rank,tier,objname,ra,dec,glat,glon,dist_best,dist_source,M_Ks,log_L_K,L_K,m_Ks,m_W1,m_W2,dm_trgb,dm_sbf,dm_tf,dm_fp,ttype_lvg,bmag,kmag,z,has_ls_dr10,hyperleda_type,is_lit_host,is_cluster,score_lum,score_lit,score_field,score_dist,total_score
20,1,MESSIER 104,189.9976312,-11.62308847,51.14924844632753,298.46058763986997,9.55,LVG,-24.93801685791873,11.287206743167491,193734400494.04288,4.962,4.688943,4.7486305,29.8,29.984,30.855,,1.0,9.0,5.0,0.003633180167526,True,,True,False,37.500220653386414,30,20,12.36,99.8602206533864
15,1,NGC 1553,64.043484,-55.7800054,-43.69130526846825,265.63130653174295,18.046791465567217,CF4,-25.001000000000005,11.312400000000004,205305223927.94873,6.281,5.986952,6.0148597,,31.354,,29.756,,,,0.0036019999533891,True,SO,True,False,38.32460732984297,30,20,5.562566827546227,93.88717415738918
8,1,NGC 3923,177.7571327,-28.8059408,32.22259651447907,287.27553198398056,21.777097723531604,CF4,-25.19,11.388,244343055269.39713,6.5,6.056142,6.1285744,,31.834,,31.206,,,,0.0058010001666843,True,E,True,False,40.798429319371635,30,20,2.578321821174716,93.37675114054635
97,1,MESSIER 081,148.8882210375,69.0652946122222,40.90005688963208,142.09182248538875,3.7,LVG,-24.010008620334975,10.916003448133992,82414465838.40285,3.831,3.621141,3.622977,,,,,3.0,7.8,3.8,-0.0001300000003539,True,,True,False,25.353515972970893,30,20,17.04,92.3935159729709
36,1,NGC 1549,63.9379394,-55.5921831,-43.801479971771705,265.4052062675074,19.098532585662387,CF4,-24.621,11.160400000000005,144677168324.77316,6.784,6.462046,6.497485,,31.484,,30.796,,,,0.0041899997740983,True,E,True,False,33.35078534031421,30,20,4.721173931470091,88.07195927178431
2,1,MESSIER 049,187.44484125,8.00047583333,70.19608097473625,286.92178609311827,16.726304546595625,CF4,-25.720999999999997,11.6004,398474009717.7756,5.396,5.0204654,5.118674,,31.124,,30.856,,,,0.0032720000017434,True,E,True,True,47.74869109947634,30,0,6.6189563627235,84.36764746219983
1,1,NGC 1316,50.673754,-37.207939,-56.69016585371814,240.1623183091848,19.76969640111861,CF4,-25.893000000000004,11.669200000000004,466874334392.0226,5.587,5.1058764,5.128447,31.35,31.614,,30.096,,,,0.0060100001282989,True,SO,True,True,50.0,30,0,4.184242879105113,84.18424287910511
4,1,MESSIER 060,190.9166453,11.5526118,74.31775761986307,295.87341160925473,16.6571232806881,CF4,-25.368999999999996,11.4596,288137643483.97,5.739,5.4133105,5.4660797,,31.094,,31.656,,,,0.003703000023961,True,,True,True,43.1413612565444,30,0,6.674301375449518,79.81566263199392
5,1,MESSIER 087,187.705930779167,12.3911232583333,74.49115453910551,283.77775502280457,16.85776517828977,CF4,-25.322,11.4408,275930685581.7517,5.812,5.39706,5.440462,,31.134,,,,,,0.0042829997837543,True,E,True,True,42.526178010471085,30,0,6.513787857368182,79.03996586783927
81,1,NGC 1400,54.8784869,-18.6881807,-50.57325481902767,209.70657935361072,24.366884234595855,CF4,-24.123,10.9612,91453430312.046,7.811,7.5766907,7.6258183,,31.934,,,-3.0,11.9,7.8,0.0019680282566696,True,,True,False,26.83246073298423,30,20,0.5064926123233171,77.33895334530754
198,1,NGC 4546,188.8729132,-3.7931266,58.8398679893169,295.2272815953799,14.216739313080032,CF4,-23.373000000000005,10.661200000000004,45835291743.81916,7.391,7.269589,7.306874,,30.764,,,,,,0.0035260000731796,True,E-SO,True,False,17.015706806282836,30,20,8.626608549535975,75.64231535581881
11,1,MESSIER 085,186.35022,18.19108,79.23721946311622,267.7119829089331,17.741894808901662,CF4,-25.100000000000005,11.352000000000004,224905460583.5801,6.145,5.789463,5.808144,,31.264,,30.276,,,,0.0024319998919963,True,,True,True,39.620418848167574,30,0,5.806484152878671,75.42690300104624
6,1,NGC 1399,54.6209166666667,-35.4501944444444,-53.63586625891352,236.71549088504472,20.739582044538317,CF4,-25.277999999999995,11.4232,264972009887.89612,6.306,5.751033,5.8014064,,31.564,,32.196,,,,0.0047530001029372,True,E,True,True,41.950261780104604,30,0,3.4083343643693476,75.35859614447395
3,1,NGC 2974,145.6387045,-3.6991485,35.01421079392015,239.5122433735335,22.428488158692858,CF4,-25.49900000000001,11.511600000000003,324788018763.5394,6.255,6.369305,5.982826,,31.754,,,,,,0.0062939999625086,True,E,False,False,44.84293193717278,0,20,2.0572094730457136,66.9001414102185
72,1,MESSIER 059,190.5093968,11.6469518,74.36210484327466,294.3636119305879,15.4170045294956,CF4,-24.194000000000003,10.989600000000005,97633756658.26486,6.746,6.5882516,6.633,,30.934,,31.266,,,,0.0015579999890178,True,E,True,True,27.761780104712138,30,0,7.666396376403519,65.42817648111566
22,1,NGC 7331,339.266927,34.415756,-20.724004343158132,93.72193241976952,14.833834648132324,NED-LVS,-24.828267168240707,11.243306867296283,175108354632.80643,6.028,5.706159,5.597467,,,,,,,,0.0027218831237405,True,Sbc,False,False,36.063706390585104,0,20,8.13293228149414,64.19663867207925
26,1,NGC 2841,140.5111052,50.9766067,44.15131931294787,166.94189131519192,14.662229061058069,CF4,-24.769,11.219600000000002,165805907510.89236,6.062,5.933365,5.933222,,,31.435,,,,,0.0021180000621825,True,Sb,False,False,35.28795811518322,0,20,8.270216751153544,63.55817486633677
87,1,NGC 0253,11.8880416666667,-25.2880833333333,-87.96389171492986,97.37203606887392,3.7,LVG,-24.069008620334976,10.939603448133992,87016868093.49123,3.772,3.4677956,3.2814667,27.79,,27.655,,5.0,7.9,3.8,0.000806999974884,True,,False,False,26.125767281871415,0,20,17.04,63.16576728187142
19,1,NGC 4699,192.2590681,-8.6644226,54.20259275372384,301.9171251553796,19.453600816226633,CF4,-24.944,11.2896,194804955329.07657,6.501,6.242595,6.2631264,,,31.445,,,,,0.0046500000171363,True,SBb,False,False,37.57853403141353,0,20,4.437119347018694,62.015653378432226
7,1,NGC 4753,193.091951,-1.1996105,61.67125273576919,303.4217243994919,24.479356661960654,CF4,-25.222,11.400800000000002,251651776161.4655,6.722,6.4559145,6.4688225,,31.944,,,,,,0.003878999967128,True,SO,False,False,41.217277486910966,0,20,0.41651467043147594,61.63379215734244
34,1,NGC 1097,41.57941,-30.27491,-64.68054398202152,226.91473425444215,15.031419660900232,CF4,-24.633000000000006,11.165200000000004,146285068699.9867,6.252,5.979577,5.8761954,,,30.885,,,,,0.004240000154823,True,SBb,False,False,33.50785340314142,0,20,7.974864271279813,61.48271767442123
55,1,NGC 3521,166.45242083333,-0.03586388889,52.82924899224688,255.531766081568,10.7,LVG,-24.36391888842605,11.05756755537042,114174089087.29031,5.783,5.491012,5.4010744,,,30.495,,4.0,9.8,5.8,0.0026650000363588,True,,False,False,29.985849324948248,0,20,11.440000000000001,61.425849324948246
45,1,MESSIER 065,169.732983,13.0923076,64.22167415709814,241.33128596182664,12.73503081016661,CF4,-24.459,11.0956,124623516048.65166,6.066,5.924371,5.925916,,,30.525,,2.0,10.3,6.1,0.002678999910131,True,,False,False,31.230366492146505,0,20,9.811975351866714,61.042341844013215
33,1,NGC 5005,197.7344369,37.0590444,79.24913267075664,101.61346667680895,16.550076287699913,CF4,-24.65,11.172000000000002,148593564228.7015,6.444,6.313764,6.241218,,,31.765,,,,,0.0031560000497847,True,SBbc,False,False,33.7303664921466,0,20,6.75993896984007,60.49030546198667
77,1,MESSIER 063,198.9553691,42.0293247,74.28760880970877,105.99752417515133,9.04,LVG,-24.17284215237682,10.981136860950729,95749576321.11037,5.608,5.279163,5.2081323,29.73,,29.645,,4.0,9.3,5.6,0.0016680000117048,True,,False,False,27.484844926398132,0,20,12.768,60.25284492639813
83,1,MESSIER 051a,202.469625833333,47.1952073611111,68.56073431125408,104.85144173208428,8.340651974086636,CF4,-24.11,10.956,90364947372.23042,5.496,4.9111376,4.8019648,29.61,,,,,,,0.001744540175423,True,,False,False,26.662303664921396,0,20,13.327478420730689,59.98978208565208
23,1,NGC 3585,168.3212716,-26.7548477,31.17544309617513,277.24637563372966,20.15579812825191,CF4,-24.819,11.2396,173620099190.14227,6.703,6.313658,6.364159,,31.584,,30.716,,,,0.0047829998657107,True,E,False,False,35.94240837696325,0,20,3.875361497398473,59.81776987436172
61,1,NGC 4565,189.086546,25.98768858,86.43786242801423,230.75496403937012,11.8686138464492,CF4,-24.312,11.0368,108842873794.35974,6.06,5.711347,5.6450543,30.36,31.224,30.535,,,,,0.0042759999632835,True,Sb,False,False,29.30628272251301,0,20,10.505108922840641,59.81139164535365
79,1,NGC 1291,49.3272962,-41.107977,-57.042609787571585,247.523896527681,9.08,LVG,-24.132429242605426,10.964971697042172,92251130516.2751,5.658,5.3566628,5.3763924,29.74,,,,1.0,9.4,5.7,0.0027989998925477,True,,False,False,26.955880138814464,0,20,12.736,59.69188013881447
14,1,NGC 4125,182.025071,65.174133,51.33907435696776,130.1897034349388,23.528812019381697,CF4,-25.002999999999997,11.3132,205683758662.7888,6.855,6.579667,6.625122,,31.934,,,,,,0.0042732898145914,True,E,False,False,38.350785340314054,0,20,1.1769503844946438,59.5277357248087
74,1,MESSIER 066,170.0625441,12.9916144,64.41865948477363,241.96080026503057,10.313355783043844,CF4,-24.186,10.9864,96917008394.72945,5.881,5.5835557,5.4829087,30.21,,29.685,,4.0,9.7,5.9,0.0024079999420791,True,,False,False,27.657068062827157,0,20,11.749315373564926,59.40638343639208
13,1,NGC 1395,54.6244708333333,-23.0274722222222,-52.12013421364589,216.21176616796345,24.277278476809965,CF4,-25.031999999999996,11.3248,211251596624.0851,6.894,6.5950584,6.6563716,,31.934,,31.846,,,,0.0057270000688731,True,E,False,False,38.7303664921465,0,20,0.5781772185520273,59.30854371069853
47,1,NGC 4636,190.70761,2.6878,65.4728760461698,297.7481004961322,14.89361077710914,CF4,-24.44299999999999,11.089199999999998,122800461798.87833,6.422,6.166502,6.2149525,,30.844,,31.176,,,,0.0031290000770241,True,E,False,False,31.02094240837684,0,20,8.08511137831269,59.10605378668953
119,1,MESSIER 083,204.25395833333,-29.865416666669997,31.973013804615363,314.5837901528976,4.9,LVG,-23.83198040014257,10.844792160057027,69950715333.90991,4.619,4.255099,4.1309257,28.4,,,,5.0,8.2,4.6,0.0017109999898821,True,,False,False,23.02330366678749,0,20,16.080000000000002,59.1033036667875
66,1,NGC 4725,192.6107212,25.5007659,88.35731128428266,295.0750893439732,12.246161992650496,CF4,-24.267999999999997,11.0192,104520144145.84352,6.172,6.080727,6.0903316,,30.664,30.595,,,,,0.0040330002084374,True,SBab,False,False,28.730366492146526,0,20,10.203070405879604,58.93343689802613
29,1,NGC 1532,63.0180627,-32.8740959,-46.584061022089,233.1682423210407,19.18668740670289,CF4,-24.686,11.1864,153603106838.50302,6.729,6.3515496,6.295694,,,31.415,,,,,0.0034680000972002,True,SBb,False,False,34.20157068062822,0,20,4.650650074637688,58.85222075526591
105,1,MESSIER 106,184.7396025,47.30397305556,68.84204477672394,138.32028811447267,7.66,LVG,-23.95714384816302,10.89485753926521,78497809760.53622,5.464,5.246589,5.215584,29.4,29.234,29.345,,4.0,9.1,5.5,0.0015377304516732,True,,False,False,24.66156869323327,0,20,13.872,58.53356869323327
89,1,NGC 3115,151.308242,-7.718581,36.78096154140392,247.78246032836833,9.68,LVG,-24.04637678654197,10.930550714616787,85221802309.0437,5.883,5.6506696,5.702002,,29.914,,,-1.0,9.9,5.9,0.0022869154345244,True,,False,False,25.829539090863406,0,20,12.256,58.085539090863406
24,1,NGC 5363,209.03004166667,5.25477777778,63.24582177391727,340.96082721163793,22.399999618530273,NED-LVS,-24.81724005469086,11.238896021876345,173338894272.8571,6.934,6.6856585,6.7170553,,,,,,,,0.0037990000564604,True,SO-a,False,False,35.91937244359759,0,20,2.080000305175782,57.99937274877337
25,1,NGC 3607,169.2277834,18.0517842,66.42237107534478,230.5997337377046,22.84546488551827,CF4,-24.799999999999997,11.232,170608238900.31207,6.994,6.64891,6.7053795,,31.794,,,,,,0.0031020001042634,True,E-SO,False,False,35.69371727748681,0,20,1.7236280915853852,57.417345369072194
91,1,NGC 3628,170.070611,13.589412,64.78056067156444,240.85135655425933,10.52,LVG,-24.03607869908861,10.926431479635443,84417304286.92819,6.074,5.7811484,5.637206,,,30.135,,4.0,10.3,6.1,0.002822000067681,True,,False,False,25.69474737026969,0,20,11.584,57.278747370269684
27,1,NGC 2768,137.906265,60.037209,40.56344956549775,155.4947255252544,22.532013356294826,CF4,-24.766999999999996,11.2188,165500762876.99896,6.997,6.8048825,6.819084,,31.764,,,,,,0.0045130001381039,True,E,False,False,35.26178010471196,0,20,1.97438931496414,57.2361694196761
41,1,NGC 2442,114.099199,-69.5308079,-21.50174427843169,281.2994004401103,19.37313924581955,CF4,-24.567,11.138800000000002,137657538650.94214,6.869,6.734316,6.6513267,,,,,,,,0.0048900498077273,True,SBbc,False,False,32.64397905759161,0,20,4.5014886033443595,57.145467660935964
21,1,NGC 1332,51.5717781,-21.3351665,-54.36641562314141,212.18246846720425,23.834168206731523,CF4,-24.834000000000003,11.245600000000003,176035395361.6177,7.052,6.8666267,6.9006605,,31.794,,32.596,,,,0.0054000001400709,True,E-SO,False,False,36.138743455497405,0,20,0.9326654346147811,57.07140889011219
43,1,NGC 0134,7.5915242,-33.2439604,-82.37807229909504,338.3077685467064,18.749945080674173,CF4,-24.520999999999994,11.120399999999998,131947145719.51126,6.844,6.573942,6.4556513,,,31.365,,,,,0.0052769999019801,True,SBbc,False,False,32.0418848167538,0,20,5.000043935460661,57.04192875221446
106,1,NGC 6744,287.4424108,-63.857498,-26.146596707347182,332.22407750412424,9.51,LVG,-23.95590258468707,10.89436103387483,78408118739.76108,5.935,5.3951406,5.3527837,29.81,,29.515,,4.0,9.1,5.9,0.0028049999382346,True,,False,False,24.64532178909779,0,20,12.392,57.03732178909779
40,1,NGC 0936,36.9059853,-1.1559685,-55.26379056978095,168.57351911030193,19.85307884216309,NED-LVS,-24.57613933647179,11.14245573458872,138821180940.12106,6.913,6.8540945,6.877474,,,,,,,,0.0047829998657107,True,SO-a,False,False,32.76360388052089,0,20,4.11753692626953,56.88114080679042
35,1,NGC 2655,133.9083029,78.2233042,32.68855081091609,134.92315803770745,20.634787461531964,CF4,-24.622,11.160800000000002,144810482305.13788,6.951,6.9254017,6.9245763,,,,,,,,0.0046700001694262,True,SO-a,False,False,33.363874345549725,0,20,3.4921700307744286,56.85604437632416
51,1,NGC 5907:[IDD2022] X026,228.97183208333,56.32988,51.08731838729712,91.58655210073468,16.896626340487042,CF4,-24.382000000000005,11.064800000000004,116091387012.61916,6.757,6.4537177,6.3234153,31.14,,31.075,,,,,0.0022179998923093,True,Sc,False,False,30.222513089005286,0,20,6.482698927610366,56.705212016615654
