rank,tier,objname,ra,dec,glat,glon,dist_best,dist_source,M_Ks,log_L_K,L_K,m_Ks,m_W1,m_W2,dm_trgb,dm_sbf,dm_tf,dm_fp,ttype_lvg,bmag,kmag,z,has_ls_dr10,hyperleda_type,is_lit_host,is_cluster,score_lum,score_lit,score_field,score_dist,total_score
84,1,NGC 4697,192.1495343,-5.8006418,57.06394229603274,301.6327763153962,12.439416235583076,CF4,-24.107000000000003,10.954800000000002,90115604433.97092,6.367,6.092176,6.1711836,,30.474,,,,,,0.004139999859035,True,E,False,False,26.623036649214683,0,20,10.048467011533539,56.67150366074822
31,1,NGC 7213,332.31770833333,-47.16675,-52.58013594506099,349.58836658755274,22.0,NED-LVS,-24.677113404111036,11.182845361644416,152351018402.50497,7.035,6.57454,6.5211115,,,,,,,,0.0058389999903738,True,Sa,False,False,34.08525398051092,0,20,2.4,56.48525398051092
120,1,MESSIER 077,40.6696,-0.0132865,-51.93380021991082,172.1036738185773,8.381170272827148,NED-LVS,-23.828523319610937,10.843409327844377,69728340260.80914,5.788,5.201959,4.1434016,,,,,,,,0.0037930000107735,True,Sb,False,False,22.978053921609142,0,20,13.295063781738282,56.273117703347424
52,1,NGC 1566,65.0016417,-54.9379439,-43.39329177538479,264.31031900415144,17.899999618530273,NED-LVS,-24.378265108622873,11.06330604344915,115692723130.51248,6.886,6.614419,6.5017614,,,,,,,,0.005016999784857,True,SBbc,False,False,30.173627076215602,0,20,5.680000305175781,55.853627381391384
140,1,MESSIER 101,210.80226708333,54.34895,59.771296494849686,102.0373660508558,6.95,LVG,-23.697924022950566,10.791169609180228,61825780713.402,5.512,5.121573,5.0427136,29.07,,,,6.0,8.3,5.5,0.0008040000102482,True,,False,False,21.26863904385559,0,20,14.44,55.708639043855584
107,1,MESSIER 105,161.9566882,12.581599,57.63280206818449,233.4902056786836,11.050959823315376,CF4,-23.947,10.8908,77767833445.57065,6.27,6.0834827,6.1436186,30.22,30.164,,,-3.0,10.2,6.3,0.0030260933563113,True,,False,False,24.528795811518293,0,20,11.1592321413477,55.688027952865994
60,1,NGC 3675,171.5357038,43.5860267,66.19096874955825,163.66040982299455,17.179083871575884,CF4,-24.320000000000004,11.040000000000004,109647819614.31918,6.855,6.564847,6.523089,,,31.175,,,,,0.0025679999962449,True,Sb,False,False,29.41099476439799,0,20,6.256732902739293,55.667727667137285
48,1,NGC 5033,198.364474,36.593922,79.44786416668298,98.06019257564088,18.663796908346704,CF4,-24.398999999999997,11.0716,117923402065.30025,6.956,6.692923,6.5844994,,,31.355,,,,,0.0029120000544935,True,Sc,False,False,30.44502617801041,0,20,5.068962473322635,55.513988651333044
46,1,NGC 4274,184.960818,29.614698,82.62082618196139,191.39723002690457,19.81527025805098,CF4,-24.453,11.0932,123936720482.06844,7.032,6.9913545,6.979201,,,31.485,,,,,0.0031020001042634,True,SBab,False,False,31.151832460732905,0,20,4.147783793559217,55.29961625429212
131,1,NGC 2903,143.04213,21.50083,44.54009672280068,208.71150968666623,9.15,LVG,-23.771105470332245,10.8204421881329,66136649267.03832,6.036,5.6800594,5.6056614,29.76,,29.815,,4.0,9.5,6.0,0.0018339999951422,True,,False,False,22.226511391783312,0,20,12.68,54.90651139178331
67,1,NGC 4414,186.6131215,31.2235261,83.18205470689949,174.53773022171305,17.458221529205048,CF4,-24.264000000000003,11.017600000000002,104135786152.84384,6.946,6.769393,6.6429996,,,31.295,,,,,0.0023616338148713,True,Sc,False,False,28.67801047120418,0,20,6.033422776635962,54.711433247840134
28,1,NGC 7507,348.03157,-28.53954,-68.03817738695302,23.443231882869128,24.93446188097833,CF4,-24.696,11.190400000000002,155024378887.10495,7.288,6.988438,7.053891,,31.984,,,,,,0.0051569999195635,True,E,False,False,34.33246073298429,0,20,0.052430495217337114,54.384891228201624
30,1,NGC 3169,153.5627301,3.4660832,45.647165759485866,238.20180669115632,24.694486510125824,CF4,-24.68,11.184,152756605823.80765,7.283,6.942184,6.8894014,,,,,,,,0.0041100000962615,True,,False,False,34.12303664921456,0,20,0.244410791899341,54.3674474411139
62,1,NGC 3953,178.4542849,52.3268,62.590275238113925,142.2173845983086,18.663796908346704,CF4,-24.307999999999996,11.0352,108442619576.70737,7.047,6.823382,6.765666,,,31.355,,,,,0.0035019998904317,True,SBbc,False,False,29.25392670157061,0,20,5.068962473322635,54.32288917489324
56,1,NGC 1574,65.49479,-56.97451,-42.58493306343218,266.893643571769,19.696996148999244,CF4,-24.363,11.057200000000002,114077501292.21252,7.109,7.0247297,7.051756,,31.484,,31.406,,,,0.0034719998948276,True,E-SO,False,False,29.973821989528787,0,20,4.242403080800605,54.21622507032939
44,1,NGC 3166,153.440327,3.424804,45.52422274891999,238.14614587275,22.0,NED-LVS,-24.502113404111036,11.112845361644416,129671746921.24214,7.21,7.073941,7.0416813,,,,,,,,0.0039461837150156,True,,False,False,31.79467806428055,0,20,2.4,54.194678064280545
69,1,SN 2016gkg Host,23.5759175,-29.418587,-80.29228479546778,229.0775507684714,17.812410354614258,NED-LVS,-24.2226134583154,11.00104538332616,100240998341.59895,7.031,6.7654448,6.647256,,,,,,,,0.0049400841817259,True,SBbc,False,False,28.136301810410924,0,20,5.750071716308593,53.886373526719524
132,1,MESSIER 096,161.690353,11.820001,57.01023663520777,234.43502647416187,10.42,LVG,-23.76933859481753,10.819735437927012,66029109152.83863,6.32,5.99824,5.984171,30.19,30.144,30.165,,3.0,10.1,6.3,0.0029619999695569,True,,False,False,22.20338474892049,0,20,11.663999999999998,53.867384748920486
76,1,NGC 4494,187.85043291667,25.77525194444,85.31614512012729,228.59354964878528,17.171174432444527,CF4,-24.176,10.9824,96028467920.93816,6.998,6.774919,6.812253,,31.174,,,,,,0.0044760000891983,True,E,False,False,27.526178010471153,0,20,6.263060454044378,53.789238464515535
38,1,NGC 4030,180.0984929,-1.1000504,59.21470134100052,277.370085342065,24.322040090738145,CF4,-24.6,11.152,141905752168.90955,7.33,7.101193,6.9434524,,,32.305,,,,,0.0048630000092089,True,Sbc,False,False,33.075916230366396,0,20,0.5423679274094839,53.61828415777588
59,1,ARP 244,180.47154,-18.8772,42.45284863000051,286.96288719955913,19.933481216430664,NED-LVS,-24.320915756186945,11.040366302474778,109740340270.7941,7.177,,,,,,,,,,0.0056880000047385,True,SBm,False,False,29.422981101923305,0,20,4.053215026855468,53.476196128778774
100,1,NGC 5866,226.62291166667,55.76321333333,52.48923509335129,92.03403340153552,14.95546772744395,CF4,-24.00099999999999,10.912399999999998,81733481797.80676,6.873,6.650898,6.6257434,,30.874,,,,,,0.0025180000811815,True,SO-a,False,False,25.235602094240722,0,20,8.03562581804484,53.27122791228556
85,1,NGC 5084,200.0701444,-21.82733777,40.54988160725594,311.752876053729,16.873298906258032,CF4,-24.077999999999996,10.9432,87740478795.67517,7.058,6.7570963,6.7447233,,,,31.136,,,,0.005741000175476,True,SO,False,False,26.24345549738212,0,20,6.501360874993574,52.74481637237569
53,1,NGC 7582,349.59845,-42.37042,-65.69625790496553,348.0782032622222,21.727011788637434,CF4,-24.369000000000003,11.059600000000003,114709661977.35648,7.316,6.8716493,6.318316,,,31.685,,,,,0.0054104095324873,True,SBab,False,False,30.05235602094245,0,20,2.618390569090052,52.67074659003251
149,1,NGC 2683,133.1720971,33.42185359,38.76067682007145,190.45464959292303,9.82,LVG,-23.63255743893475,10.7650229755739,58213401371.65472,6.328,6.121535,6.103733,29.91,29.394,30.225,,3.0,10.3,6.3,0.0013709999620914,True,,False,False,20.413055483439123,0,20,12.143999999999998,52.55705548343912
49,1,NGC 2985,147.592625,72.27863888889,38.68283424997697,139.01346579460187,22.399999618530273,NED-LVS,-24.39124005469086,11.068496021876346,117083587745.16884,7.36,7.178537,7.1392574,,,,,,,,0.00441600009799,True,Sab,False,False,30.343456213231146,0,20,2.080000305175782,52.42345651840693
68,1,NGC 0584,22.8363989,-6.8679497,-67.6332346698565,149.8051667618395,20.361042011319707,CF4,-24.24,11.008000000000004,101859138805.41232,7.304,7.2652006,7.2928915,,31.544,,,,,,0.0061062243767082,True,E,False,False,28.36387434554982,0,20,3.711166390944234,52.07504073649405
111,1,NGC 0988,38.865599,-9.356091,-59.6962825168827,181.95875706334735,15.100801541641475,CF4,-23.894999999999996,10.87,74131024130.09161,7.0,6.996151,6.8112807,,,30.895,,,,,0.0050369999371469,True,SBc,False,False,23.848167539266942,0,20,7.91935876668682,51.76752630595376
82,1,NGC 3079,150.4913619,55.67970172,48.36009757675268,157.81006010986678,18.836490894898,CF4,-24.113,10.9572,90614980223.1998,7.262,6.8549657,6.635534,,,31.375,,,,,0.0036889999173581,True,SBcd,False,False,26.70157068062823,0,20,4.930807284081602,51.63237796470983
109,1,NGC 4666,191.2859771,-0.4620251,62.368236085265615,299.53775612279685,15.595525028269538,CF4,-23.910000000000004,10.876000000000005,75162289401.82106,7.055,6.7232656,6.5351844,,,30.965,,,,,0.0050470000132918,True,SBc,False,False,24.044502617801157,0,20,7.523579977384369,51.56808259518553
112,1,NGC 2775,137.5838853,7.0380902,33.98770109767732,223.265641664064,15.28347396850586,NED-LVS,-23.884110407936262,10.865644163174506,73391229468.9341,7.037,6.7019,6.7372465,,,,,,,,0.004499779548496,True,Sab,False,False,23.705633611731184,0,20,7.773220825195313,51.4788544369265
54,1,NGC 4856,194.8385342,-15.0419869,47.78602455105913,305.77706238642475,23.2912540435791,NED-LVS,-24.36596436185426,11.058385744741706,114389390181.22792,7.47,7.3174963,7.36022,,,,,,,,0.0045130001381039,True,SO-a,False,False,30.012622537359423,0,20,1.3669967651367188,51.37961930249614
101,1,NGC 0908,35.7689255,-21.2337835,-68.3224690005394,202.1389471282791,17.57923613958694,CF4,-23.996,10.910400000000005,81357950560.54015,7.229,6.988526,6.8578815,,,31.225,,,,,0.0050191390328109,True,SBc,False,False,25.170157068062927,0,20,5.936611088330448,51.10676815639337
65,1,NGC 3190:[LMD2020] B,154.5234754,21.8322254,54.845369838920966,213.03511080740392,22.212630892984244,CF4,-24.276000000000003,11.022400000000005,105293121284.34464,7.457,7.3111696,7.2877855,,,,,,,,0.0043700002133846,True,Sa,False,False,28.835078534031506,0,20,2.229895285612604,51.064973819644116
75,1,NGC 1344,52.0817583,-31.0681493,-55.67824804027458,229.0685266168843,20.66331517564483,CF4,-24.177,10.9828,96116954151.59332,7.399,7.178041,7.2064404,,31.594,,30.676,,,,0.004139999859035,True,E,False,False,27.539267015706727,0,20,3.4693478594841376,51.008614875190865
249,1,MESSIER 082,148.9705,69.67948333333,40.56766575683172,141.40915720394204,3.61,LVG,-23.12253600952829,10.561014403811315,36392710593.389206,4.665,4.227734,3.7603385,27.74,,,,8.0,9.1,4.7,0.0008970000199042,True,,False,False,13.737382323668667,0,20,17.112000000000002,50.84938232366867
86,1,NGC 1232,47.439301,-20.579012,-57.809189150124155,208.7723960431623,19.54468536376953,NED-LVS,-24.07414341710596,10.941657366842383,87429373601.31383,7.381,7.055035,6.988986,,,,,,,,0.0053469999693334,True,SBc,False,False,26.192976663690498,0,20,4.364251708984375,50.55722837267488
253,1,MESSIER 094,192.7210875,41.12045833333,76.00733065339192,123.36308860356095,4.41,LVG,-23.116192947339187,10.558477178935677,36180717819.10044,5.106,4.8711915,4.851145,28.17,28.504,,,2.0,8.7,5.1,0.0010270000202581,True,,False,False,13.654357949465846,0,20,16.472,50.12635794946585
129,1,NGC 4278,185.02843911375,29.2807537430556,82.77274433942327,193.78236974339433,15.588344677043889,CF4,-23.78,10.824,66680676921.36219,7.184,7.000283,7.0542684,,30.964,,,-2.0,11.1,6.8,0.0021649999544024,True,,False,False,22.342931937172725,0,20,7.529324258364889,49.87225619553761
57,1,NGC 5170,202.4532754,-17.9664312,43.955300061994,315.65411076845953,24.717241450161303,CF4,-24.336999999999996,11.0468,111378150013.46634,7.628,7.393506,7.3590536,,,31.965,,,,,0.0050059999339282,True,Sc,False,False,29.633507853403056,0,20,0.22620683987095713,49.859714693274015
96,1,NGC 1543,63.1798853,-57.7378825,-43.54434414857163,268.4063016486481,19.67886289706844,CF4,-24.022,10.9208,83329734863.43164,7.448,7.2126946,7.2754326,,31.494,,30.956,,,,0.0039220000617206,True,SO,False,False,25.510471204188423,0,20,4.256909682345247,49.767380886533665
78,1,NGC 4036,180.361555,61.895783,54.24645434901442,132.9797627925881,22.11057312450639,CF4,-24.161,10.9764,94710907947.01604,7.562,7.402703,7.429451,,31.727,,,,,,0.0046199997887015,True,E-SO,False,False,27.329842931937115,0,20,2.311541500394887,49.641384432332
99,1,NGC 1052,40.2699937491667,-8.25576443111111,-57.925472987121424,182.01946760601624,19.534396563982572,CF4,-24.003,10.913200000000002,81884179190.0515,7.451,7.285737,7.2461762,,31.454,,,,,,0.0052036000415682,True,E,False,False,25.261780104712038,0,20,4.372482748813942,49.63426285352598
70,1,NGC 1371,53.7556074,-24.9332162,-53.34700649102404,218.95427589371212,23.366840816727315,CF4,-24.212999999999997,10.9972,99357350058.68433,7.63,7.5416155,7.554678,,,32.205,,,,,0.0048799999058246,True,SBa,False,False,28.010471204188402,0,20,1.306527346618147,49.31699855080655
155,1,NGC 2146,94.65713,78.35702,24.896257142333003,135.65342242182803,13.68182373046875,NED-LVS,-23.61771995449693,10.759087981798771,57423278170.47694,7.063,6.4291096,6.090711,,,,,,,,0.0029987411107867,True,,False,False,20.218847571949283,0,20,9.054541015624999,49.27338858757428
93,1,NGC 3945,178.3067743,60.675646,55.02925414485357,135.33020394541808,20.46373176574707,NED-LVS,-24.028924172659952,10.923569669063982,83862859974.95244,7.526,7.430277,7.473694,,,,,,,,0.0042730001732707,True,SO-a,False,False,25.601101736386784,0,20,3.629014587402344,49.230116323789126
162,1,NGC 7814,0.8121263,16.1453085,-45.17479160594727,106.40883176276326,13.551894123510364,CF4,-23.576000000000004,10.742400000000004,55258615563.00826,7.084,6.884805,6.8856263,30.73,30.464,31.135,,,,,0.0035059999208897,True,Sab,False,False,19.672774869110025,0,20,9.158484701191709,48.83125957030174
117,1,NGC 4665,191.2749587,3.0557959,65.87985299032839,299.0575454302861,17.899999618530273,NED-LVS,-23.83826510862287,10.84730604344915,70356794328.91238,7.426,7.1567397,7.1867023,,,,,,,,0.0030420001130551,True,SO-a,False,False,23.105564248990458,0,20,5.680000305175781,48.78556455416624
166,1,NGC 1617,67.9141563,-54.6020803,-41.83484129029248,263.3432895576654,13.399999618530272,NED-LVS,-23.5585239300068,10.73540957200272,54376289862.279915,7.077,6.9928265,7.009348,,,,,,,,0.003565999912098,True,SBa,False,False,19.444030497471154,0,20,9.280000305175783,48.724030802646936
116,1,IC 5267,344.3061783,-43.3958865,-61.80067617877346,350.2376607467911,18.16351931176511,CF4,-23.842,10.8488,70599235789.36682,7.454,7.122487,7.1348686,,,,31.296,,,,0.0057109999470412,True,SO-a,False,False,23.15445026178008,0,20,5.4691845505879115,48.623634812367996
71,1,NGC 5792,224.5945605,-1.091196029,48.42643241795055,355.35296503365373,24.266100950824168,CF4,-24.211999999999996,10.9968,99265880687.10316,7.713,7.5040765,7.463807,,,31.925,,,,,0.0064240000210702,True,SBb,False,False,27.99738219895283,0,20,0.5871192393406655,48.5845014382935
