original_name,ra,dec,i_mag,e_Imag,r-I,e_r-I,g-I,e_g-I,b/a,q,Rc,Mass,MType,is_ucd,confirmation_status,notes,distance_mpc
211,205.8613,-38.18323,21.926,0.011,0.497,0.015,1.599,0.019,0.67,0.62,81.3,8.7e+07,UCD,1,candidate,"z=0.034, negative test baseline",150.0
267,205.86669,-38.1741,23.438,0.014,0.631,0.029,1.74,0.043,0.75,0.68,61.6,3.4e+07,UCD,1,candidate,"z=0.034, negative test baseline",150.0
419,205.86652,-38.17941,21.461,0.011,0.498,0.014,1.704,0.018,0.82,0.8,173.6,1.9e+08,Sp,1,candidate,"z=0.034, negative test baseline",150.0
446,205.87906,-38.15454,22.343,0.012,0.51,0.017,1.531,0.022,0.97,0.96,141.9,4.6e+07,S0,1,candidate,"z=0.034, negative test baseline",150.0
536,205.88198,-38.15171,23.273,0.019,0.734,0.048,1.71,0.056,0.66,0.57,228.7,3.6e+07,Irr,1,candidate,"z=0.034, negative test baseline",150.0
575,205.86844,-38.17896,23.368,0.017,0.829,0.042,1.311,0.038,0.69,0.93,35.0,8e+06,Clump,1,candidate,"z=0.034, negative test baseline",150.0
1048,205.88637,-38.15403,23.403,0.02,0.829,0.048,1.434,0.045,0.57,0.56,220.3,1.2e+07,Irr,1,candidate,"z=0.034, negative test baseline",150.0
1201,205.88024,-38.16939,23.78,0.018,0.68,0.036,1.439,0.042,0.72,0.58,60.8,8.6e+06,UCD,1,candidate,"z=0.034, negative test baseline",150.0
1318,205.89067,-38.15035,22.791,0.012,0.747,0.027,1.988,0.03,0.92,0.84,11.2,1.2e+08,UCD,1,candidate,"z=0.034, negative test baseline",150.0
1350,205.88684,-38.15907,23.433,0.017,0.825,0.038,1.67,0.049,0.71,0.56,104.0,2.8e+07,cE,1,candidate,"z=0.034, negative test baseline",150.0
1470,205.87982,-38.17601,23.175,0.019,0.49,0.031,1.351,0.037,0.72,0.82,126.7,1.1e+07,cE,1,candidate,"z=0.034, negative test baseline",150.0
1596,205.88554,-38.1672,23.022,0.018,0.61,0.031,1.637,0.045,0.6,0.56,226.5,3.6e+07,Irr,1,candidate,"z=0.034, negative test baseline",150.0
1659,205.88557,-38.16813,23.265,0.015,0.829,0.03,1.792,0.041,0.87,0.81,90.3,4.7e+07,UCD,1,candidate,"z=0.034, negative test baseline",150.0
1990,205.88631,-38.17262,23.837,0.017,0.567,0.033,1.654,0.042,0.96,0.81,12.3,1.8e+07,UCD,1,candidate,"z=0.034, negative test baseline",150.0
2253,205.87746,-38.19469,23.551,0.014,0.522,0.027,1.44,0.034,0.99,0.83,16.9,1.1e+07,UCD,1,candidate,"z=0.034, negative test baseline",150.0
2317,205.89302,-38.16406,23.863,0.019,0.655,0.037,1.841,0.06,0.71,0.55,67.1,3.1e+07,UCD,1,candidate,"z=0.034, negative test baseline",150.0
2445,205.87746,-38.19764,23.264,0.018,0.579,0.032,1.522,0.045,0.53,0.58,178.2,1.9e+07,Irr,1,candidate,"z=0.034, negative test baseline",150.0
2626,205.89274,-38.16961,23.594,0.016,0.66,0.031,1.372,0.034,0.88,0.7,40.0,7.9e+06,UCD,1,candidate,"z=0.034, negative test baseline",150.0
2632,205.89377,-38.16771,23.947,0.033,0.876,0.087,1.503,0.093,0.51,0.56,241.5,9.5e+06,Irr,1,candidate,"z=0.034, negative test baseline",150.0
3153,205.88536,-38.19365,21.912,0.012,0.499,0.016,1.413,0.02,0.87,0.66,211.8,4.4e+07,Irr,1,candidate,"z=0.034, negative test baseline",150.0
3495,205.90039,-38.16848,23.638,0.021,0.692,0.043,1.665,0.059,0.73,0.59,142.2,2.3e+07,Irr,1,candidate,"z=0.034, negative test baseline",150.0
3688,205.89787,-38.17786,22.535,0.015,0.64,0.022,1.695,0.034,0.77,0.54,90.2,6.9e+07,UCD,1,candidate,"z=0.034, negative test baseline",150.0
4054,205.89599,-38.19076,23.541,0.018,0.549,0.033,1.33,0.041,0.75,0.8,128.1,7.2e+06,Sp,1,candidate,"z=0.034, negative test baseline",150.0
4062,205.91205,-38.15832,22.308,0.011,0.554,0.022,1.729,0.024,0.76,0.65,109.9,9.4e+07,cE,1,candidate,"z=0.034, negative test baseline",150.0
4171,205.91251,-38.16059,23.294,0.015,0.513,0.037,1.63,0.042,0.73,0.62,108.6,2.7e+07,cE,1,candidate,"z=0.034, negative test baseline",150.0
4441,205.90959,-38.17646,20.721,0.01,0.531,0.012,1.405,0.013,0.78,0.76,257.2,1.3e+08,Sp/Irr,1,candidate,"z=0.034, negative test baseline",150.0
4507,205.90258,-38.1938,23.979,0.02,0.664,0.044,1.397,0.052,0.68,0.54,44.1,6.1e+06,UCD,1,candidate,"z=0.034, negative test baseline",150.0
4510,205.91878,-38.16098,22.464,0.012,0.795,0.029,1.964,0.035,0.5,0.56,131.6,1.5e+08,cE,1,candidate,"z=0.034, negative test baseline",150.0
4513,205.92092,-38.15667,23.897,0.028,0.543,0.075,1.575,0.083,0.85,0.89,219.5,1.3e+07,Irr,1,candidate,"z=0.034, negative test baseline",150.0
4579,205.91782,-38.16729,22.154,0.011,0.767,0.017,1.647,0.02,0.76,0.77,80.2,8.3e+07,UCD,1,candidate,"z=0.034, negative test baseline",150.0
4616,205.90719,-38.19038,23.969,0.026,0.625,0.055,1.763,0.084,0.85,0.9,129.3,2.3e+07,Clump,1,candidate,"z=0.034, negative test baseline",150.0
4755,205.91962,-38.17162,22.799,0.012,0.534,0.02,1.569,0.028,0.73,0.54,76.4,3.5e+07,UCD,1,candidate,"z=0.034, negative test baseline",150.0
4882,205.92918,-38.15779,23.928,0.025,0.509,0.065,1.478,0.069,0.79,0.76,175.8,8.8e+06,Irr,1,candidate,"z=0.034, negative test baseline",150.0
4883,205.90786,-38.20153,20.577,0.01,0.709,0.012,1.734,0.013,0.69,0.54,127.1,4.7e+08,S0,1,candidate,"z=0.034, negative test baseline",150.0
4930,205.91646,-38.18593,22.775,0.015,0.512,0.024,1.441,0.031,0.73,0.82,204.4,2.2e+07,Irr,1,candidate,"z=0.034, negative test baseline",150.0
5097,205.91919,-38.18841,23.193,0.014,0.86,0.03,1.832,0.042,0.64,0.59,85.9,5.6e+07,UCD,1,candidate,"z=0.034, negative test baseline",150.0
5123,205.91309,-38.20199,22.776,0.015,0.773,0.029,1.428,0.033,0.9,0.9,265.8,2.1e+07,Sp,1,candidate,"z=0.034, negative test baseline",150.0
5200,205.93059,-38.16994,23.284,0.017,0.863,0.054,1.387,0.04,0.84,0.62,176.4,1.1e+07,Irr,1,candidate,"z=0.034, negative test baseline",150.0
5247,205.92507,-38.18285,23.438,0.017,0.693,0.045,1.983,0.061,0.93,0.98,114.0,6.5e+07,cE,1,candidate,"z=0.034, negative test baseline",150.0
5396,205.92415,-38.19283,23.454,0.014,0.544,0.036,1.683,0.042,0.92,0.83,83.9,2.8e+07,UCD,1,candidate,"z=0.034, negative test baseline",150.0
5503,205.92445,-38.19675,23.414,0.023,0.489,0.056,1.721,0.071,0.66,0.72,254.5,3.3e+07,Irr,1,candidate,"z=0.034, negative test baseline",150.0
