ID,NGVS,ra,dec,E(B-V),g_mag,u*-g,g-r,g-i,g-z,g-Ks,Deltaenv,UCD,SimbadName,is_ucd,confirmation_status,distance_mpc
1,J122623.21+121925.2,186.5966882,12.3236728,0.027,19.603,0.91,0.435,0.728,0.84,1.231,0.061,0,,1,candidate,16.5
2,J122628.69+125642.6,186.6195415,12.9451739,0.029,19.695,1.312,0.616,0.92,1.12,1.145,0.064,1,NGVS J122628.69+125642.6,1,candidate,16.5
3,J122633.05+123847.6,186.6377219,12.6465456,0.032,21.303,1.009,0.482,0.728,0.808,0.596,0.006,0,,1,candidate,16.5
4,J122636.42+125512.9,186.6517616,12.920247,0.028,18.947,1.354,0.622,0.944,1.152,1.226,0.0,1,NGVS J122636.42+125512.9,1,candidate,16.5
5,J122638.52+123702.7,186.6604821,12.6174078,0.032,20.575,1.041,0.498,0.753,0.825,0.617,-0.004,1,NGVS J122638.52+123702.7,1,candidate,16.5
6,J122638.79+124545.8,186.661636,12.762711,0.03,20.52,1.029,0.498,0.75,0.886,0.632,0.01,1,NGVS J122638.79+124545.8,1,candidate,16.5
7,J122643.32+121743.9,186.6804595,12.2955414,0.027,20.75,0.985,0.517,0.723,0.907,0.49,0.079,0,,1,candidate,16.5
8,J122646.48+131732.2,186.6936696,13.2922923,0.027,21.395,0.936,0.467,0.727,0.788,1.203,-0.006,0,,1,candidate,16.5
9,J122647.07+122714.0,186.6961017,12.4538766,0.03,19.541,1.122,0.631,0.964,1.108,0.981,0.406,0,,1,candidate,16.5
10,J122649.87+115931.8,186.7077996,11.992162,0.025,21.487,1.103,0.487,0.767,0.902,1.081,0.018,0,,1,candidate,16.5
11,J122656.56+123532.2,186.7356434,12.5922742,0.031,19.801,1.123,0.576,0.846,0.992,0.877,0.077,1,NGVS J122656.56+123532.2,1,candidate,16.5
12,J122708.43+132009.0,186.7850984,13.3358383,0.026,21.365,1.011,0.509,0.755,0.906,0.678,0.283,0,,1,candidate,16.5
13,J122726.54+131150.7,186.8605838,13.197416,0.031,20.907,0.965,0.441,0.767,0.851,0.912,0.028,0,,1,candidate,16.5
14,J122727.19+125546.0,186.8632841,12.9294426,0.028,21.012,0.958,0.478,0.718,0.804,0.55,-0.027,1,NGVS J122727.19+125546.0,1,candidate,16.5
15,J122729.00+131903.4,186.8708425,13.3176108,0.026,21.322,1.112,0.547,0.883,1.047,1.296,0.097,0,,1,candidate,16.5
16,J122745.56+124356.4,186.9398394,12.7323291,0.029,21.526,1.08,0.501,0.744,0.85,0.692,0.01,0,,1,candidate,16.5
17,J122804.51+121507.6,187.0187896,12.2521076,0.027,21.378,1.017,0.469,0.751,0.764,1.201,0.071,0,,1,candidate,16.5
18,J122806.62+122436.4,187.0275966,12.41011,0.028,20.941,1.022,0.521,0.721,0.828,0.629,0.018,0,,1,candidate,16.5
19,J122837.21+122845.6,187.1550495,12.4793425,0.024,21.014,1.045,0.53,0.747,0.885,0.68,0.014,1,NGVS J122837.21+122845.6,1,candidate,16.5
20,J122856.90+130220.5,187.2370664,13.0390265,0.022,21.342,0.953,0.514,0.725,0.855,0.588,0.084,1,NGVS J122856.90+130220.5,1,candidate,16.5
21,J122910.66+124304.1,187.294429,12.7178146,0.022,20.883,1.127,0.632,0.818,0.918,0.883,0.005,1,NGVS J122910.66+124304.1,1,candidate,16.5
22,J122914.82+113622.4,187.3117572,11.606234,0.034,21.22,0.893,0.404,0.723,0.918,1.372,-0.007,0,,1,candidate,16.5
23,J122914.87+115343.8,187.311941,11.8955165,0.027,20.189,1.047,0.539,0.79,0.925,0.753,0.058,1,NGVS J122914.87+115343.8,1,candidate,16.5
24,J122925.49+121835.8,187.3562019,12.3099218,0.024,20.838,1.135,0.476,0.756,0.88,1.039,0.041,0,,1,candidate,16.5
25,J122936.29+113708.5,187.401188,11.6190412,0.036,21.057,1.169,0.516,0.799,0.989,1.345,0.014,0,,1,candidate,16.5
26,J122937.04+130620.9,187.4043319,13.1058181,0.022,20.988,0.945,0.383,0.654,0.753,0.931,0.034,0,,1,candidate,16.5
27,J122937.93+114058.1,187.4080229,11.6828173,0.035,21.198,1.005,0.506,0.718,0.924,0.715,0.006,1,NGVS J122937.93+114058.1,1,candidate,16.5
28,J122940.39+122728.1,187.4182872,12.4577958,0.023,19.958,1.112,0.515,0.775,0.849,0.644,0.017,1,NGVS J122940.39+122728.1,1,candidate,16.5
29,J122941.32+123952.4,187.422179,12.6645688,0.021,20.255,1.161,0.509,0.791,0.971,0.82,0.049,1,NGVS J122941.32+123952.4,1,candidate,16.5
30,J122941.56+124427.6,187.4231465,12.7410002,0.022,20.948,1.179,0.584,0.848,1.012,0.93,-0.02,1,NGVS J122941.56+124427.6,1,candidate,16.5
31,J122942.29+131727.6,187.4261812,13.2910772,0.026,19.68,1.633,0.764,1.068,1.287,1.732,0.235,0,,1,candidate,16.5
32,J122945.26+125100.9,187.4385733,12.8502553,0.02,20.508,1.095,0.537,0.768,0.894,0.794,0.007,1,NGVS J122945.26+125100.9,1,candidate,16.5
33,J122947.20+121717.8,187.4466393,12.2882768,0.025,19.679,1.033,0.443,0.725,0.834,1.236,0.18,0,,1,candidate,16.5
34,J122950.93+123653.2,187.4621952,12.6147895,0.021,21.429,1.063,0.46,0.696,0.851,0.636,-0.022,0,,1,candidate,16.5
35,J122952.28+123737.8,187.467826,12.6271638,0.021,20.803,1.275,0.626,0.873,1.099,1.087,0.006,1,NGVS J122952.28+123737.8,1,candidate,16.5
36,J122952.41+123504.1,187.4683715,12.58447,0.022,19.746,1.055,0.491,0.692,0.902,0.662,0.07,1,NGVS J122952.41+123504.1,1,candidate,16.5
37,J122954.98+123350.9,187.4790895,12.5641282,0.022,20.617,1.003,0.484,0.703,0.862,0.615,0.043,1,NGVS J122954.98+123350.9,1,candidate,16.5
38,J122956.35+131312.1,187.4847166,13.2200542,0.024,20.002,1.018,0.575,0.751,0.798,0.591,0.135,0,,1,candidate,16.5
39,J122957.12+123602.9,187.4880095,12.6008171,0.022,20.266,0.997,0.474,0.719,0.866,0.59,-0.021,1,NGVS J122957.12+123602.9,1,candidate,16.5
40,J123001.95+124226.9,187.5081185,12.7074667,0.022,19.865,0.937,0.487,0.713,0.75,0.533,0.038,1,NGVS J123001.95+124226.9,1,candidate,16.5
41,J123002.46+123633.8,187.5102296,12.6093775,0.022,20.208,1.125,0.528,0.79,0.956,0.842,-0.01,1,NGVS J123002.46+123633.8,1,candidate,16.5
42,J123004.05+120714.0,187.5168687,12.1205496,0.028,19.732,1.085,0.533,0.795,0.878,0.648,0.008,1,NGVS J123004.05+120714.0,1,candidate,16.5
43,J123006.06+123954.0,187.5252451,12.664993,0.021,19.479,1.171,0.516,0.792,0.987,0.901,-0.017,1,NGVS J123006.06+123954.0,1,candidate,16.5
44,J123006.13+122435.3,187.5255256,12.4098184,0.026,20.594,1.208,0.544,0.849,0.944,0.91,-0.023,1,NGVS J123006.13+122435.3,1,candidate,16.5
45,J123007.57+123631.0,187.5315491,12.6086113,0.022,19.052,1.213,0.551,0.843,1.027,1.006,0.003,1,NGVS J123007.57+123631.0,1,candidate,16.5
46,J123009.82+123736.5,187.5409141,12.6267936,0.022,21.041,1.09,0.52,0.784,0.925,0.815,-0.025,1,NGVS J123009.82+123736.5,1,candidate,16.5
47,J123010.00+123604.7,187.5416814,12.6012962,0.022,21.497,1.062,0.491,0.741,0.911,0.69,-0.048,1,NGVS J123010.00+123604.7,1,candidate,16.5
48,J123010.89+121143.7,187.5453605,12.1954912,0.025,21.038,1.025,0.476,0.725,0.76,0.535,0.284,0,,1,candidate,16.5
49,J123011.07+124721.7,187.5461272,12.7893612,0.022,20.576,1.127,0.519,0.792,0.948,0.784,0.023,1,NGVS J123011.07+124721.7,1,candidate,16.5
50,J123014.74+120726.5,187.5614188,12.124038,0.028,21.253,0.939,0.378,0.66,0.736,0.803,-0.019,0,,1,candidate,16.5
51,J123016.54+121556.8,187.568917,12.2657885,0.023,20.037,1.015,0.431,0.735,0.899,0.632,0.081,1,NGVS J123016.54+121556.8,1,candidate,16.5
52,J123017.80+114447.4,187.5741725,11.746508,0.033,19.136,1.474,0.765,0.988,1.255,1.594,0.146,0,,1,candidate,16.5
53,J123019.63+120924.6,187.581807,12.1568307,0.027,21.079,1.065,0.492,0.705,0.818,0.527,0.004,1,NGVS J123019.63+120924.6,1,candidate,16.5
54,J123020.05+115518.7,187.583509,11.9218754,0.03,19.343,1.099,0.582,0.814,0.999,0.842,0.12,1,NGVS J123020.05+115518.7,1,candidate,16.5
55,J123021.83+122402.4,187.5909557,12.400672,0.023,19.932,1.404,0.626,0.958,1.175,1.296,0.024,1,NGVS J123021.83+122402.4,1,candidate,16.5
56,J123022.97+123148.7,187.5957005,12.5302086,0.022,19.753,1.079,0.521,0.767,0.863,0.706,0.099,1,NGVS J123022.97+123148.7,1,candidate,16.5
57,J123025.75+122621.1,187.6073036,12.4391949,0.022,20.461,1.079,0.516,0.756,0.883,0.727,0.004,1,NGVS J123025.75+122621.1,1,candidate,16.5
58,J123026.56+122044.6,187.6106637,12.3457239,0.023,20.376,1.089,0.593,0.75,0.875,0.699,-0.019,1,NGVS J123026.56+122044.6,1,candidate,16.5
59,J123026.89+122331.1,187.6120793,12.3919745,0.022,19.928,1.155,0.596,0.801,0.94,0.854,0.012,1,NGVS J123026.89+122331.1,1,candidate,16.5
60,J123029.91+123822.2,187.624635,12.6394879,0.021,20.466,0.927,0.466,0.68,0.766,0.464,0.023,1,NGVS J123029.91+123822.2,1,candidate,16.5
61,J123030.86+121841.7,187.6285824,12.3115772,0.023,19.735,1.131,0.556,0.794,0.962,0.834,0.077,1,NGVS J123030.86+121841.7,1,candidate,16.5
62,J123031.44+125156.6,187.6310053,12.8657287,0.021,20.133,1.347,0.644,0.956,1.148,1.303,0.102,1,NGVS J123031.44+125156.6,1,candidate,16.5
63,J123031.53+122602.6,187.6313759,12.4340546,0.022,20.296,0.987,0.57,0.717,0.835,0.521,0.003,1,NGVS J123031.53+122602.6,1,candidate,16.5
64,J123033.43+122954.3,187.6392871,12.4984422,0.021,19.236,1.12,0.543,0.793,0.932,0.825,0.141,1,NGVS J123033.43+122954.3,1,candidate,16.5
65,J123034.12+122246.5,187.6421756,12.3795711,0.022,21.333,1.043,0.517,0.741,0.869,0.605,-0.017,1,NGVS J123034.12+122246.5,1,candidate,16.5
66,J123035.02+123452.7,187.645906,12.5813054,0.021,20.506,1.035,0.513,0.754,0.876,0.708,0.14,1,NGVS J123035.02+123452.7,1,candidate,16.5
67,J123036.52+122152.8,187.6521566,12.3646753,0.023,20.549,1.081,0.554,0.76,0.922,0.676,-0.003,1,NGVS J123036.52+122152.8,1,candidate,16.5
68,J123039.16+122132.5,187.6631525,12.3590152,0.023,20.717,1.016,0.603,0.796,0.988,0.745,0.035,1,NGVS J123039.16+122132.5,1,candidate,16.5
69,J123041.81+122341.2,187.6742275,12.3947905,0.023,21.18,1.0,0.489,0.751,0.868,0.604,0.001,1,NGVS J123041.81+122341.2,1,candidate,16.5
70,J123043.25+122212.4,187.6802149,12.3701094,0.023,21.207,1.068,0.479,0.789,0.935,0.756,0.009,1,NGVS J123043.25+122212.4,1,candidate,16.5
71,J123045.34+122033.5,187.6889027,12.342631,0.024,20.679,1.02,0.528,0.773,0.919,0.672,0.022,1,NGVS J123045.34+122033.5,1,candidate,16.5
72,J123045.95+113752.5,187.6914326,11.6312694,0.04,21.157,1.01,0.42,0.717,0.85,1.169,0.15,0,,1,candidate,16.5
73,J123046.50+122017.7,187.6937513,12.3382606,0.024,20.786,1.014,0.527,0.77,0.921,0.698,0.034,1,NGVS J123046.50+122017.7,1,candidate,16.5
74,J123047.40+123301.7,187.6974884,12.5504714,0.021,19.463,1.204,0.606,0.907,1.082,1.123,0.067,1,NGVS J123047.40+123301.7,1,candidate,16.5
75,J123047.66+120825.2,187.6985647,12.1403408,0.026,19.732,1.036,0.486,0.682,0.847,0.556,0.041,1,NGVS J123047.66+120825.2,1,candidate,16.5
76,J123047.70+122430.5,187.6987573,12.4084661,0.023,19.779,1.01,0.517,0.765,0.906,0.687,0.019,1,NGVS J123047.70+122430.5,1,candidate,16.5
77,J123048.19+123510.7,187.7008418,12.5863658,0.021,19.135,1.13,0.56,0.827,0.971,0.875,0.065,1,NGVS J123048.19+123510.7,1,candidate,16.5
78,J123049.28+123718.2,187.7053422,12.6217134,0.021,19.951,1.103,0.563,0.82,0.946,0.808,0.016,1,NGVS J123049.28+123718.2,1,candidate,16.5
79,J123049.49+121426.9,187.7062251,12.2408141,0.024,20.574,1.156,0.595,0.747,0.916,0.74,0.015,1,NGVS J123049.49+121426.9,1,candidate,16.5
80,J123051.07+122611.9,187.7127756,12.4366444,0.022,19.674,1.271,0.604,0.915,1.124,1.181,0.006,1,NGVS J123051.07+122611.9,1,candidate,16.5
81,J123051.65+121409.9,187.7152156,12.2360794,0.024,21.05,1.058,0.55,0.669,0.826,0.513,0.022,1,NGVS J123051.65+121409.9,1,candidate,16.5
82,J123051.75+122053.3,187.7156252,12.34814,0.024,20.806,1.041,0.517,0.764,0.898,0.649,-0.022,1,NGVS J123051.75+122053.3,1,candidate,16.5
83,J123053.88+121712.4,187.7245095,12.2867885,0.024,21.104,1.146,0.503,0.861,1.019,0.888,0.01,1,NGVS J123053.88+121712.4,1,candidate,16.5
84,J123054.66+122022.6,187.7277335,12.3396047,0.024,21.301,0.913,0.479,0.706,0.822,0.389,-0.005,1,NGVS J123054.66+122022.6,1,candidate,16.5
85,J123101.47+121924.5,187.7561416,12.3234824,0.023,19.654,1.343,0.626,0.958,1.171,1.203,-0.009,1,NGVS J123101.47+121924.5,1,candidate,16.5
86,J123102.14+122749.7,187.7589066,12.463804,0.021,20.648,0.943,0.492,0.738,0.865,0.528,0.023,1,NGVS J123102.14+122749.7,1,candidate,16.5
87,J123102.59+123414.1,187.7607769,12.5705885,0.021,19.793,0.962,0.515,0.745,0.848,0.574,0.043,1,NGVS J123102.59+123414.1,1,candidate,16.5
88,J123103.69+123213.0,187.7653609,12.5369543,0.02,20.012,0.996,0.504,0.758,0.852,0.637,0.031,1,NGVS J123103.69+123213.0,1,candidate,16.5
89,J123104.35+131042.5,187.7681395,13.1784863,0.025,20.265,1.349,0.594,0.946,1.157,1.185,0.015,1,NGVS J123104.35+131042.5,1,candidate,16.5
90,J123104.43+122321.2,187.7684426,12.3892326,0.023,20.67,0.974,0.471,0.722,0.861,0.569,0.041,1,NGVS J123104.43+122321.2,1,candidate,16.5
91,J123104.80+131436.6,187.7699768,13.2435029,0.026,20.64,1.062,0.521,0.723,0.88,0.536,0.104,1,NGVS J123104.80+131436.6,1,candidate,16.5
92,J123110.14+121627.9,187.7922721,12.2744269,0.022,21.207,1.096,0.509,0.834,0.981,0.768,0.005,1,NGVS J123110.14+121627.9,1,candidate,16.5
93,J123110.42+130550.4,187.793399,13.097341,0.023,20.76,1.006,0.515,0.747,0.866,0.592,0.189,0,,1,candidate,16.5
94,J123111.31+123001.0,187.7971024,12.5002931,0.02,20.759,1.231,0.581,0.872,1.028,0.972,0.073,1,NGVS J123111.31+123001.0,1,candidate,16.5
95,J123116.32+121845.4,187.8180104,12.3126096,0.022,20.94,1.067,0.539,0.81,0.947,0.799,0.018,1,NGVS J123116.32+121845.4,1,candidate,16.5
96,J123120.00+121158.1,187.8333318,12.1994729,0.023,20.482,1.131,0.504,0.771,0.904,0.699,0.004,1,NGVS J123120.00+121158.1,1,candidate,16.5
97,J123124.75+122525.8,187.8531412,12.4238373,0.022,19.799,1.051,0.539,0.774,0.917,0.709,0.007,1,NGVS J123124.75+122525.8,1,candidate,16.5
98,J123125.25+121931.8,187.855191,12.3254925,0.023,20.225,0.97,0.513,0.753,0.873,0.576,0.046,1,NGVS J123125.25+121931.8,1,candidate,16.5
99,J123128.36+122503.6,187.868163,12.4176659,0.023,19.322,1.139,0.572,0.818,0.992,0.869,0.082,1,NGVS J123128.36+122503.6,1,candidate,16.5
100,J123131.70+113610.7,187.8819752,11.6030553,0.046,21.024,1.085,0.438,0.792,0.971,0.7,0.311,0,,1,candidate,16.5
101,J123131.70+124130.4,187.8820942,12.6917714,0.025,19.494,1.068,0.623,0.895,1.142,0.913,0.138,1,NGVS J123131.70+124130.4,1,candidate,16.5
102,J123135.13+123459.4,187.8963932,12.5831576,0.024,20.097,1.266,0.616,0.906,1.108,1.089,0.064,1,NGVS J123135.13+123459.4,1,candidate,16.5
103,J123137.44+121740.7,187.9059957,12.2946473,0.023,20.599,0.981,0.417,0.731,0.85,0.559,0.007,1,NGVS J123137.44+121740.7,1,candidate,16.5
104,J123138.53+115923.9,187.9105228,11.9899637,0.029,20.776,1.108,0.505,0.772,0.892,0.687,0.005,1,NGVS J123138.53+115923.9,1,candidate,16.5
105,J123145.95+122721.1,187.9414762,12.4558597,0.025,21.342,0.949,0.479,0.698,0.832,0.568,0.031,1,NGVS J123145.95+122721.1,1,candidate,16.5
106,J123151.34+123925.2,187.9639128,12.6569877,0.026,19.88,1.074,0.535,0.821,0.987,0.783,0.304,0,,1,candidate,16.5
107,J123152.96+115052.9,187.9706653,11.8480245,0.032,20.874,1.047,0.567,0.86,1.017,1.532,0.012,0,,1,candidate,16.5
108,J123157.60+124929.6,187.9899987,12.824881,0.023,20.315,1.045,0.498,0.767,0.832,0.601,0.021,1,NGVS J123157.60+124929.6,1,candidate,16.5
109,J123157.99+131534.1,187.9916397,13.2594794,0.027,19.657,0.973,0.535,0.755,0.885,0.572,0.084,1,NGVS J123157.99+131534.1,1,candidate,16.5
110,J123204.35+122030.3,188.0181367,12.3417639,0.026,19.642,1.107,0.566,0.826,0.956,0.862,0.071,1,NGVS J123204.35+122030.3,1,candidate,16.5
111,J123211.80+113818.6,188.0491434,11.6384938,0.04,19.829,0.919,0.441,0.746,0.818,1.234,0.064,0,,1,candidate,16.5
112,J123214.45+120159.0,188.0602008,12.0330727,0.029,20.65,1.159,0.571,0.864,1.016,0.932,0.076,1,NGVS J123214.45+120159.0,1,candidate,16.5
113,J123214.58+120305.3,188.060739,12.0514896,0.029,19.446,1.214,0.562,0.881,1.022,0.974,0.079,1,NGVS J123214.58+120305.3,1,candidate,16.5
114,J123221.10+121613.4,188.087928,12.2703999,0.027,20.773,0.986,0.442,0.791,0.924,0.677,0.055,1,NGVS J123221.10+121613.4,1,candidate,16.5
115,J123223.49+115755.0,188.0978941,11.9652688,0.032,20.191,1.161,0.667,0.861,1.014,0.954,0.005,1,NGVS J123223.49+115755.0,1,candidate,16.5
116,J123225.37+121956.8,188.1056843,12.3324523,0.027,20.516,1.028,0.513,0.749,0.841,0.66,0.081,1,NGVS J123225.37+121956.8,1,candidate,16.5
117,J123244.39+113638.1,188.1849358,11.610585,0.043,21.657,0.919,0.51,0.74,0.819,1.126,0.016,0,,1,candidate,16.5
118,J123244.97+120411.6,188.1873822,12.0699039,0.035,21.538,1.014,0.495,0.754,0.867,0.727,0.057,1,NGVS J123244.97+120411.6,1,candidate,16.5
119,J123253.34+120711.5,188.222254,12.1198664,0.036,21.274,0.893,0.466,0.692,0.754,0.992,-0.004,0,,1,candidate,16.5
120,J123256.67+115104.7,188.2361303,11.8512962,0.034,20.193,0.964,0.501,0.736,0.82,0.57,0.015,1,NGVS J123256.67+115104.7,1,candidate,16.5
121,J123313.42+130553.0,188.3059241,13.0980602,0.03,20.929,0.879,0.426,0.704,0.828,1.126,0.026,0,,1,candidate,16.5
122,J123319.67+121112.3,188.3319655,12.1867587,0.034,20.027,0.977,0.481,0.673,0.785,0.994,0.134,0,,1,candidate,16.5
123,J123329.47+121017.4,188.3727924,12.171518,0.034,20.567,1.013,0.522,0.764,0.888,0.656,0.076,1,NGVS J123329.47+121017.4,1,candidate,16.5
124,J123346.31+115702.3,188.4429573,11.9506379,0.036,20.996,1.315,0.608,0.961,1.141,1.25,-0.002,1,NGVS J123346.31+115702.3,1,candidate,16.5
125,J123348.68+124647.9,188.4528619,12.7799771,0.031,20.327,1.081,0.586,0.837,0.996,0.915,0.343,0,,1,candidate,16.5
126,J123351.52+122346.0,188.4646471,12.3961311,0.032,19.679,1.176,0.653,0.953,1.1,1.842,0.211,0,,1,candidate,16.5
127,J123359.60+114730.9,188.4983267,11.7919191,0.04,21.375,1.005,0.459,0.777,0.888,0.505,0.011,1,NGVS J123359.60+114730.9,1,candidate,16.5
