bibcode,year,title,first_author,doi,has_ads_data_property,category,priority,decision,reason,data_access_status
2015A&A...579L...3L,2015,The build-up of the cD halo of M 87: evidence for accretion in the last Gyr,"Longobardi, A.",10.1051/0004-6361/201526282,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2015ApJ...802...30Z,2015,The Next Generation Virgo Cluster Survey. VI. The Kinematics of Ultra-compact Dwarfs and Globular Clusters in M87,"Zhang, Hong-Xin",10.1088/0004-637X/802/1/30,1,nearby_reference_data,high,include,Missing spectroscopic M87 UCD dataset already present as a processed CSV,retrieved_vizier
2015ApJ...804...70G,2015,"The Next Generation Virgo Cluster Survey. XII. Stellar Populations and Kinematics of Compact, Low-mass Early-type Galaxies from Gemini GMOS-IFU Spectroscopy","Guérou, Adrien",10.1088/0004-637X/804/1/70,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2015ApJ...806..133L,2015,A Gemini/GMOS Study of Intermediate Luminosity Early-type Virgo Cluster Galaxies. I. Globular Cluster and Stellar Kinematics,"Li, Biao",10.1088/0004-637X/806/1/133,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2015ApJ...807...88G,2015,The Next Generation Virgo Cluster Survey. IX. Estimating the Efficiency of Galaxy Formation on the Lowest-mass Scales,"Grossauer, Jonathan",10.1088/0004-637X/807/1/88,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2015ApJ...809L..21M,2015,Galaxies at the Extremes: Ultra-diffuse Galaxies in the Virgo Cluster,"Mihos, J. Christopher",10.1088/2041-8205/809/2/L21,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2015ApJ...812...34L,2015,"The Next Generation Virgo Cluster Survey. X. Properties of Ultra-compact Dwarfs in the M87, M49, and M60 Regions.","Liu, Chengze",10.1088/0004-637X/812/1/34,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2015ApJ...812L...2L,2015,The Most Massive Ultra-compact Dwarf Galaxy in the Virgo Cluster,"Liu, Chengze",10.1088/2041-8205/812/1/L2,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2015ApJ...813L..15M,2015,Unveiling a Rich System of Faint Dwarf Galaxies in the Next Generation Fornax Survey,"Muñoz, Roberto P.",10.1088/2041-8205/813/1/L15,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2015MNRAS.450.1962P,2015,A SLUGGS and Gemini/GMOS combined study of the elliptical galaxy M60: wide-field photometry and kinematics of the globular cluster system,"Pota, Vincenzo",10.1093/mnras/stv677,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2015MNRAS.450.3345P,2015,The SLUGGS survey: multipopulation dynamical modelling of the elliptical galaxy NGC 1407 from stars and globular clusters,"Pota, Vincenzo",10.1093/mnras/stv831,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2015MNRAS.452.2208A,2015,The SLUGGS survey: globular cluster kinematics in a `double sigma' galaxy - NGC 4473,"Alabi, Adebusola B.",10.1093/mnras/stv1426,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2015arXiv151107514R,2015,Mapping out the origins of compact stellar systems,"Romanowsky, Aaron J.",10.48550/arXiv.1511.07514,0,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016A&A...585A...2B,2016,The GALEX Ultraviolet Virgo Cluster Survey (GUViCS). VI. The UV luminosity function of the Virgo cluster and its surrounding regions,"Boselli, A.",10.1051/0004-6361/201526915,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016A&A...586A.102V,2016,Globular cluster clustering and tidal features around ultra-compact dwarf galaxies in the halo of NGC 1399,"Voggel, Karina",10.1051/0004-6361/201527070,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016ApJ...819..124L,2016,The Next Generation Virgo Cluster Survey. XIX. Tomography of Milky Way Substructures in the NGVS Footprint,"Lokhorst, Deborah",10.3847/0004-637X/819/2/124,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016ApJ...819..162P,2016,A Comprehensive Archival Chandra Search for X-Ray Emission from Ultracompact Dwarf Galaxies,"Pandya, Viraj",10.3847/0004-637X/819/2/162,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016ApJ...819..164H,2016,Chandra Detection of X-Ray Emission from Ultracompact Dwarf Galaxies and Extended Star Clusters,"Hou, Meicun",10.3847/0004-637X/819/2/164,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016ApJ...820...69S,2016,"The Next Generation Virgo Cluster Survey. VII. The Intrinsic Shapes of Low-luminosity Galaxies in the Core of the Virgo Cluster, and a Comparison with the Local Group","Sánchez-Janssen, Rubén",10.3847/0004-637X/820/1/69,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016ApJ...822...51T,2016,The Next Generation Virgo Cluster Survey XVI: The Angular Momentum of Dwarf Early-type Galaxies from Globular Cluster Satellites,"Toloba, Elisa",10.3847/0004-637X/822/1/51,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016ApJ...824...10F,2016,The Next Generation Virgo Cluster Survey (NGVS). XIII. The Luminosity and Mass Function of Galaxies in the Core of the Virgo Cluster and the Contribution from Disrupted Satellites,"Ferrarese, Laura",10.3847/0004-637X/824/1/10,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016ApJ...829...44L,2016,The Next Generation Virgo Cluster Survey. XX. RedGOLD Background Galaxy Cluster Detections,"Licitra, Rossella",10.3847/0004-637X/829/1/44,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016ApJ...830...99L,2016,The ACS Fornax Cluster Survey. XII. Diffuse Star Clusters in Early-type Galaxies,"Liu, Yiqing",10.3847/0004-637X/830/2/99,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016ApJ...831..108L,2016,"Globular Clusters, Ultracompact Dwarfs, and Dwarf Galaxies in Abell 2744 at a Redshift of 0.308","Lee, Myung Gyoon",10.3847/0004-637X/831/1/108,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016ApJS..227...12P,2016,The Next Generation Virgo Cluster Survey (NGVS). XXV. Fiducial Panchromatic Colors of Virgo Core Globular Clusters and Their Comparison to Model Predictions,"Powalka, Mathieu",10.3847/0067-0049/227/1/12,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016IAUS..312..264Z,2016,Origin of ultra-compact dwarfs: a dynamical perspective,"Zhang, Hong-Xin",10.1017/S1743921315008005,0,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016IAUS..317...27M,2016,Intragroup and Intracluster Light,"Mihos, J. Christopher",10.1017/S1743921315006857,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016IAUS..317..153P,2016,"Globular Clusters, Dwarf Galaxies, and the Assembly of the M87 Halo","Peng, Eric W.",10.1017/S1743921315009837,0,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016IAUTA..29..502C,2016,Highlights of Commission 37 Science Results,"Carraro, Giovanni",10.1017/S174392131600096X,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016MNRAS.456..617J,2016,The AIMSS Project - III. The stellar populations of compact stellar systems,"Janz, Joachim",10.1093/mnras/stv2636,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016MNRAS.458.2492P,2016,Constraining ultracompact dwarf galaxy formation with galaxy clusters in the local universe,"Pfeffer, J.",10.1093/mnras/stw498,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016MNRAS.459.4450W,2016,Peculiar compact stellar systems in the Fornax cluster,"Wittmann, Carolin",10.1093/mnras/stw827,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2016MNRAS.462.4001Z,2016,"A discrete chemo-dynamical model of the giant elliptical galaxy NGC 5846: dark matter fraction, internal rotation, and velocity anisotropy out to six effective radii","Zhu, Ling",10.1093/mnras/stw1931,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2017A&A...599L...8F,2017,First confirmed ultra-compact dwarf galaxy in the NGC 5044 group,"Faifer, Favio R.",10.1051/0004-6361/201730493,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2017ApJ...835..123L,2017,Globular Clusters as Tracers of Fine Structure in the Dramatic Shell Galaxy NGC 474,"Lim, Sungsoon",10.3847/1538-4357/835/2/123,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2017ApJ...835..212K,2017,To the Edge of M87 and Beyond: Spectroscopy of Intracluster Globular Clusters and Ultracompact Dwarfs in the Virgo Cluster,"Ko, Youkyung",10.3847/1538-4357/835/2/212,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2017ApJ...835L...2Z,2017,M32 Analogs? A Population of Massive Ultra-compact Dwarf and Compact Elliptical Galaxies in Intermediate-redshift Clusters,"Zhang, Yuanyuan",10.3847/2041-8213/835/1/L2,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2017ApJ...836..120R,2017,The Next Generation Virgo Cluster Survey (NGVS). XXIV. The Red Sequence to ~10<SUP>6</SUP> L <SUB>☉</SUB> and Comparisons with Galaxy Formation Models,"Roediger, Joel C.",10.3847/1538-4357/836/1/120,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2017ApJ...836..147L,2017,"Erratum: ""The Next Generation Virgo Cluster Survey. X. Properties of Ultra-compact Dwarfs in the M87, M49, and M60 Regions"" (<A href=""https://doi.org/10.1088/0004-637x/812/1/34"">2015, APJ, 812, 34</A>)","Liu, Chengze",10.3847/1538-4357/836/1/147,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2017ApJ...839L..17J,2017,Ultra-diffuse and Ultra-compact Galaxies in the Frontier Fields Cluster Abell 2744,"Janssens, Steven",10.3847/2041-8213/aa667d,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2017ApJ...848..114P,2017,Next Generation Virgo Cluster Survey. XXI. The Weak Lensing Masses of the CFHTLS and NGVS RedGOLD Galaxy Clusters and Calibration of the Optical Richness,"Parroni, Carolina",10.3847/1538-4357/aa8b6c,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2017ApJ...849...55S,2017,Virgo Redux: The Masses and Stellar Content of Nuclei in Early-type Galaxies from Multiband Photometry and Spectroscopy,"Spengler, Chelsea",10.3847/1538-4357/aa8a78,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2017IAUS..316..105R,2017,Mapping out the origins of compact stellar systems,"Romanowsky, Aaron J.",10.1017/S1743921315010662,0,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2017MNRAS.464.2090R,2017,Multiphase environment of compact galactic nuclei: the role of the nuclear star cluster,"Różańska, A.",10.1093/mnras/stw2460,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2017MNRAS.468.3949A,2017,The SLUGGS survey: dark matter fractions at large radii and assembly epochs of early-type galaxies from globular cluster kinematics,"Alabi, Adebusola B.",10.1093/mnras/stx678,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2017MNRAS.468.4513M,2017,Ages and structural and dynamical parameters of two globular clusters in the M81 group,"Ma, Jun",10.1093/mnras/stx761,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2017arXiv170504332L,2017,The Next Generation Virgo Cluster Survey. XX. RedGOLD Background Galaxy Cluster Detections,"Licitra, Rossella",10.48550/arXiv.1705.04332,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2018A&A...620A.111L,2018,Kinematics of the outer halo of M 87 as mapped by planetary nebulae⋆,"Longobardi, A.",10.1051/0004-6361/201832729,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2018ApJ...855..142E,2018,The Next Generation Fornax Survey (NGFS). II. The Central Dwarf Galaxy Population,"Eigenthaler, Paul",10.3847/1538-4357/aaab60,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2018ApJ...858...37Z,2018,Stellar Population Properties of Ultracompact Dwarfs in M87: A Mass-Metallicity Correlation Connecting Low-metallicity Globular Clusters and Compact Ellipticals,"Zhang, Hong-Xin",10.3847/1538-4357/aab88a,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2018ApJ...863..130W,2018,The SLUGGS Survey: The Inner Dark Matter Density Slope of the Massive Elliptical Galaxy NGC 1407,"Wasserman, Asher",10.3847/1538-4357/aad236,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2018ApJ...864...36L,2018,The Next Generation Virgo Cluster Survey (NGVS). XXXI. The Kinematics of Intracluster Globular Clusters in the Core of the Virgo Cluster,"Longobardi, Alessia",10.3847/1538-4357/aad3d2,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2018ApJ...865...40L,2018,The Active Assembly of the Virgo Cluster: Indications for Recent Group Infall From Early-type Dwarf Galaxies,"Lisker, Thorsten",10.3847/1538-4357/aadae1,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2018MNRAS.473.5446V,2018,The MASSIVE survey - VIII. Stellar velocity dispersion profiles and environmental dependence of early-type galaxies,"Veale, Melanie",10.1093/mnras/stx2717,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2019A&A...628A..92F,2019,Constraining nuclear star cluster formation using MUSE-AO observations of the early-type galaxy FCC 47,"Fahrion, Katja",10.1051/0004-6361/201935832,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2019ApJ...871..159V,2019,The Impact of Stripped Nuclei on the Supermassive Black Hole Number Density in the Local Universe,"Voggel, Karina T.",10.3847/1538-4357/aaf735,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2019ApJ...878...18S,2019,The Next Generation Virgo Cluster Survey. XXIII. Fundamentals of Nuclear Star Clusters over Seven Decades in Galaxy Mass,"Sánchez-Janssen, Rubén",10.3847/1538-4357/aaf4fd,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2019ApJ...885..145S,2019,The Next Generation Virgo Cluster Survey. XVII. A Search for Planetary Nebulae in Virgo Cluster Globular Clusters,"Sun, Weijia",10.3847/1538-4357/ab49fb,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2019IAUS..344....3H,2019,The Future of Dwarf Galaxy Research: What Telescopes Will Discover,"Haynes, Martha P.",10.1017/S1743921319000073,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2019MNRAS.482.2978A,2019,Globular cluster populations and the kinematical fingerprints of minor mergers,"Amorisco, N. C.",10.1093/mnras/sty2927,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2019MNRAS.488.5400N,2019,Is there a fundamental upper limit to the mass of a star cluster?,"Norris, Mark A.",10.1093/mnras/stz2096,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2020A&A...634A..53F,2020,Metal-poor nuclear star clusters in two dwarf galaxies near Centaurus A suggesting formation from the in-spiraling of globular clusters,"Fahrion, Katja",10.1051/0004-6361/201937120,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2020A&A...637A..26F,2020,The Fornax 3D project: Globular clusters tracing kinematics and metallicities,"Fahrion, K.",10.1051/0004-6361/202037685,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2020A&A...637A..27F,2020,The Fornax 3D project: Non-linear colour-metallicity relation of globular clusters,"Fahrion, K.",10.1051/0004-6361/202037686,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2020A&A...639A.136C,2020,The Fornax Deep Survey with VST. IX. Catalog of sources in the FDS area with an example study for globular clusters and background galaxies,"Cantiello, Michele",10.1051/0004-6361/202038137,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2020ApJ...899...69L,2020,The Next Generation Virgo Cluster Survey (NGVS). XXX. Ultra-diffuse Galaxies and Their Globular Cluster Systems,"Lim, Sungsoon",10.3847/1538-4357/aba433,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2020ApJ...900...95V,2020,The Assembly History of M87 through Radial Variations in Chemical Abundances of Its Field Star and Globular Cluster Populations,"Villaume, Alexa",10.3847/1538-4357/aba616,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2020ApJS..250...17L,2020,The Next Generation Virgo Cluster Survey. XXXIV. Ultracompact Dwarf Galaxies in the Virgo Cluster,"Liu, Chengze",10.3847/1538-4365/abad91,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2020IAUS..351..108F,2020,Using MUSE-AO observations to constrain the formation of the large nuclear star cluster in FCC 47,"Fahrion, Katja",10.1017/S1743921319006811,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2020MNRAS.491.1901H,2020,Newly discovered dwarf galaxies in the MATLAS low-density fields,"Habas, Rebecca",10.1093/mnras/stz3045,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2020MNRAS.492.2775L,2020,A discrete chemo-dynamical model of M87's globular clusters: Kinematics extending to ∼400 kpc,"Li, Chao",10.1093/mnras/staa027,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2020MNRAS.492.3263G,2020,A consistency test for determining whether ultracompact dwarf galaxies could be the remnant nuclei of threshed galaxies,"Graham, Alister W.",10.1093/mnras/stz3547,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2020MNRAS.493L..76K,2020,Stellar properties of the host galaxy of an ultraluminous X-ray source in NGC 5252,"Kim, Minjin",10.1093/mnrasl/slaa011,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2020MNRAS.495.1321D,2020,The assembly history of the nearest S0 galaxy NGC 3115 from its kinematics out to six half-light radii,"Dolfi, Arianna",10.1093/mnras/staa1080,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2020MNRAS.497..765F,2020,Keck Cosmic Web Imager (KCWI) spectra of globular clusters and ultracompact dwarfs in the halo of M87,"Forbes, Duncan A.",10.1093/mnras/staa1924,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2020MNRAS.498.2766W,2020,A recent major merger tale for the closest giant elliptical galaxy Centaurus A,"Wang, Jianling",10.1093/mnras/staa2508,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2020RAA....20..198L,2020,The relaxation of galaxy clusters at redshift z = 0 in IllustrisTNG simulation,"Li, Chao",10.1088/1674-4527/20/12/198,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2020SCPMA..6309801W,2020,The mass of our Milky Way,"Wang, WenTing",10.1007/s11433-019-1541-6,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021A&A...645A..92M,2021,"The properties of dwarf spheroidal galaxies in the Cen A group. Stellar populations, internal dynamics, and a heart-shaped Hα ring","Müller, Oliver",10.1051/0004-6361/202039359,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021A&A...650A.137F,2021,Diversity of nuclear star cluster formation mechanisms revealed by their star formation histories,"Fahrion, K.",10.1051/0004-6361/202140644,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021A&A...654A.142C,2021,MUSE observations of the blue compact dwarf galaxy Haro 14. Data analysis and first results on morphology and stellar populations,"Cairós, L. M.",10.1051/0004-6361/202140396,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021ARA&A..59...59B,2021,Microarcsecond Astrometry: Science Highlights from Gaia,"Brown, Anthony G. A.",10.1146/annurev-astro-112320-035628,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021ApJ...908...30K,2021,Radiation Hydrodynamics of Turbulent H II Regions in Molecular Clouds: A Physical Origin of LyC Leakage and the Associated Lyα Spectra,"Kakiichi, Koki",10.3847/1538-4357/abc2d9,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021ApJ...908...61K,2021,Revisiting the Integrated Star Formation Law. II. Starbursts and the Combined Global Schmidt Law,"Kennicutt, Robert C., Jr.",10.3847/1538-4357/abd3a2,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021ApJ...908L..54K,2021,On the Contribution of the X-Ray Source to the Extended Nebular He II Emission in IZW18,"Kehrig, C.",10.3847/2041-8213/abe41b,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021ApJ...909...52M,2021,Gamma-Ray Absorption by the Cosmic Lyman Continuum from Star-forming Galaxies,"Malkan, Matthew A.",10.3847/1538-4357/abda3f,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021ApJ...909...92M,2021,Lyman Continuum Emission Escaping from Luminous Green Pea Galaxies at z = 0.5,"Malkan, Matthew A.",10.3847/1538-4357/abd84e,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021ApJ...911...62S,2021,Reaching the Oldest Stars beyond the Local Group: Ancient Star Formation in UGC 4483,"Sacchi, Elena",10.3847/1538-4357/abea16,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021ApJ...911L..17R,2021,Keck Cosmic Web Imager Observations of He II Emission in I Zw 18,"Rickards Vaught, Ryan J.",10.3847/2041-8213/abf09b,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021ApJ...912...89K,2021,Clumpy Star Formation and AGN Activity in the Dwarf-Dwarf Galaxy Merger Mrk 709,"Kimbro, Erin",10.3847/1538-4357/abec6a,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021ApJ...912..155O,2021,"The Source of Leaking Ionizing Photons from Haro11: Clues from HST/COS Spectroscopy of Knots A, B, and C","Östlin, Göran",10.3847/1538-4357/abf1e8,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021ApJ...912L..22C,2021,An Old Stellar Population or Diffuse Nebular Continuum Emission Discovered in Green Pea Galaxies,"Clarke, Leonardo",10.3847/2041-8213/abf7cc,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021ApJ...914...16H,2021,NGC 5128 Globular Cluster Candidates Out to 150 kpc: A Comprehensive Catalog from Gaia and Ground-based Data,"Hughes, Allison K.",10.3847/1538-4357/abf63c,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021ApJ...918...76C,2021,Toward a More Complex Understanding of Natal Super Star Clusters with Multiwavelength Observations,"Costa, Allison H.",10.3847/1538-4357/ac0e93,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021ApJ...918...88M,2021,Resolved Dwarf Galaxy Searches within  5 Mpc with the Vera Rubin Observatory and Subaru Hyper Suprime-Cam,"Mutlu-Pakdil, Burçin",10.3847/1538-4357/ac0db8,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021ApJ...921..130M,2021,Local Analogs to High-redshift Galaxies. I. Characterization of Dust Emission and Star Formation History,"Motiño Flores, Skarleth M.",10.3847/1538-4357/ac18cc,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021ApJ...921L...9B,2021,The Tail of Late-forming Dwarf Galaxies in ΛCDM,"Benitez-Llambay, Alejandro",10.3847/2041-8213/ac3006,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2021ApJ...923....9M,2021,Dwarf Galaxies in the MATLAS Survey: Hubble Space Telescope Observations of the Globular Cluster System in the Ultra-diffuse Galaxy MATLAS-2019,"Müller, Oliver",10.3847/1538-4357/ac2831,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
