bibcode,year,title,first_author,doi,has_ads_data_property,category,priority,decision,reason,data_access_status
2024ApJ...977L...2L,2024,Black Hole Scaling Relations in the Dwarf-galaxy Regime with Gaia-Sausage/Enceladus and ωCentauri,"Limberg, Guilherme",10.3847/2041-8213/ad9384,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2024ApJ...977L...8C,2024,FAST H I 21 cm Study of Blueberry Galaxies,"Chandola, Yogesh",10.3847/2041-8213/ad901c,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2024ApJ...977L...9Z,2024,ALMA Detection of [O III] 88 μm at z = 12.33: Exploring the Nature and Evolution of GHZ2 as a Massive Compact Stellar System,"Zavala, Jorge A.",10.3847/2041-8213/ad8f38,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2024ApJ...977L..13B,2024,"The Small Sizes and High Implied Densities of ""Little Red Dots"" with Balmer Breaks Could Explain Their Broad Emission Lines without an Active Galactic Nucleus","Baggen, Josephine F. W.",10.3847/2041-8213/ad90b8,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2024AstL...50..807K,2024,An Improved Photoionization Model for Analysis of H II Region Spectra for the Determination of Primordial <inline-formula><tex-math>{}(\boldsymbol{4}) </tex-math></inline-formula>He Abundance,"Kurichin, O. A.",10.1134/S1063773725700070,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2024MNRAS.527..603C,2024,"H I content of selected mid-infrared bright, starburst blue compact dwarf galaxies","Chandola, Yogesh",10.1093/mnras/stad3018,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2024MNRAS.527.4643M,2024,The contribution of supermassive black holes in stripped nuclei to the supermassive black hole population of UCDs and galaxy clusters,"Mayes, Rebecca J.",10.1093/mnras/stad3428,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2024MNRAS.527.5767B,2024,Measuring distances to galaxies with globular cluster velocity dispersions,"Beasley, Michael A.",10.1093/mnras/stad3541,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2024MNRAS.527.9118C,2024,New dwarf galaxy candidates in the sphere of influence of the Sombrero galaxy,"Crosby, Ethan",10.1093/mnras/stad3741,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2024MNRAS.529.4914P,2024,Origin of the correlation between stellar kinematics and globular cluster system richness in ultradiffuse galaxies,"Pfeffer, Joel",10.1093/mnras/stae850,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2024MNRAS.530.2907A,2024,Beyond the rings: Polar ring galaxy NGC 4262 and its globular cluster system,"Akhil, Krishna R.",10.1093/mnras/stae1061,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2024MNRAS.530.3787S,2024,The S-PLUS Fornax Project (S+FP): A first 12-band glimpse of the Fornax galaxy cluster,"Smith Castelli, A. V.",10.1093/mnras/stae840,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2024MNRAS.534..783J,2024,The PIPER survey. II. The globular cluster systems of low surface brightness galaxies in the Perseus cluster,"Janssens, Steven R.",10.1093/mnras/stae2137,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2024MNRAS.534.1634L,2024,Gravitational waves from mergers of Population III binary black holes: roles played by two evolution channels,"Liu, Boyuan",10.1093/mnras/stae2120,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2024MNRAS.535..299G,2024,"Early-type galaxy speciation: elliptical (E) and ellicular (ES) galaxies in the M<SUB>bh</SUB>-M<SUB>*,sph</SUB> diagram, and a merger-driven explanation for the origin of ES galaxies, antitruncated stellar discs in lenticular (S0) galaxies, and the Sérsicification of E galaxy light profiles","Graham, Alister W.",10.1093/mnras/stae2324,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2024PDU....4601579B,2024,Testing non-local gravity through Ultra-Diffuse Galaxies kinematics,"Bouchè, Filippo",10.1016/j.dark.2024.101579,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2024SCPMA..6709811L,2024,Intermediate-mass black holes in Green pea galaxies (IMBH-GP) I: A candidate sample from LAMOST and SDSS,"Lin, Ruqiu",10.1007/s11433-024-2412-3,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025A&A...693A.251E,2025,Euclid preparation: LVIII. Detecting extragalactic globular clusters in the Euclid survey,Euclid Collaboration,10.1051/0004-6361/202450851,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025A&A...695A.106T,2025,DES to HSC: Detecting low-surface-brightness galaxies in the Abell 194 cluster using transfer learning,"Thuruthipilly, H.",10.1051/0004-6361/202452934,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025A&A...696L...3S,2025,Extremely iron-poor O-type stars in the Magellanic Bridge,"Schösser, E. C.",10.1051/0004-6361/202554027,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025A&A...697A...1E,2025,Euclid: I. Overview of the Euclid mission,Euclid Collaboration,10.1051/0004-6361/202450810,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025A&A...697A.144B,2025,A new way to measure the distance to NGC1052-DF2,"Beasley, M. A.",10.1051/0004-6361/202452446,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025A&A...703A...9R,2025,The SRG/eROSITA all-sky survey: View of the Fornax galaxy cluster,"Reiprich, T. H.",10.1051/0004-6361/202554295,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025A&A...703A.184S,2025,Euclid: Early Release Observations ─ Interplay between dwarf galaxies and their globular clusters in the Perseus galaxy cluster,"Saifollahi, T.",10.1051/0004-6361/202554667,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025A&A...704A.113P,2025,Dwarf galaxies in the MATLAS survey: Hubble Space Telescope observations of nuclear star clusters,"Poulain, Mélina",10.1051/0004-6361/202554845,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025AJ....169..263L,2025,The S-PLUS Fornax Project (S+FP): Mapping Globular Clusters Systems within 5 Virial Radii around NGC 1399,"Lomelí-Núñez, Luis",10.3847/1538-3881/adbf0c,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025AJ....170..363K,2025,The Next Generation Virgo Cluster Survey (NGVS). XL. The Morphological Classification of Virgo Cluster Galaxies,"Kurzner, Max M.",10.3847/1538-3881/ae1616,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...978...55R,2025,Precise Measurements of the LMC Bar's Geometry with Gaia DR3 and a Novel Solution to Crowding-induced Incompleteness in Star Counting,"Rathore, Himansh",10.3847/1538-4357/ad93ae,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...978...93M,2025,The Globular Cluster System of the Virgo Cluster Ultradiffuse Galaxy VCC 615,"Mihos, J. Christopher",10.3847/1538-4357/ad99cd,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...978L..44R,2025,Ultradiffuse Dwarf Galaxies Hosting Pseudobulges,"Rong, Yu",10.3847/2041-8213/ad9ea6,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...979...85L,2025,Dependence of Metal Enrichment of Nuclear Star Clusters on Galaxy Stellar Mass,"Lyu, Wenhe",10.3847/1538-4357/ad9b0d,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...979L..33B,2025,Two Channels of Metal-rich Compact Stellar System Formation: Starbursts under High Ram Pressure versus Tidal Stripping,"Bian, Yuan",10.3847/2041-8213/ada912,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...980L..34L,2025,Discovery of Local Analogs to JWST's Little Red Dots,"Lin, Ruqiu",10.3847/2041-8213/adaaf1,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...981...96C,2025,"Compact [O III] Emission-line Regions (""Green Seeds"") in Hα Emitters at Cosmic Noon from JWST Observations","Chen, Nuo",10.3847/1538-4357/adad69,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...984..132F,2025,X-Ray Constraints on Wandering Black Holes in Stripped Galaxy Nuclei in the Halo of NGC 5128,"Feyan, Samuel L.",10.3847/1538-4357/adc7b9,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...984..178S,2025,Synchronous and Asynchronous X-Ray Monitoring of FRB 20190520B with the Chandra X-Ray Observatory,"Sydnor, Jessica",10.3847/1538-4357/adc7fd,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...985...25C,2025,Using Machine Learning to Estimate Near-ultraviolet Magnitudes and Probe Quenching Mechanisms of z = 0 Nuggets in the RESOLVE and ECO Surveys,"Carr, Derrick S.",10.3847/1538-4357/adc71b,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...985..253M,2025,Exploring the Mysterious High-ionization Source Powering [Ne V] in High-z Analog SBS0335-052 E with JWST/MIRI,"Mingozzi, Matilde",10.3847/1538-4357/adc996,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...986..208B,2025,Intermediate Mass Ratio Inspirals in Milky Way Galaxies,"Bellovary, Jillian",10.3847/1538-4357/add9a0,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...987...99D,2025,Local Analogs of Primordial Galaxies: In Search of Intermediate-mass Black Holes with JWST NIRSpec,"Doan, Sara",10.3847/1538-4357/adcd59,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...987L..36A,2025,New Clues on the Extended He II Ionization in IZw18 from GTC/MEGARA and JWST/MIRI,"Arroyo-Polonio, A.",10.3847/2041-8213/ade874,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...988....1P,2025,A Wide-field Map of Ultracompact Dwarfs in the Coma Cluster,"Pomeroy, Richard T.",10.3847/1538-4357/addf4a,1,distant_sensitivity_data,medium,retrieve_data,Coma compact-system catalog outside the nearby positive-reference domain,not_in_vizier_as_of_2026-07-14
2025ApJ...988....4J,2025,Local Analogs of Potential Ionizers of the Intergalactic Medium: Compact Star-forming Galaxies with Intense C IV λ1550 Emission,"Jung, Intae",10.3847/1538-4357/adde49,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...988..165K,2025,"Kinematic Confirmation of a Remarkable Linear Trail of Galaxies in the NGC 1052 Field, Consistent with Formation in a High-speed Bullet Dwarf Collision","Keim, Michael A.",10.3847/1538-4357/addfd4,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...989...32Y,2025,Formation Pathways of Compact Elliptical Galaxies: Perspective of Internal Structures,"Yi, Jinwon",10.3847/1538-4357/ade4c3,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...989L..14R,2025,Dark Star Clusters or Ultrafaint Dwarf Galaxies? Revisiting UMa3/U1,"Rostami-Shirazi, Ali",10.3847/2041-8213/adf320,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...989L..42T,2025,A JWST View of the Overmassive Black Hole in NGC 4486B,"Tahmasebzadeh, Behzad",10.3847/2041-8213/adf728,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...990...65H,2025,Spectral Energy Distribution Fitting of Globular Clusters in NGC 4874: Masses and Metallicities,"Hartman, Kate",10.3847/1538-4357/adf7ac,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...990..111R,2025,The Interstellar Medium in I Zw 18 Seen with JWST/MIRI. III. Spatially Resolved Three Ionization State Oxygen Abundance,"Rickards Vaught, Ryan J.",10.3847/1538-4357/adf10f,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...990..131C,2025,Formation of a Nuclear Star Cluster through a Merger Event in the Low-surface-brightness Galaxy AGC 223218,"Cao, Tian-Wen",10.3847/1538-4357/adf559,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...990L..13U,2025,Signature of a Dark Ultracompact Dwarf Galaxy Transiting the Milky Way Disk,"Udagawa, Ken",10.3847/2041-8213/adfa6f,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...991....7H,2025,PEARLS: Globular Clusters and Ultracompact Dwarfs in the El Gordo Galaxies at z = 0.87,"Harris, William E.",10.3847/1538-4357/adf8dc,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...991...31E,2025,Kinematical Modeling of the Resolved Stellar Outskirts of M32: Constraints on Tidal Stripping Scenarios,"Escala, Ivanna",10.3847/1538-4357/adf63c,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...991...84D,2025,"Euclid Quick Data Release (Q1)—Spectroscopic Search, Classification, and Analysis of Ultracool Dwarfs in the Deep Fields","Dominguez-Tagle, C.",10.3847/1538-4357/adf72d,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...991L..24T,2025,A Supermassive Black Hole in a Diminutive Ultracompact Dwarf Galaxy Discovered with JWST/NIRSpec+IFU,"Taylor, Matthew A.",10.3847/2041-8213/ae028e,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...991L..56L,2025,Resolving Emission from Small Dust Grains in the Blue Compact Dwarf II Zw 40 with JWST,"Lai, Thomas S.-Y.",10.3847/2041-8213/ae0467,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...992...44D,2025,Revisiting the Gas Dynamics of Henize 2─10: Possible Drivers of the Starburst,"Dalsin, Josephine M.",10.3847/1538-4357/adf857,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...992...48H,2025,The Interstellar Medium in I Zw 18 Seen with JWST/MIRI. I. Highly Ionized Gas,"Hunt, L. K.",10.3847/1538-4357/adfb69,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...993...84H,2025,The Interstellar Medium in I Zw 18 Seen with JWST/MIRI. II. Warm Molecular Hydrogen and Warm Dust,"Hunt, L. K.",10.3847/1538-4357/ae0191,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...994...96D,2025,Mass Stratification in the Globular Cluster System Revealing the Assembly History of the Nearest S0 Galaxy NGC 3115,"Dou, Haoran",10.3847/1538-4357/ae0cc0,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJ...995..178P,2025,Different Origins of Nucleated and Nonnucleated Dwarf Elliptical Galaxies: Identified by Deep Learning,"Paudel, Sanjaya",10.3847/1538-4357/ae2097,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025ApJS..281...66C,2025,H I-detected Dwarf Galaxies in the FASHI Survey: Insights from Single- and Double-peaked Emission-line Samples,"Cheng, Cheng",10.3847/1538-4365/ae1690,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025IAUS..384....1S,2025,Planetary Nebulae as Probes of Kinematics and Abundances to Trace Galaxy Evolution,"Stanghellini, Letizia",10.1017/S1743921324000073,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025JKAS...58...93C,2025,SDSS J134313.15+364457.5: Forming Compact Elliptical through the Merger,"Nidhi Chhatkuli, Daya",10.5303/JKAS.2025.58.1.93,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025MNRAS.540.1235C,2025,A two-phase model of galaxy formation: III. The formation of globular clusters,"Chen, Yangyao",10.1093/mnras/staf791,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025PASA...42...68G,2025,Dot to dot: High-z little red dots in <inline-formula> <tex-math> M_\mathrm{ bh} </tex-math> </inline-formula>─<inline-formula> <tex-math> M_\mathrm{ \star} </tex-math> </inline-formula> diagrams with galaxy-morphology-specific scaling relations,"Graham, Alister W.",10.1017/pasa.2025.10035,0,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025PASA...42..109S,2025,Radial velocities and stellar populations for a sample of MATLAS survey dwarfs,"Southon, Kate",10.1017/pasa.2025.10072,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025PhRvD.112f3008Z,2025,Diversity and universality: Evolution of dwarf galaxies with self-interacting dark matter,"Zeng, Zhichao Carton",10.1103/x9t4-3zy7,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2025arXiv250206981S,2025,WilloWISPs: A New Dark Growth Channel for Black Holes Suggests a Full-Spectrum Hierarchical MACHO Mass Function for Dark Matter,"Smith, Zachary R.",10.48550/arXiv.2502.06981,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026A&A...705A.117M,2026,Looking into the faintEst WIth MUSE (LEWIS): Exploring the nature of ultra-diffuse galaxies in the Hydra-I cluster: IV. A study of the globular cluster population in four ultra-diffuse galaxies,"Mirabile, Marco",10.1051/0004-6361/202556180,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026A&A...706L...6Z,2026,First direct electron temperature measurement in [O II] zone in I Zw 18,"Zinchenko, I. A.",10.1051/0004-6361/202558046,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026A&A...707A.356C,2026,X-ray stellar feedback in low-metallicity starbursts: Insights from the template starburst galaxy ESO 338-IG04 and its halo,"Chatzis, M.",10.1051/0004-6361/202557428,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026A&A...708A.117M,2026,16 new quasars at the end of the reionization unveiled by self-supervised learning,"Martínez-Ramírez, L. N.",10.1051/0004-6361/202557039,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026A&A...708A.172M,2026,A pearl in the shell: An ultra-compact dwarf within the tidal debris surrounding spiral galaxy NGC 7531,"Martínez-Delgado, David",10.1051/0004-6361/202557294,1,nearby_reference_data,high,retrieve_data,Spectroscopically associated UCD around NGC 7531,not_in_vizier_as_of_2026-07-14
2026A&A...711A..37E,2026,Euclid: Quick Data Release (Q1) ─ A photometric search for ultracool dwarfs in the Euclid Deep Fields,Euclid Collaboration,10.1051/0004-6361/202556980,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026AJ....171..104L,2026,Discovery of a Double-core Dwarf Galaxy in a Major Wet Merger: MCG+08-16-005,"Lee, Youngdae",10.3847/1538-3881/ae2c5b,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026AJ....171..108K,2026,A Search for Late-type Brown Dwarfs in the Euclid Quick Data Release 1,"Kiwy, Frank",10.3847/1538-3881/ae2fb7,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026AJ....171..199B,2026,High-resolution Observations of CO(3─2) in Haro 2: Cool Molecular Outflows of a Lyα Emitter,"Beck, Sara",10.3847/1538-3881/ae4516,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026ApJ...997..285Z,2026,Radio Counterparts of Ultraluminous X-Ray Sources in Nearby Galaxies,"Zhang, Yijia",10.3847/1538-4357/ae31e4,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026ApJ...998..213S,2026,Wind-fed Supermassive Black Hole Accretion in the Ultracompact Dwarf Galaxy M60-UCD1,"Su, Zhao",10.3847/1538-4357/ae394c,1,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026ApJ...998L..45D,2026,JWST/MIRI-MRS View of the Metal-poor Galaxy CGCG 007-025: The Spatial Location of Polycyclic Aromatic Hydrocarbons and Very Highly Ionized Gas,"del Valle-Espinosa, Macarena G.",10.3847/2041-8213/ae43ed,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026ApJ..1001..218P,2026,When Stars Mimic Monsters: Spectral Evidence for an η Carinae−like Giant Eruption in SBS 0335−052 E,"Peng, Zixuan",10.3847/1538-4357/ae589b,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026ApJ..1001L..14T,2026,JWST Observations of the Double Nucleus in NGC 4486B: Possible Evidence for a Recent Binary SMBH Merger and Recoil,"Tahmasebzadeh, Behzad",10.3847/2041-8213/ae52ef,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026ApJ..1002..211P,2026,Evidence for Environmental Stripping in the Coma Cluster,"Pomeroy, Richard T.",10.3847/1538-4357/ae6115,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026ApJ..1004..210K,2026,A Third Galaxy Missing Dark Matter along a Trail of Galaxies in the NGC 1052 Field,"Keim, Michael A.",10.3847/1538-4357/ae6b8d,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026ApJ..1004..214H,2026,Searching for Ultracool Dwarfs in Early LSST Data Products,"Honaker, Easton J.",10.3847/1538-4357/ae6ce9,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026ApJ..1005...96S,2026,The Contribution of the Color Space in LSST-like Photometry for the Selection of Extragalactic Globular Cluster Candidates,"Schweder-Souza, Nicholas",10.3847/1538-4357/ae7321,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026ApJ..1005..143B,2026,"Compact, AGN-hosting Dwarf Galaxies with ""Little Red Dot""-like SEDs in the Local Universe","Bao, Lulu",10.3847/1538-4357/ae6fa8,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026ApJ..1005..150L,2026,Local Analogs of Little Red Dots: Optical Variability and Evidence for an Active Galactic Nucleus Origin,"Lin, Ruqiu",10.3847/1538-4357/ae74c6,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026ApJ..1005..198H,2026,Spectroscopic Characterization of Young Stellar Populations and Their Feedback in NGC 5253,"Hernandez, Svea",10.3847/1538-4357/ae75a8,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026ApJS..285...27W,2026,The Next Generation Virgo Cluster Survey (NGVS). XXXVI. Caught in the Act of Transformation: Morphological Decomposition and Classification of Ultracompact Dwarf Galaxies in the Virgo Cluster,"Wang, Kaixiang",10.3847/1538-4365/ae5231,0,nearby_reference_data,high,retrieve_data,Virgo structural and spectroscopic UCD transition catalog,not_in_vizier_as_of_2026-07-14
2026MNRAS.549ag794P,2026,Nitrogen enrichment through stellar chemical feedback at parsec scale in NGC 5253 as seen with MUSE─NFM,"Pruijt, Brigitte G. A.",10.1093/mnras/stag794,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026NatAs..10..440V,2026,A possible challenge for cold and warm dark matter,"Vegetti, Simona",10.1038/s41550-025-02746-w,1,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026OJAp....955146F,2026,Distance measurements from the internal dynamics of globular clusters: Application to the Sombrero galaxy (M 104),"Fahrion, Katja",10.33232/001c.155146,0,pending_object_data_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026PASA...43...31G,2026,The Dawes review 14: A decade of ultra-diffuse galaxies,"Gannon, Jonah S.",10.1017/pasa.2026.10169,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026arXiv260214747Z,2026,Exploring Non-minimal coupling using ultra-diffuse galaxies,"Zamani, Saboura",10.48550/arXiv.2602.14747,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026arXiv260500988C,2026,Tidal pre-conditioning and ram-pressure stripping in NGC 1427A. Deep VLT/MUSE spectroscopy and FUV-to-radio observations trace a Fornax Cluster dwarf in transformation,"Carvajal, J. P.",10.48550/arXiv.2605.00988,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026arXiv260504685B,2026,"Compact, AGN-hosting Dwarf Galaxies with ""Little Red Dots""-like SEDs in the Local Universe","Bao, Lulu",10.48550/arXiv.2605.04685,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026arXiv260513842T,2026,From DES to KiDS: Domain adaptation for cross-survey detection of low-surface-brightness galaxies,"Thuruthipilly, Hareesh",10.48550/arXiv.2605.13842,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
2026arXiv260524918P,2026,Puzzling Ultra-Diffuse Galaxy Evolution (PUDGE). II. A transformation pathway from UDGs to compact dwarfs (CDs) in galaxy clusters,"Pavlov, Nataša",10.48550/arXiv.2605.24918,0,pending_context_screening,unreviewed,pending_screening,Manual screening required,not_checked
