source_id,ra,dec,ra_error,dec_error,phot_g_mean_mag,duplicated_source,ipd_frac_multi_peak,ipd_frac_odd_win,ruwe
3904619571260471168,188.4429630041478,11.950621659136852,6.609569,4.264125,21.24741,0,0,0,NaN
3907614331696710656,188.23613037572798,11.85129073117412,10.21438,7.061507,21.188993,1,0,7,NaN
3907619833551065856,188.09788509397364,11.965256852360765,1.843638,1.596728,20.65838,0,0,0,NaN
3907632130041272704,188.0602125977576,12.033051275574797,12.16924,18.53666,21.39958,0,0,0,NaN
3907638211714971776,188.06074407819193,12.051468129132415,1.345606,1.146884,20.213837,0,0,0,NaN
3907652917683914112,187.31192811921665,11.895544530015444,1.160598,0.764711,20.486559,0,0,0,1.324835
3907655773836976896,187.58349095382567,11.921880550630702,4.204511,2.582013,20.6208,0,5,0,NaN
3907663676577179904,187.51687312746145,12.120546914704173,1.187325,1.153586,20.228437,0,0,0,1.97326
3907683914463100544,187.6985716866253,12.140335586742152,6.415892,5.929657,21.23233,0,0,4,NaN
3907685799952667776,187.8333652214774,12.199485398358302,4.869635,3.19693,21.069614,0,1,0,NaN
3907692671900370432,187.9060119862193,12.294647672249226,2.014526,1.167139,20.91726,0,1,0,NaN
3907693844427139840,188.0181280514798,12.341743986589089,0.832678,0.695391,20.103912,0,0,0,2.133707
3907696490126952960,187.75615926387118,12.323499633653126,3.162249,2.340427,20.429192,0,0,0,NaN
3907698826589168000,187.86816529319955,12.417666710331162,1.048563,0.863767,19.89692,0,0,0,2.170761
3907698891013970944,187.8531409449239,12.423831525336505,2.681673,1.917018,20.551205,0,0,0,NaN
3907701197411499776,187.5689169704977,12.265792240800607,6.852422,5.543937,21.086086,0,0,5,NaN
3907702189547903744,187.62857744211325,12.311568568404118,2.669353,2.054706,20.3905,0,0,0,NaN
3907702670584263040,187.69372895375682,12.338275072172294,60.412033,7.024271,21.543764,0,0,0,NaN
3907703258995508864,187.61065523281292,12.345713378364566,10.36063,11.97568,21.655973,1,0,9,NaN
3907703495217998592,187.6631371755712,12.359001226608502,1.900888,2.07593,21.004663,0,0,0,NaN
3907703563937478400,187.65214322112365,12.364657728375425,24.988728,12.990045,21.575933,0,0,0,NaN
3907706690673680384,187.61205290912255,12.39195916285779,8.653896,6.503519,21.09014,1,0,10,NaN
3907706969847120896,187.59094982936566,12.400659956144787,0.856431,1.041121,20.140123,0,0,0,1.402102
3907707171710037248,187.6072922696501,12.439183901502394,8.072381,4.838364,21.1478,0,0,0,NaN
3907707412228192512,187.52552480175794,12.40979629042418,12.526296,25.433987,21.522245,0,0,0,NaN
3907708378595929600,187.71562108602424,12.348135130002177,7.489326,7.82074,21.483723,0,0,0,NaN
3907709615547414400,187.6987400348676,12.40847131037206,8.317245,6.788079,21.331333,0,4,0,NaN
3907709993504135680,187.73909323847616,12.429031086285754,0.575217,0.498739,19.325188,0,2,0,1.60391
3907710229727310208,187.71275619592035,12.436630287322526,0.964222,0.90639,20.079315,0,0,0,1.533806
3907712050797883648,187.79708440478456,12.50028629818402,3.201207,2.360493,21.144018,0,0,0,NaN
3907712982801463936,187.631373360682,12.434041976333427,56.733078,7.559584,21.372932,1,0,11,NaN
3907714421614861312,187.6392839010023,12.498434825524324,3.965718,4.10611,20.928522,1,3,7,NaN
3907715525422051200,187.76533994007016,12.536944059614882,1.950567,1.940898,20.683147,0,0,4,NaN
3907715834659663872,187.76077023306232,12.57057409143931,4.87992,3.700537,21.10047,1,0,4,NaN
3907716109537532032,187.69746479728164,12.55045624256067,1.760673,1.590422,20.356806,0,1,0,NaN
3907716453134916352,187.70082472070146,12.586354824597636,0.959109,0.817904,19.627201,0,0,0,NaN
3907896395084719232,187.41829355323904,12.457798851644734,10.29744,5.533188,21.417374,0,0,6,NaN
3907902373679428096,187.59569731408857,12.53020663870291,3.542917,3.719512,20.773523,0,3,4,NaN
3907903846852100992,187.53153756329755,12.608610358378444,0.917524,0.982391,19.596502,0,0,0,NaN
3907904602767160832,187.70532047267037,12.621706085669528,2.61478,2.60224,20.708893,0,0,0,NaN
3907906320753259008,187.46835849936383,12.584459785013234,18.666056,18.333912,21.55195,1,12,16,NaN
3907906423832477696,187.48798789966042,12.600806463289866,5.487945,3.415604,21.034317,0,0,0,NaN
3907906733070126848,187.46780449235325,12.627153803617903,3.969265,3.916156,21.023378,0,0,0,NaN
3907906771725945216,187.51021166342736,12.609375937071608,10.286966,10.482766,21.116224,0,0,0,NaN
3907907832581760512,187.42216011541984,12.664569418804899,2.779558,1.939527,20.775347,0,0,0,NaN
3907908764590507392,187.52522498458924,12.664998115279822,4.609331,3.775316,20.55346,1,0,0,NaN
3907909829742659840,187.50809362035264,12.707472395556087,10.22691,8.775746,21.305387,0,0,7,NaN
3907920481260800256,187.4231390154167,12.740995185110595,4.286753,5.269714,21.129353,0,0,0,NaN
3907922332392170240,187.54610885890648,12.789348309361635,2.08785,2.376378,20.79322,0,0,0,NaN
3907923809860577664,187.2944520532738,12.717828775518655,3.646277,2.559814,21.135117,0,0,0,NaN
3907926592999732608,187.4385572767688,12.850231484140874,2.339956,1.90018,20.820045,0,0,0,NaN
3907936939576004224,186.66044929290584,12.617408128337988,15.013129,14.782098,21.537565,0,0,0,NaN
3907941745643930112,186.73564229903477,12.592268725058348,0.805958,0.638014,20.215776,0,0,0,1.269794
3907956623410737920,186.66161837925796,12.762706051525747,6.015894,5.533125,21.30486,0,0,0,NaN
3908713847620226176,186.6517549671983,12.920238923023577,1.755905,1.206858,19.831308,0,0,0,NaN
3908714122498121088,186.6195355243669,12.945163835159947,1.05065,0.959118,20.08121,0,0,0,1.46851
3931647697374922624,188.3727960789057,12.171496269297524,3.471323,3.446434,21.02024,0,0,0,NaN
3931665942396028544,188.10568096459627,12.332424746299203,2.317905,1.579652,20.88342,0,0,0,1.536544
3931732153611950208,187.89637617399703,12.58315467862242,1.029327,0.815055,20.450378,0,0,0,1.481896
3931738170861716352,187.88206781989572,12.691765075771974,10.298512,5.543141,21.396746,0,5,0,NaN
3931745592565027712,187.9899660731736,12.824879427964637,21.724613,8.344676,21.644632,0,0,0,NaN
3931942263415425280,187.63099267583564,12.865732510778383,1.009113,1.053836,20.336796,1,0,0,1.570686
3931957794015326336,187.76810180457764,13.178513021963411,0.965412,0.909921,20.44622,0,0,0,1.43509
3931980578815957376,187.99159575854216,13.259498437495903,11.349719,8.749362,21.583002,0,0,0,NaN
3931982533025372672,187.76992958298968,13.243527250023432,3.697504,2.755157,21.08269,0,0,0,NaN
4860082222177018624,54.89480670991268,-35.89561972825733,0.8476,1.009274,20.672066,0,0,0,2.765647
4860113695696653568,55.399316787485624,-35.916050308108886,0.994526,1.065524,20.786503,0,0,0,1.717572
4860259037390103552,54.19883780774969,-35.80936281698443,0.587207,0.909197,20.602625,0,0,0,1.336728
4860278347563228160,54.549885786988455,-35.665872964818846,0.730101,0.747467,20.571415,0,1,0,1.404226
4860278691160658816,54.606447179499625,-35.6284992848403,0.443017,0.614222,20.327822,0,0,0,1.372333
4860280860120934400,54.67479614413211,-35.553600976685914,0.700835,0.807141,20.162407,0,0,0,1.985426
4860284227374824704,54.424202699576874,-35.68968141847157,0.964285,1.201464,20.824932,0,0,0,1.371049
4860287422830497664,54.263524305880246,-35.63455273405569,0.357558,0.45069,20.002756,0,0,0,1.419068
4860288449326385408,54.35357446652234,-35.60266871901267,0.626682,0.809967,20.382261,0,1,0,1.554452
4860290957587302528,54.53852214323105,-35.58525081445421,1.002141,1.164734,20.877302,0,0,0,1.224656
4860292508072273536,54.5733280180808,-35.550689633670004,2.335836,2.54288,21.051374,0,0,0,NaN
4860293053533702784,54.61129793624234,-35.50205042515525,0.698976,0.803531,20.66213,0,1,0,1.231834
4860293122251236352,54.60435924536225,-35.49032776652996,0.895003,0.984596,20.594759,0,0,0,6.366281
4860293740728466560,54.552919920024564,-35.482514170303396,0.870874,1.044179,20.745657,0,0,0,1.28896
4860293779382565504,54.52626639997136,-35.48293534876845,0.449421,0.551374,20.010443,0,0,0,1.513036
4860293951179281664,54.57673522604891,-35.461034290666845,1.1646,1.625781,20.977417,0,0,0,NaN
4860294226057189248,54.55913304008027,-35.445440312665895,1.19038,1.28876,20.870335,0,0,0,1.326397
4860294324842097792,54.56875431983333,-35.438749249491025,0.872569,1.085106,20.751947,0,0,0,1.694032
4860294329137097984,54.571200642680516,-35.44191501401883,0.973751,1.072613,20.86543,0,0,0,1.317853
4860295428650008704,54.43783497468629,-35.48370690267935,0.580929,0.768057,20.592636,0,0,0,1.866232
4860295703527486336,54.364893891613406,-35.503464656622555,1.055996,1.275291,20.569206,0,0,0,1.973412
4860297176700385408,54.54474568990566,-35.42944603662705,0.510544,0.66394,20.257067,0,0,0,1.371653
4860297520297524864,54.521043347871036,-35.4025909638344,0.305905,0.385046,19.31475,0,0,0,1.596738
4860297554657264128,54.54311766585381,-35.40161717832392,0.380828,0.462059,19.798857,0,0,0,1.537357
4860297623376754560,54.527099908403706,-35.38435926728185,0.896156,1.077772,20.564486,0,0,0,1.472689
4860335182866880768,54.09271325574481,-35.60947120628781,2.588369,3.35902,21.25085,0,0,0,NaN
4860337450609647616,54.21522137002411,-35.51077552939474,3.01893,3.240951,21.183546,0,0,0,NaN
4860337484969251968,54.19833060193849,-35.49354289810336,0.652632,0.781897,20.490463,0,0,0,1.440314
4860342742009219200,54.143047701606505,-35.325660766084916,0.721124,0.816343,20.607254,0,0,0,1.34377
4860345108535182208,54.4315531237498,-35.380960465099406,0.605954,0.719801,20.262913,0,0,0,1.742701
4860345417772855040,54.409386712520075,-35.33902650389602,2.499676,2.785044,21.191114,0,0,0,NaN
4860361605506084992,54.11540429460201,-35.23720178932182,0.526672,0.609876,20.185652,0,0,0,4.997539
4860372905562802688,54.899673065875035,-35.473453630301634,0.574936,0.716935,19.996956,0,0,0,1.708084
4860373425254943104,54.931338923724354,-35.449761554656895,8.418316,10.656544,21.687572,1,0,6,NaN
4860373837573341568,54.72522831858919,-35.55926442081203,0.81446,0.921386,20.272625,0,0,0,1.870259
4860376994371696256,54.823682341424224,-35.42501644942204,0.491215,0.618549,20.318441,0,0,0,1.28067
4860382182692640384,55.082909203540595,-35.25824247875374,0.801865,0.88889,20.804945,0,0,0,1.239103
4860384381715556224,54.90486226697132,-35.256030989975244,0.780472,0.899403,20.591324,0,1,0,1.660471
4860386752537760000,54.66903546580142,-35.48600574475603,2.409254,2.190977,21.086206,0,0,0,1.219045
4860386924337909760,54.70359265239762,-35.46219502732605,3.214033,2.157648,21.154877,0,0,0,NaN
4860387031711083520,54.65355447525443,-35.469252950596754,3.335816,3.234427,21.175093,0,1,0,NaN
4860387169150176256,54.66394397523792,-35.451657966203086,1.177333,1.14124,20.840185,0,0,0,1.3381
4860387890704538112,54.64092335176304,-35.43251704901293,0.549793,0.670386,20.402227,0,0,0,1.326656
4860387925064280448,54.618155156385114,-35.427308879024,1.474195,1.627774,20.648664,0,0,0,NaN
4860388367445133696,54.62074060387472,-35.38224940084508,0.512894,0.593752,20.160774,0,0,0,1.504232
4860389677412716416,54.83550009023112,-35.32065150089793,0.779676,0.899855,20.430866,0,0,0,1.429681
4860391975217694848,54.59683782037404,-35.33350660121884,0.432898,0.503376,20.072725,0,2,0,1.408434
4860394792716297088,54.598929038959504,-35.230393805326734,0.587258,0.7286,20.258673,0,0,0,1.560642
4860410460757384576,55.1038787498543,-35.110343392415935,2.257585,2.720898,21.123106,0,1,0,NaN
4860423105141125248,54.96893862188488,-35.07332804545109,0.551201,0.640382,20.185795,0,0,0,1.609163
4860424720048885888,55.1544420779869,-34.97778296671838,0.727804,0.730126,20.65125,0,0,0,1.373576
4860440697326744320,54.4312655915063,-35.2527582743547,1.116638,1.171005,20.707176,0,0,0,1.425298
