gaia_dr3_id,gaia_ra,gaia_dec,layer,pixel_scale_arcsec,width_pixels,height_pixels,url,content_type,byte_count,file_path,sha256
3907614331696710656,188.236130375728,11.851290731174,ls-dr10,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=188.236130375728&dec=11.851290731174&pixscale=0.262&width=128&height=128&layer=ls-dr10,image/jpeg,6093,data/literature/validation/gaia_image_cutouts/3907614331696710656_ls-dr10.jpg,14e602620206aaeb402dda0fa06556db604ee3eba562c2bcd7d9456be7380fff
3907614331696710656,188.236130375728,11.851290731174,ls-dr10-model,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=188.236130375728&dec=11.851290731174&pixscale=0.262&width=128&height=128&layer=ls-dr10-model,image/jpeg,1815,data/literature/validation/gaia_image_cutouts/3907614331696710656_ls-dr10-model.jpg,9d07ca4f3a3675c96d5ca7596b80a3ede2facf716b3144d72f06d2fa375fd8ba
3907614331696710656,188.236130375728,11.851290731174,ls-dr10-resid,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=188.236130375728&dec=11.851290731174&pixscale=0.262&width=128&height=128&layer=ls-dr10-resid,image/jpeg,5911,data/literature/validation/gaia_image_cutouts/3907614331696710656_ls-dr10-resid.jpg,69cc807bbd3c5450a78888aa30f3e270e741b7c0e758a23dd6c75d3a3e424d20
3907655773836976896,187.583490953826,11.921880550631,ls-dr10,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.583490953826&dec=11.921880550631&pixscale=0.262&width=128&height=128&layer=ls-dr10,image/jpeg,6417,data/literature/validation/gaia_image_cutouts/3907655773836976896_ls-dr10.jpg,f307b9c9878ef14e6b6342fa873219756a40b9121d9cc5ec97f7b77d69a175ab
3907655773836976896,187.583490953826,11.921880550631,ls-dr10-model,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.583490953826&dec=11.921880550631&pixscale=0.262&width=128&height=128&layer=ls-dr10-model,image/jpeg,1976,data/literature/validation/gaia_image_cutouts/3907655773836976896_ls-dr10-model.jpg,184f5c7098f2c5c06385814a9eeeb08ceee4d37156c67fb98167051efc78c222
3907655773836976896,187.583490953826,11.921880550631,ls-dr10-resid,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.583490953826&dec=11.921880550631&pixscale=0.262&width=128&height=128&layer=ls-dr10-resid,image/jpeg,6352,data/literature/validation/gaia_image_cutouts/3907655773836976896_ls-dr10-resid.jpg,33fe454fb40ee772f511e5e6b58e298e50fea37d53047e0bf38b177fd07c39c0
3907685799952667776,187.833365221477,12.199485398358,ls-dr10,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.833365221477&dec=12.199485398358&pixscale=0.262&width=128&height=128&layer=ls-dr10,image/jpeg,7632,data/literature/validation/gaia_image_cutouts/3907685799952667776_ls-dr10.jpg,3ecf61b13c07e118a366a7720f6fb1934cd9183894a61565a897bced8062323d
3907685799952667776,187.833365221477,12.199485398358,ls-dr10-model,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.833365221477&dec=12.199485398358&pixscale=0.262&width=128&height=128&layer=ls-dr10-model,image/jpeg,1954,data/literature/validation/gaia_image_cutouts/3907685799952667776_ls-dr10-model.jpg,4c539c41ecc0fec8ea0a0f4dd3decf3798ce4e425451f30afd6941c30de55f87
3907685799952667776,187.833365221477,12.199485398358,ls-dr10-resid,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.833365221477&dec=12.199485398358&pixscale=0.262&width=128&height=128&layer=ls-dr10-resid,image/jpeg,7479,data/literature/validation/gaia_image_cutouts/3907685799952667776_ls-dr10-resid.jpg,7926161ea01170a0170530172bca2e0d0cd5fa592808ce2f9d8ee397e30f1efb
3907692671900370432,187.906011986219,12.294647672249,ls-dr10,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.906011986219&dec=12.294647672249&pixscale=0.262&width=128&height=128&layer=ls-dr10,image/jpeg,6796,data/literature/validation/gaia_image_cutouts/3907692671900370432_ls-dr10.jpg,20ee29b62abb547417bc168e5cc7b6b0f3446189dd4efc5d209e01c0cfd1809d
3907692671900370432,187.906011986219,12.294647672249,ls-dr10-model,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.906011986219&dec=12.294647672249&pixscale=0.262&width=128&height=128&layer=ls-dr10-model,image/jpeg,1672,data/literature/validation/gaia_image_cutouts/3907692671900370432_ls-dr10-model.jpg,8e04aa1f91dd46350ae12889c80f75eb6d8ec9a301fb20cb82ebec1556efebb6
3907692671900370432,187.906011986219,12.294647672249,ls-dr10-resid,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.906011986219&dec=12.294647672249&pixscale=0.262&width=128&height=128&layer=ls-dr10-resid,image/jpeg,6706,data/literature/validation/gaia_image_cutouts/3907692671900370432_ls-dr10-resid.jpg,3f1c1fa4a8a0ea10dadfb25ab5cc73b6ab50a692c47e3a0fddc303dda098ffed
3907703258995508864,187.610655232813,12.345713378365,ls-dr10,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.610655232813&dec=12.345713378365&pixscale=0.262&width=128&height=128&layer=ls-dr10,image/jpeg,7544,data/literature/validation/gaia_image_cutouts/3907703258995508864_ls-dr10.jpg,5aeac44ca56d831406d623435e82012da7cdad29ab348f27bf8aae1e246a651e
3907703258995508864,187.610655232813,12.345713378365,ls-dr10-model,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.610655232813&dec=12.345713378365&pixscale=0.262&width=128&height=128&layer=ls-dr10-model,image/jpeg,2006,data/literature/validation/gaia_image_cutouts/3907703258995508864_ls-dr10-model.jpg,2a1b8229fe2af3d3a4f8572b515e74893b66ca6bb29479f768787fee327b865e
3907703258995508864,187.610655232813,12.345713378365,ls-dr10-resid,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.610655232813&dec=12.345713378365&pixscale=0.262&width=128&height=128&layer=ls-dr10-resid,image/jpeg,7366,data/literature/validation/gaia_image_cutouts/3907703258995508864_ls-dr10-resid.jpg,58f59468535060a87152f4949d36edd07077fab82e84983c9c43b6bc548cea8b
3907706690673680384,187.612052909123,12.391959162858,ls-dr10,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.612052909123&dec=12.391959162858&pixscale=0.262&width=128&height=128&layer=ls-dr10,image/jpeg,6270,data/literature/validation/gaia_image_cutouts/3907706690673680384_ls-dr10.jpg,aa9d698e7e9ccd54a3ec9b182e33a315d5f550fcb29952bc48238a02158a44c6
3907706690673680384,187.612052909123,12.391959162858,ls-dr10-model,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.612052909123&dec=12.391959162858&pixscale=0.262&width=128&height=128&layer=ls-dr10-model,image/jpeg,1946,data/literature/validation/gaia_image_cutouts/3907706690673680384_ls-dr10-model.jpg,53704da2b327bcd2f5ec9a4406cf38dd225d029f52cdde060277a2ed4d454f48
3907706690673680384,187.612052909123,12.391959162858,ls-dr10-resid,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.612052909123&dec=12.391959162858&pixscale=0.262&width=128&height=128&layer=ls-dr10-resid,image/jpeg,6244,data/literature/validation/gaia_image_cutouts/3907706690673680384_ls-dr10-resid.jpg,e857b9af1b20068af4cd45723f8b30bc4f3d2120050d897983c8d44ffaaa8bdf
3907709615547414400,187.698740034868,12.408471310372,ls-dr10,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.698740034868&dec=12.408471310372&pixscale=0.262&width=128&height=128&layer=ls-dr10,image/jpeg,1551,data/literature/validation/gaia_image_cutouts/3907709615547414400_ls-dr10.jpg,da0925624204df68f014c351ac8277bcd574dea16328e10e2b4fcd6c53c02f1d
3907709615547414400,187.698740034868,12.408471310372,ls-dr10-model,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.698740034868&dec=12.408471310372&pixscale=0.262&width=128&height=128&layer=ls-dr10-model,image/jpeg,1409,data/literature/validation/gaia_image_cutouts/3907709615547414400_ls-dr10-model.jpg,36b0259a41ad44953c6aa00dc51d2e6d564b7529c98bcec86fd92c3bb782373f
3907709615547414400,187.698740034868,12.408471310372,ls-dr10-resid,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.698740034868&dec=12.408471310372&pixscale=0.262&width=128&height=128&layer=ls-dr10-resid,image/jpeg,5675,data/literature/validation/gaia_image_cutouts/3907709615547414400_ls-dr10-resid.jpg,b1feab21edbe73ef644b17732e392be72e3d1d3ae0371076d2d52e243627fbd6
3907709993504135680,187.739093238476,12.429031086286,ls-dr10,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.739093238476&dec=12.429031086286&pixscale=0.262&width=128&height=128&layer=ls-dr10,image/jpeg,4232,data/literature/validation/gaia_image_cutouts/3907709993504135680_ls-dr10.jpg,28e569d563725bec499f300547f108ce1badfe68718dfbf2633a45caad773beb
3907709993504135680,187.739093238476,12.429031086286,ls-dr10-model,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.739093238476&dec=12.429031086286&pixscale=0.262&width=128&height=128&layer=ls-dr10-model,image/jpeg,1751,data/literature/validation/gaia_image_cutouts/3907709993504135680_ls-dr10-model.jpg,d38ff00c82c05ad591b4a065d647b30f017b34fc58af1b2927acd0ee4d5f7590
3907709993504135680,187.739093238476,12.429031086286,ls-dr10-resid,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.739093238476&dec=12.429031086286&pixscale=0.262&width=128&height=128&layer=ls-dr10-resid,image/jpeg,7028,data/literature/validation/gaia_image_cutouts/3907709993504135680_ls-dr10-resid.jpg,aceac36f9475d5ccd49bd190f8039a13c62128902ff5a269b630ce41bed96279
3907712982801463936,187.631373360682,12.434041976333,ls-dr10,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.631373360682&dec=12.434041976333&pixscale=0.262&width=128&height=128&layer=ls-dr10,image/jpeg,5837,data/literature/validation/gaia_image_cutouts/3907712982801463936_ls-dr10.jpg,8d5ce86f22a8e70883b84f08306df0614463f70e4355c30e72a0d9f076ae8f5e
3907712982801463936,187.631373360682,12.434041976333,ls-dr10-model,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.631373360682&dec=12.434041976333&pixscale=0.262&width=128&height=128&layer=ls-dr10-model,image/jpeg,2119,data/literature/validation/gaia_image_cutouts/3907712982801463936_ls-dr10-model.jpg,7fee3784f5ddf5f5b470f54767d79337e41e737c6d7d4909c63e6f44837dd448
3907712982801463936,187.631373360682,12.434041976333,ls-dr10-resid,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.631373360682&dec=12.434041976333&pixscale=0.262&width=128&height=128&layer=ls-dr10-resid,image/jpeg,6255,data/literature/validation/gaia_image_cutouts/3907712982801463936_ls-dr10-resid.jpg,1d0886930ea59ef02dcaeb2691d6a4b202c59a13472bbe9572dd14ce839a079d
3907714421614861312,187.639283901002,12.498434825524,ls-dr10,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.639283901002&dec=12.498434825524&pixscale=0.262&width=128&height=128&layer=ls-dr10,image/jpeg,6833,data/literature/validation/gaia_image_cutouts/3907714421614861312_ls-dr10.jpg,22f2a9207aa3512a652b231661572ca4aeb9e0456136bb058e15cc1f4f69e8a4
3907714421614861312,187.639283901002,12.498434825524,ls-dr10-model,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.639283901002&dec=12.498434825524&pixscale=0.262&width=128&height=128&layer=ls-dr10-model,image/jpeg,2034,data/literature/validation/gaia_image_cutouts/3907714421614861312_ls-dr10-model.jpg,097ecbcb6ea71363bf941fc26b6be4b7326a9e1264372d75d56f650c0d3bbf35
3907714421614861312,187.639283901002,12.498434825524,ls-dr10-resid,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.639283901002&dec=12.498434825524&pixscale=0.262&width=128&height=128&layer=ls-dr10-resid,image/jpeg,6933,data/literature/validation/gaia_image_cutouts/3907714421614861312_ls-dr10-resid.jpg,3e8c3027964114e9217325ecdf5c986a3c6c91d0fc2d7bba6fac6910213e3ede
3907715834659663872,187.760770233062,12.570574091439,ls-dr10,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.760770233062&dec=12.570574091439&pixscale=0.262&width=128&height=128&layer=ls-dr10,image/jpeg,7085,data/literature/validation/gaia_image_cutouts/3907715834659663872_ls-dr10.jpg,2d9748fec485e6d740eeff1732e097f698028e0ecb7c3e8d77d2006e8f165733
3907715834659663872,187.760770233062,12.570574091439,ls-dr10-model,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.760770233062&dec=12.570574091439&pixscale=0.262&width=128&height=128&layer=ls-dr10-model,image/jpeg,1830,data/literature/validation/gaia_image_cutouts/3907715834659663872_ls-dr10-model.jpg,2d067c0fce54c2ee790a812db786b879a2135dc1fd2b6bf4c81a1e823c30e3dd
3907715834659663872,187.760770233062,12.570574091439,ls-dr10-resid,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.760770233062&dec=12.570574091439&pixscale=0.262&width=128&height=128&layer=ls-dr10-resid,image/jpeg,6988,data/literature/validation/gaia_image_cutouts/3907715834659663872_ls-dr10-resid.jpg,13204e99a1c87a5da87a80098ad6b5ff17da8b15c455a7d2c34b77d89402057e
3907716109537532032,187.697464797282,12.550456242561,ls-dr10,0.262,128,128,https://www.legacysurvey.org/viewer/jpeg-cutout?ra=187.697464797282&dec=12.550456242561&pixscale=0.262&width=128&height=128&layer=ls-dr10,image/jpeg,6885,data/literature/validation/gaia_image_cutouts/3907716109537532032_ls-dr10.jpg,67fa5461f9f0fe7241941ec5381967e97e8094d81bb0d04db09de9a9b35dca8b
