field_id,ra,dec,n_total_candidates,n_model_c,density,status,glon,glat
2,218.31333841344855,20.894772509844845,1683,953,476.5,success,23.426650569399477,65.97660142251684
1,255.92602408569755,31.204909457541024,3848,1976,988.0,success,53.38845502984741,35.524149107160824
0,288.94717051965677,-40.666880723055314,15181,5499,2749.5,success,357.1659398867204,-21.637776751937988
3,193.01938033762863,-32.95426914613696,4708,2358,1179.0,success,303.086728254937,29.91728618896117
4,241.79098719457417,-21.460883887953525,12915,5248,2624.0,success,352.1900286477655,22.1678052142554
5,312.2562100528461,0.8032674386259189,8308,3946,1973.0,success,48.10672072123799,-25.49414111689922
6,278.8102869603029,-67.94817874064562,10746,5806,2903.0,success,327.0383901338906,-23.51764407714005
7,167.91964898148711,22.843186471238987,1163,584,292.0,success,218.15659260887415,67.0320266805413
8,146.8006902675331,18.36205043378772,1549,833,416.5,success,214.60334796575268,46.86799711973906
9,120.38944480656016,33.45573963434823,2840,1424,712.0,success,187.63231235134603,28.36151534530822
10,259.6644717547914,7.273314642163302,9988,4913,2456.5,success,28.82455236635785,23.918733678435363
11,322.75322414394566,-84.0555855315407,4880,2495,1247.5,success,308.2418622374711,-30.84029527217926
12,312.49652951773066,-78.29989452495813,4750,2406,1203.0,success,314.9808027598768,-32.395305280913135
14,327.0471260740221,-25.908096203732697,2698,1488,744.0,success,23.860725754198302,-49.219538981827775
13,21.394830192106088,39.578845529513245,3980,2029,1014.5,success,130.06118790848154,-22.819815514165324
15,123.08562389132663,22.575177349221313,3063,1635,817.5,success,200.1793285599643,27.333305174851013
17,83.09782694540877,-49.659506085276526,3191,1674,837.0,success,256.45390210871886,-32.843413075577025
16,358.86085869479894,20.009709729886698,2074,1150,575.0,success,105.41772960743084,-40.94995930642943
18,2.5138488682873383,-9.95887996142492,1477,789,394.5,success,91.3658611543166,-70.25155490770514
19,172.1895808947421,9.190295864771617,1251,656,328.0,success,251.61680306026528,63.487514283959605
20,276.3258950169606,79.77518976020815,3804,1981,990.5,success,111.42955628774472,27.821490470698873
21,235.924705208919,23.3604372035493,1945,1025,512.5,success,37.22602949860904,51.0514259490974
23,142.1689921964284,-12.744480020228012,3268,1797,898.5,success,245.28631521652073,26.700946840183217
22,130.70989383596023,35.36439160407466,2024,1136,568.0,success,187.5956778349233,37.08276237661845
24,152.33571594907323,21.700215785626263,1428,796,398.0,success,212.26503797399877,52.86060189158248
25,252.83718063811173,53.64243222440541,2602,1392,696.0,success,81.49677434550573,39.13865040266528
26,238.043051891612,48.19011268432538,2086,1142,571.0,success,76.45280847300495,49.29409159985709
27,213.44870166301857,30.91314930332089,1375,750,375.0,success,49.71580603085116,71.63103921578211
28,336.77039403038316,-45.21110537974791,2047,1070,535.0,success,351.05501713295405,-56.12853144913265
29,264.8443848062805,31.811053826443587,5397,2673,1336.5,success,56.30700770636217,28.311068399941913
30,345.922258097152,23.20301837023025,2669,1452,726.0,success,93.038229635986,-33.339404290672874
33,16.455554105080786,-13.858563869196896,1454,822,411.0,success,137.84450444918835,-76.31209372110024
31,66.53211392015297,-10.994955905209522,2028,1176,588.0,success,206.05188471877736,-37.1940057909129
32,303.10530223839737,-45.172311760177585,5932,2662,1331.0,success,354.7598023286752,-32.71875325039562
34,186.10479851551383,-40.67325812396792,7970,3952,1976.0,success,297.41438140655754,21.90885008939325
36,155.47198813691338,-17.484855970750143,2537,1283,641.5,success,259.55666974165797,32.511115287852306
35,89.86765910700066,-30.51029877756788,4497,2371,1185.5,success,236.34611142100715,-23.820732011017355
37,192.76545489044264,-8.529355577383626,1949,949,474.5,success,302.7724184587453,54.34227552934784
38,181.17335301561891,26.0502811003457,1261,679,339.5,success,216.1782824367542,79.49826105333253
40,193.45345046383864,27.03250667871643,1114,639,319.5,success,22.805337634154128,89.46254878054638
39,328.8063490836164,-68.32519697486414,3377,1818,909.0,success,322.9203277013726,-41.298604008616486
41,250.15437303802267,10.108019603268184,4672,2396,1198.0,success,26.98081028045078,33.60316498033048
42,235.6569173018316,36.20907166552448,2047,1160,580.0,success,57.94529546582047,52.7762689598221
44,186.24374595485983,-38.8963719391259,6769,3306,1653.0,success,297.31283668110655,23.686477831901385
45,65.89622369627966,1.601143768793114,2170,1167,583.5,success,192.4118038030831,-31.480098637934965
43,330.1607547527287,-44.88852216688011,2508,1349,674.5,success,353.81648987458163,-51.73952757403835
46,74.35789136270608,-13.16210796232649,2593,1409,704.5,success,212.31493214724225,-31.15541770011954
49,174.49151597586095,-9.297254788939666,1878,1012,506.0,success,274.35198723283656,49.453831326086345
47,142.00594549989444,41.903705897232925,1776,1081,540.5,success,179.5623782461518,46.27891609584526
48,175.29302645148405,-30.46655104223624,3589,1930,965.0,success,285.4497455150535,30.0086982605748
50,181.45101734870877,18.97825989962417,1341,687,343.5,success,248.39616786638544,76.7231609528252
52,225.239495769604,15.654272256765644,1894,1037,518.5,success,18.714186092659357,57.86185972659314
51,115.29952831353356,67.27642175408685,2880,1887,943.5,success,148.655798762722,29.646571578205513
53,183.75182778507852,41.906425916851234,1428,824,412.0,success,147.36052146459443,73.44969900818903
54,20.71474263763544,-2.3755483218524405,1316,741,370.5,success,141.16895300774829,-64.12908097292767
55,358.3381476169858,-14.345400518650615,1353,737,368.5,success,73.38674392084128,-71.382487352342
56,196.86725024771837,-15.126578172179563,2414,1208,604.0,success,308.6708143965311,47.56645673696175
59,172.42042596316065,19.512805426223256,1428,820,410.0,success,230.69807841491692,69.77924884058874
57,269.8104470795,24.58424058131763,10075,5047,2523.5,success,50.27457351891705,21.86577039128152
58,261.74580322430796,51.555704737158194,3338,1747,873.5,success,78.65901689838077,33.81140656410782
60,113.23879254797004,61.384623026810026,2753,1530,765.0,success,155.3453659084926,28.494897974047763
61,154.6104678990637,6.643273571748913,1446,784,392.0,success,235.2744515293988,48.3303911104458
62,258.1466954070936,68.0713380733368,2813,1460,730.0,success,98.7188900458244,34.19048851460915
63,218.5195155675266,83.45112303944721,2714,1464,732.0,success,119.55630919481304,32.99063275490807
64,352.93053961202094,28.429984995445537,2885,1641,820.5,success,102.40794322366622,-31.245078898195665
65,150.0064664201443,14.828879343409634,1320,734,367.0,success,221.18559711038188,48.36757071018074
67,12.635913813290438,0.2170799054409992,1322,773,386.5,success,122.44524404585717,-62.65382263488373
66,216.5637319870669,26.344246064711133,1693,997,498.5,success,36.23493593606301,68.84676494342786
68,101.86567833104404,-59.457344992511054,5047,2566,1283.0,success,269.2532797060431,-23.61324646237809
70,73.42032184831957,-0.1263226287434499,3756,2108,1054.0,success,198.62146376811137,-26.003913406082138
69,26.12928764471456,-31.19514905144418,1355,830,415.0,success,235.4333357171104,-77.72949248009604
71,331.29788431692526,-56.64859599543403,2726,1450,725.0,success,336.2038945954483,-48.33103182928967
72,58.155003673715385,21.97070072040418,3451,1849,924.5,success,169.20628022831667,-24.20460727939756
73,48.548479110316165,11.390739160889904,1541,820,410.0,success,169.6372893668592,-38.210342976001314
75,33.54875003634251,10.832386055059148,1313,755,377.5,success,153.55395593753323,-47.059461045405634
74,177.4678134639815,41.39573131871705,1566,912,456.0,success,160.51319476259013,70.94584619803251
76,189.71604722143343,38.59703987702259,1263,704,352.0,success,135.0637110583424,78.23344811978866
77,263.18298178773966,18.926782851779272,7981,3863,1931.5,success,42.080610427541984,25.55440229051245
78,320.3678281788016,14.218797643588342,6821,3351,1675.5,success,65.31798768550641,-24.411744005523182
81,210.87192951541869,52.36245436772342,1536,880,440.0,success,99.70311279212356,61.39440468271203
80,23.7590876836715,34.67591709279448,3112,1631,815.5,success,133.0140339601605,-27.34084728791067
79,217.13261014913883,-35.11850063792489,9434,3791,1895.5,success,324.4695875864394,23.660010540994417
83,299.24061796885127,-18.559185099814336,12191,5430,2715.0,success,22.8717004123175,-22.52451747061406
82,203.64621921485283,-33.469477673319474,6271,2986,1493.0,success,313.1689487023788,28.54314009902799
85,33.44857653326231,-19.838748969599298,1466,874,437.0,success,196.1932347392932,-69.7919973256335
84,256.44825685481635,40.989836862038295,3331,1721,860.5,success,65.43080765951687,36.720273811560666
86,216.5817733932054,-7.042126862240881,2352,1039,519.5,success,340.26869696436904,48.82826635123168
87,312.52776119239684,-24.210684056797486,4672,2294,1147.0,success,21.578059378110048,-36.06999973745717
88,309.4691352304089,-37.17772585077036,4995,2470,1235.0,success,5.164093472215565,-36.38186290679014
90,56.086669283311615,-27.67929651972981,1665,1071,535.5,success,224.04993992180232,-51.821342478878975
89,39.284473976010645,35.33529986164387,4159,1849,924.5,success,146.11218883901486,-22.734091432950375
92,223.50172921689904,53.62535224128231,1715,1031,515.5,success,90.94152372907853,55.21069506603212
93,73.32180020815335,-13.088144736293016,2438,1319,659.5,success,211.75424431351576,-32.047359601987885
91,258.6126861460632,19.45092440239395,6401,3572,1786.0,success,40.864300573770855,29.76687520503378
94,0.6336582791196843,-3.2252914365295915,1517,847,423.5,success,94.76510168781412,-63.390573917521785
96,207.5206885929941,-15.165437376555854,2349,1036,518.0,success,323.28277495884714,45.376320477386514
95,229.18926224112573,40.89118994949371,1667,942,471.0,success,67.17993292020934,57.19419432100979
97,317.50378923120945,-17.543018823614457,3671,1827,913.5,success,31.391132225013376,-38.305414192642715
98,83.92002976917698,-19.973790720649887,4213,2506,1253.0,success,223.44158389028337,-25.292946030572413
99,336.3481233327064,-32.41803440782156,2213,1165,582.5,success,14.464281241889273,-58.02636820869629
102,213.5038234404405,52.99573255508567,1606,948,474.0,success,97.8762858592057,59.92945342326835
100,131.58209171331825,9.400538129647762,2706,1532,766.0,success,217.61166891109244,29.764468069074212
101,55.48948925838949,-57.98621034276261,2099,1158,579.0,success,271.03106304294556,-47.202867400160855
105,202.0092779427682,6.965603945140908,1690,901,450.5,success,327.9039007026681,68.04492134391138
103,82.2698524870286,-22.63646367355707,3552,2174,1087.0,success,225.6208405464743,-27.669700272139355
104,323.36226608361414,-57.11510449387185,3089,1618,809.0,success,338.0705862577149,-44.16792560537416
107,221.22630466502585,74.11887754406065,2196,1209,604.5,success,113.04873163120246,40.75870560642867
106,275.9664664803054,54.25289146247505,4856,2388,1194.0,success,82.8970419929218,25.62497956097419
109,188.2748662098388,36.57294243070589,1207,666,333.0,success,144.15897435939308,79.78769277513187
108,56.07545446821935,-28.143839060905755,1692,1077,538.5,success,224.78981469111892,-51.90586021067502
110,113.46489726990568,-67.44689939099688,6644,3200,1600.0,success,279.1162479287593,-20.99518516980601
112,142.88927063536588,81.7785354077509,2586,1460,730.0,success,130.36832384658538,32.218843943207645
111,305.3317916981851,-3.35213723042167,12048,5024,2512.0,success,40.462976034543395,-21.485562910575133
113,195.13054744432984,-35.77261581367062,6047,2745,1372.5,success,305.0010043887835,27.062633502428735
115,10.161726610392437,-43.403469765597016,1467,907,453.5,success,309.8796759362735,-73.57891013125567
114,331.576391098582,-81.28987891385344,4171,2062,1031.0,success,309.81385570649064,-33.504566525186114
116,164.48080397765898,-12.373474404922964,1984,1032,516.0,success,264.38052518921154,41.84639891692185
117,174.54138909121082,19.976533135012623,1318,674,337.0,success,232.117760770754,71.77477689851152
118,143.07804481024075,79.96720583298149,2503,1434,717.0,success,132.09072555007998,33.307024800390494
121,12.21702114516304,26.956017463551134,2019,1110,555.0,success,122.2248656442098,-35.91220207178825
119,3.531876739786002,32.52936905677899,2920,1586,793.0,success,113.88193800346347,-29.685881154828913
120,252.65793336594064,44.38115695702657,2819,1494,747.0,success,69.5204251990381,39.710007350088695
122,26.672066067166732,-8.832472487431437,1488,832,416.0,success,161.03023158787485,-67.52058958729648
123,192.33923622572163,50.49143744505429,1754,1061,530.5,success,123.76644720985296,66.6334429380782
124,357.74515663428264,30.132218301185137,2980,1723,861.5,success,107.687737478057,-30.9436026470205
125,348.8274784392583,3.8536001884781546,1734,905,452.5,success,82.40715677939153,-51.293457097343406
126,330.59330490368575,-37.689002625618784,2579,1309,654.5,success,5.43015381842121,-53.126974180885625
127,342.11327324477503,16.42924449605842,2499,1274,637.0,success,84.93064369690178,-37.206860200586995
128,152.04459846866462,-21.335379190519394,3037,1460,730.0,success,259.5957627601349,27.48425917190309
129,5.568620989341735,-13.443421247833824,1371,749,374.5,success,95.01954043759686,-74.71210344043742
130,327.07151198107937,24.670197893021633,7185,3455,1727.5,success,78.32838229106623,-21.939802721177813
131,229.63577961974588,31.40679755033401,1861,1155,577.5,success,49.50419570532392,57.78330211153627
132,305.6225209487469,-13.423697335051388,8773,3875,1937.5,success,30.697155202152235,-26.1551854794624
133,159.193367928478,-12.689370611612722,1917,948,474.0,success,259.2222888063123,38.49640458958492
134,45.87882220569113,28.508386886655433,3122,1434,717.0,success,155.11976510199872,-25.984230384559098
135,294.55090169416025,-37.756709367562834,10433,4260,2130.0,success,1.569045310386825,-24.947624132169103
136,111.44886208679873,72.4725551294144,2920,1636,818.0,success,142.7092205659957,28.34924448714128
139,217.34423913933685,82.42173138092228,2619,1401,700.5,success,119.15285704817786,33.974094346168286
137,117.8617061436282,19.162866221761245,4283,2161,1080.5,success,201.7325456583868,21.548739510666223
140,181.8522324745244,8.648583790616302,1491,791,395.5,success,271.4851354360945,68.78819857498972
138,167.4496551328286,-20.768728961045788,2592,1383,691.5,success,273.13714853347795,36.15448067681205
141,37.84707603780599,-0.961876460859804,1302,664,332.0,success,169.61106214803286,-54.51085238456174
143,209.18333083230883,15.890318703887685,1464,782,391.0,success,359.68619549775167,71.14162105846464
142,72.18929073628087,-28.62018712846908,2263,1377,688.5,success,229.3259423328899,-38.09199285277729
144,318.08348875334315,-43.40054567337662,3555,1808,904.0,success,357.620889552006,-43.335392851217826
146,12.572279147410654,-14.456505251263602,1575,869,434.5,success,121.66433190122764,-77.32542530653633
147,154.8514103870367,63.379846566951734,1523,943,471.5,success,146.42830800478018,46.207968267978735
145,296.67284318809527,-33.13993590695642,11394,4886,2443.0,success,7.000462686933965,-25.29054920449319
149,33.15004130549977,19.076486119979045,1627,864,432.0,success,148.17639666338712,-39.78355227928841
150,213.4166699140345,17.867619444181113,1500,783,391.5,success,11.188506255700023,68.91176301261986
148,14.08946262777918,-46.71294233907373,1622,967,483.5,success,300.41832921382377,-70.39129080982707
153,153.74416154450054,20.03760146347925,1489,849,424.5,success,215.5816529203481,53.60640084927398
151,341.9661253379319,-12.896496583263806,1643,799,399.5,success,52.994587483610104,-57.803620819521
152,319.11928561710045,-50.74112077421826,3503,1731,865.5,success,347.4768189586774,-43.32794809594639
156,178.26515857533977,38.33947571285098,1481,856,428.0,success,166.74937710670386,73.41424032882361
155,22.922333472373843,11.831992797798256,1374,792,396.0,success,138.30725440386672,-49.834303582098435
154,177.13146040957193,-30.678276339346223,3731,1852,926.0,success,287.2709112288877,30.27305980530443
157,197.26951294293676,-16.65595594474143,2428,1117,558.5,success,309.0202905712373,46.00715435877537
159,318.43419151658316,-63.09907290440181,3894,2139,1069.5,success,331.57858637839104,-39.85921377453265
158,85.95044357188355,-42.26696568616629,3479,1865,932.5,success,248.1854582796258,-29.88405619232979
160,299.3284895196286,-14.20671429431637,13731,5851,2925.5,success,27.21273461832548,-20.88541891366597
161,136.6548635111197,-6.040920775744651,3194,1696,848.0,success,235.64298061825303,26.37861249477036
162,215.28189177356936,-13.728079577545367,2716,1165,582.5,success,333.7686038287641,43.70841253649225
164,123.59275159623026,82.719982151591,2876,1551,775.5,success,130.75695814761988,29.487487293809536
163,328.5730533605121,-25.30473311563533,2616,1350,675.0,success,25.23522006309272,-50.432579378029985
166,75.3929359609325,-0.0632047514693144,4343,2386,1193.0,success,199.6571419569713,-24.267194626897325
165,44.68797406370947,-7.161451444697718,1292,681,340.5,success,185.34151404417065,-53.81429072648355
167,353.5824188400212,11.276573772693766,1574,843,421.5,success,94.42565318316626,-47.28235166737713
170,80.6388799621243,-6.269393678976711,4247,2294,1147.0,success,208.3206236857013,-22.603522506919383
168,134.51765225365392,1.792527219057479,2780,1607,803.5,success,226.88399715691224,28.76023588589953
169,233.62798961659996,44.51490846714969,1715,943,471.5,success,71.98013519831109,53.16081176580452
171,164.81270771313683,44.34184276922169,1441,862,431.0,success,168.1063607842976,61.69787500006353
172,199.2732404700938,47.87256444906059,1562,917,458.5,success,111.04937106569253,68.65944824530976
173,107.08543256184647,40.05130692680418,4490,2136,1068.0,success,177.31054138192678,20.097290865947773
175,8.66148560475683,-28.437120249202422,1294,791,395.5,success,12.548629466533953,-86.06237342431166
176,186.4493039097982,-2.609387841321926,1707,912,456.0,success,290.1892115156093,59.62648586535621
174,135.48531322647614,0.3671537923463557,2589,1321,660.5,success,228.8464683682518,28.86514342512174
178,136.00103993977274,64.37394568398048,1872,1139,569.5,success,150.46682369632177,38.43077884501219
179,143.82564666919666,27.426716463190633,1669,969,484.5,success,200.75759928869456,46.71370282200744
177,204.58355361935003,-40.00972014190656,10283,4379,2189.5,success,312.59400845247114,21.98055785444439
180,166.52964826240938,22.854569642331032,1276,713,356.5,success,217.2594033984688,65.80233332859802
181,286.55140305710546,83.38847018096624,4202,2237,1118.5,success,115.55487949395958,26.509941841937287
183,328.77380933549773,18.52794889574491,4793,2327,1163.5,success,74.90285209394848,-27.46763072122136
182,69.2704483692644,-26.1721537761126,2010,1161,580.5,success,225.4613400973516,-40.01658288519699
185,84.44026836498466,-44.0451528113239,3410,1890,945.0,success,250.0005198149567,-31.27463177601776
184,343.00144556611434,-44.09555131833637,2087,1230,615.0,success,349.7715528781446,-60.64847641222589
186,158.84249466516434,-0.463704387899543,1452,749,374.5,success,247.47805873674943,47.22038265211609
188,280.0469011731331,-54.873908926163594,16135,6412,3206.0,success,340.7354732303961,-20.35381235562348
189,350.1557190568925,-3.474206611370719,1562,770,385.0,success,76.45928500197624,-57.90288882079294
187,306.737319826845,-41.23331523290388,5364,2537,1268.5,success,359.8597818867628,-34.85318066119245
191,271.21739538400857,40.6094116140635,5770,2808,1404.0,success,67.34870767970072,25.667201390877914
192,254.6604407231446,66.88738796211933,2739,1469,734.5,success,97.69563469718638,35.76537170416121
190,208.3520035211611,-33.18155371399361,6765,2768,1384.0,success,317.5875039486092,27.920466846149196
193,9.387761436753514,0.4983236612001979,1392,808,404.0,success,115.47871469877352,-62.172295268147096
194,183.20234591353653,32.861116011373824,1186,677,338.5,success,176.15687465007613,79.86786844397261
195,54.098505558446355,-55.78275777946369,2021,1116,558.0,success,268.61790533686343,-48.885229855903866
196,274.95881112331205,75.86316456592948,3533,1873,936.5,success,107.0044935790842,28.167654925162296
198,323.4025728330957,18.416440687594488,6600,3342,1671.0,success,70.88645277439059,-23.880268861086577
197,54.7994255053757,-72.70551206198799,2981,1514,757.0,success,288.07353158323485,-39.2106980422416
199,21.49455015691123,-29.68887484122296,1229,741,370.5,success,233.58607980645073,-81.98742943574256
200,245.4467007326863,-17.28366734794444,12735,5477,2738.5,success,358.03873623376006,22.38480606091602
202,12.006119684977165,-25.38142395112481,1695,1074,537.0,success,99.0827232453096,-88.09289575541885
201,17.902150051568263,19.44745717259065,1668,959,479.5,success,129.45713064984986,-43.16858543993092
203,178.46770128996587,38.46755250097742,1422,832,416.0,success,166.0508551899442,73.45831205247286
205,274.16250484246865,42.80613487146778,6231,3065,1532.5,success,70.31727549239145,24.11573403913503
204,65.09903904542942,1.2327885582908082,2204,1170,585.0,success,192.25447706414033,-32.34783386439708
206,261.22488515139923,24.5820939832374,5534,2848,1424.0,success,47.35206215686256,29.214096380724435
207,227.46623505618655,8.27861562774716,2358,1255,627.5,success,9.528493841090809,52.23642036961038
209,304.9163465563426,-33.13993316277438,6240,2776,1388.0,success,9.07742571221853,-31.9466977511478
208,13.99471756043742,-56.44833430890318,1960,1093,546.5,success,301.6510584378815,-60.66862333808871
211,231.47912048724143,53.58299824281864,1784,940,470.0,success,86.64684272936941,51.23679404186791
210,133.53312511053304,-1.2421398544696347,3155,1732,866.0,success,229.25704426122076,26.361531479112895
212,253.24191993896707,1.8322631584227864,8333,3927,1963.5,success,20.17139446840899,27.01308898960535
213,226.7326135995771,21.245026039422175,1790,953,476.5,success,29.586236607630813,58.64329462523979
215,239.08315139342224,60.680236826488034,2163,1186,593.0,success,93.29622306277754,44.353795266252504
214,59.63026215457689,26.325270335838404,4866,2408,1204.0,success,167.00212610182845,-20.129187443437335
217,182.58981966300476,-18.69520534006356,2142,1058,529.0,success,289.5576655751832,43.10722535474695
218,157.2678170305608,-1.957760312047524,1454,703,351.5,success,247.51347716004184,45.05013775323513
216,23.41255412158416,-2.8717148354054154,1389,838,419.0,success,147.33817191454503,-63.725110712241886
221,167.37284594558002,0.2957121887878264,1473,811,405.5,success,256.3390742104243,53.680059630132305
219,355.2435212692833,-65.81997200100035,2410,1241,620.5,success,313.9968467703949,-49.76716498582477
220,220.55487635351915,4.881686362429325,1840,880,440.0,success,357.74262650883196,55.48400008864243
222,235.38629730111103,27.48915243112013,2090,1283,641.5,success,43.57648594646581,52.40182590223326
223,133.94587632778263,6.714297596321932,2566,1544,772.0,success,221.60691035023777,30.643108762053895
224,352.8358788713429,-34.195921951866794,1663,912,456.0,success,5.685755013402164,-71.4243448949328
225,143.28503298941428,54.850829399023986,1551,894,447.0,success,161.1044383513712,44.836872056852975
227,78.23296519523143,-30.350713427316183,2664,1522,761.0,success,232.94586305447132,-33.397024025625214
228,226.75705774016413,33.29599210975463,1810,1112,556.0,success,53.20821396145511,60.2012747580593
226,28.11986979592065,5.988790307385173,1252,679,339.5,success,149.2014525855828,-53.740463690962976
229,221.69187387413507,48.445883694820814,1601,907,453.5,success,84.35391102763198,59.13693324180717
232,171.90917361484662,-17.30979357049397,1992,1058,529.0,success,275.98003951862034,41.135066373900166
230,82.6606122858612,-18.995680198163637,3763,2039,1019.5,success,221.9490005441745,-26.038929510252196
231,157.24616068162783,-27.669349577202706,3692,1824,912.0,success,268.11618395878224,25.40689403372903
233,9.671770056023997,-52.57469324356085,1800,1021,510.5,success,307.4246106133341,-64.4421895407343
235,343.52848480713953,-34.70482425425825,1867,1002,501.0,success,8.859533792600153,-63.82806309343453
234,2.0230292412921713,40.52306327556143,4979,2741,1370.5,success,114.08998852316964,-21.603316843771537
237,234.09076805893895,54.80719487989191,1909,1050,525.0,success,87.28557896434164,49.32219356827465
236,254.50377349254975,17.55722685234391,5135,2939,1469.5,success,37.15773967068706,32.721429417134765
238,187.04802332451985,42.85436627686266,1466,846,423.0,success,138.15581865565423,73.57994847324905
239,219.4087213399936,-36.26463248570487,11576,4406,2203.0,success,325.77967544392567,21.851390196271957
240,238.5188954472844,12.65926311214616,2649,1344,672.0,success,23.501188228978688,44.978472984199016
243,9.022682763402567,-1.9747802449395264,1605,933,466.5,success,113.96932750490824,-64.5791268975181
241,50.60282810026333,-6.089787846940407,1375,725,362.5,success,189.47425419321488,-48.43210099604782
242,22.447202239626776,-48.48572211980793,1687,983,491.5,success,286.2507659142233,-67.38158718272238
244,188.57383992120876,-3.683971244772812,1659,870,435.0,success,294.6281640956809,58.911115847737456
245,320.81638633186566,-20.158915980584176,3255,1646,823.0,success,29.573767901511708,-42.14533589417291
247,329.7639088247252,-15.738676737893469,2411,1256,628.0,success,39.78854304840054,-48.5214394310064
246,176.6118433469519,-25.52093161112677,2977,1583,791.5,success,284.96259554913104,35.07281392552144
248,43.6700069341957,2.993338716784509,1527,827,413.5,success,172.38624591925384,-47.6910522354411
249,66.4625137532063,-20.01634408453288,2008,1177,588.5,success,216.7449414451065,-40.71341612180603
