source_id,ra,dec,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,astrometric_excess_noise,astrometric_excess_noise_sig,phot_bp_rp_excess_factor,pmra,pmra_error,pmdec,pmdec_error,ruwe,classprob_dsc_combmod_galaxy,model_c_score,radius_kpc
3682721189720944768,192.97883449881203,-1.8439236932190772,20.577522,19.35156,17.768204,1.5833569,15.728179,69.15875,7.8399105,,,,,,1.0,1.000000011920929,279.4869534301809
3682731635080328448,192.88738992221866,-1.8390651590141245,20.316858,19.390331,18.003702,1.3866291,9.988636,31.206415,5.246314,,,,,,0.007855405,1.000000011920929,286.8333510628975
3682738227855193600,192.89106500912777,-1.692176191428993,20.549446,21.20517,19.370451,1.8347187,2.2427459,2.0165217,1.6432806,-4.095489701475037,1.3094519,2.547010099063898,1.074738,1.0763644,1.7776868e-07,0.5699228936016008,227.26490158629628
3682740598678094336,192.95487208486287,-1.7356690295731731,20.989954,21.255678,19.763456,1.4922218,4.5102897,4.006,1.8703774,,,,,,1.3818466e-05,0.9865431388647897,236.39332888357634
3682743042514553600,193.0405724099968,-1.6426976583823376,20.13005,18.110626,16.677341,1.4332848,11.76721,90.96478,14.781108,,,,,,1.0,1.000000011920929,190.57459437607235
3682744176385906048,192.87951895302137,-1.6778280973359665,20.9471,18.959272,17.551132,1.4081402,25.34262,70.66666,14.132045,,,,,,1.0,1.000000011920929,223.55621134663812
3682792039501420288,192.6369413438764,-1.5272128878042617,20.868446,19.47219,18.073748,1.3984432,19.407164,90.17284,8.145987,,,,,,1.0,1.000000011920929,239.50117114809373
3682802691019182080,192.4957280177318,-1.5515613764967748,20.285107,19.028053,17.566568,1.4614849,9.63531,164.48744,7.4561596,,,,,,1.0,1.000000011920929,295.74061705125973
3682809459888748672,192.4961997351545,-1.3834206541037792,19.351776,17.739141,16.235687,1.5034542,6.505658,51.280956,10.626912,,,,,,1.0,1.000000011920929,266.3096628258976
3682814785647136384,192.62714320257766,-1.3585772722240903,19.965296,18.963821,17.29874,1.665081,7.755277,39.168774,6.731347,,,,,,1.0,1.000000011920929,209.83312941141654
3683568668371586432,192.57894524541922,-1.2253934344188857,20.845514,20.921745,19.785343,1.1364021,4.1732125,2.665432,1.7936318,,,,,,8.076462e-06,0.8482677404075307,219.4069585310894
3688743726006454016,193.4873404224817,-1.482459654152072,20.916079,20.976097,20.412844,0.5632534,5.384379,6.0267076,1.3553429,,,,,,5.162388e-05,0.6931887213974124,207.66520318742764
3688754583682897280,193.19991119936367,-1.4315677354254017,20.988962,20.689644,20.300762,0.38888168,3.9262846,1.6911207,1.7488259,,,,,,3.442555e-05,0.5272240249819075,109.30587014857468
3688756683922797824,193.43445550708506,-1.4177127532193055,20.03364,18.433916,16.892883,1.5410328,8.605159,33.770058,10.759659,,,,,,1.0,1.000000011920929,173.45141346804076
3688770389163289984,193.6041245414331,-1.3484383276071676,20.887976,21.041252,19.6968,1.3444519,3.13513,1.2873347,1.8906398,,,,,,1.110976e-05,0.5428158764055713,227.82301352986178
3688796713018010240,193.56112338953457,-1.06544211943508,20.585665,19.689037,18.16992,1.5191174,12.214535,34.88411,5.551249,,,,,,0.020020839,1.000000011920929,208.44924389520858
3688807566400209152,193.04395575455533,-1.2548356619999188,20.842236,20.92397,19.851688,1.0722809,2.2762933,1.079993,1.7207975,,,,,,2.661681e-05,0.5072707437904872,31.25703690325758
3688821069776436352,192.8983183130624,-1.1905594110513753,20.771025,19.785873,18.690523,1.0953503,8.0736685,11.972795,4.6572375,,,,,,0.007793866,1.000000011920929,82.80102382115214
3688839177359399808,193.459775302931,-1.0088421560020968,20.86664,21.006779,19.622862,1.3839169,3.3404465,2.1327958,1.9609002,-1.484619710721847,2.2497768,-9.871169872140072,2.614768,1.0969906,6.904166e-07,0.7316935516427606,177.0038483628075
3688851340706915200,193.55362007058207,-0.8292619168408366,20.884293,21.351093,19.639437,1.7116566,3.8205247,2.2279842,1.7966028,,,,,,7.1972936e-06,0.754102452484171,252.84439410232528
3689612619364633472,193.07772256085173,-0.7517510061635084,20.833246,20.605968,19.718472,0.88749695,4.5253572,2.782547,2.0693164,-4.0209810185118435,1.9486011,-4.362510054075444,2.1176438,1.1908236,2.5466416e-05,0.8698320588527905,191.44240853117466
3689615127626854016,192.8841055856878,-0.7226588484200934,20.8929,19.142231,17.558285,1.5839462,23.548367,157.20863,12.716376,,,,,,1.0,1.000000011920929,222.2785632540328
3689619697471271424,193.17031768867628,-0.6548851207067168,20.085249,18.61308,17.149174,1.4639053,9.739701,49.26304,9.103949,,,,,,1.0,1.000000011920929,235.12684379322909
3682742801996384768,193.03258982285595,-1.659765114298598,18.921726,19.797684,17.704796,2.0928879,7.394147,270.9005,1.6148316,,,,,,0.0,0.8488989233970642,198.22703032293273
3682790420300199552,192.65845198991596,-1.6006741120213022,20.675327,21.30284,19.643997,1.6588421,1.4289714,1.7971613,1.4951669,,,,,,2.3209679e-05,0.5288784640459975,252.27760977549048
3682803068976305280,192.47248682921054,-1.5227190811780644,19.9658,18.717815,17.267958,1.4498577,8.838127,91.33103,7.3397617,,,,,,1.0,1.000000011920929,298.43554421376507
3682811345377651200,192.63092422178144,-1.397850326063971,20.293734,20.52153,19.617569,0.9039612,2.0706303,2.4862642,1.3726162,-2.7917487219052437,1.0294708,-1.6049631541411902,0.88480616,1.0769801,7.778975e-06,0.6155357276252555,214.36281118176444
3682811899429113856,192.66603058419878,-1.366060738665801,20.173592,18.78026,17.3291,1.4511604,9.327327,37.179016,8.398061,,,,,,1.0,1.000000011920929,195.33237437165621
3682811899430199424,192.66902283832394,-1.3613870419386416,20.357508,17.794493,16.298157,1.496336,23.660084,328.82275,25.384703,,,,,,1.0,1.000000011920929,193.42018293622996
3683568393493330560,192.46262814185306,-1.2118467927241865,16.4635,17.006996,15.273186,1.7338104,3.2584414,870.6791,1.6995153,,,,,,0.0,0.9997092008590698,268.8665757261295
3688741909234777088,193.60702488598008,-1.4871444193904415,20.94159,20.852478,19.589596,1.2628822,6.9375443,7.4217873,2.2494602,,,,,,2.1497008e-05,0.9999999942191049,251.97716758039505
3688750774047295616,193.22687330313045,-1.4923383046398888,20.862152,21.215816,20.222195,0.9936218,5.9301677,14.706256,1.2825227,,,,,,2.0048928e-05,0.7495135821402072,137.7053072427737
3688795952808226048,193.62256177580232,-1.0651127868473214,20.673424,19.883121,18.119385,1.7637367,13.384225,37.116055,5.9258494,,,,,,0.0028102645,1.000000011920929,233.8275100751554
3688806780421235712,193.02506613254977,-1.2958712084457322,19.17006,19.537954,18.696444,0.8415108,0.9377797,2.7724404,1.1679025,-1.401248560752072,0.3903775,-2.1745935459692247,0.29928315,1.101132,2.7886197e-06,0.5680439158391385,50.07634218922281
3688844022082509184,193.52613756675888,-1.015493813852464,20.702806,21.514898,19.41876,2.096138,6.5157013,10.115762,1.716771,4.121427683087466,2.7069702,1.59174444214121,1.5014939,1.5102925,2.9819845e-05,0.9000000119209288,201.46163422513476
3688846568999409664,193.63172268871298,-0.9210013151471143,20.375418,19.414677,18.076591,1.3380852,8.446534,26.67377,5.254349,,,,,,0.006594038,1.000000011920929,259.48824690175167
3689577877375242368,192.7580622093006,-1.029553178884316,20.976473,21.459536,19.586014,1.8735218,7.588999,5.404893,1.9797138,,,,,,9.138482e-06,0.8998014419142254,160.06538645674812
3689609900653343744,193.07432777530454,-0.8202126244862992,20.651224,20.97077,19.634954,1.3358154,3.1374955,9.102537,1.6136187,,,,,,1.4797014e-06,0.9481712251897951,162.27071071601827
3689612374551494400,193.14881147360148,-0.721661855568479,20.81221,21.111,19.880419,1.2305813,3.1611395,1.7484913,1.5437027,,,,,,1.1211405e-06,0.5466478583578428,205.64092172987208
3682810112722714624,192.64604595661817,-1.4503084291725796,20.244799,19.09992,17.744333,1.355587,12.481065,81.89062,6.292839,,,,,,0.01330281,1.000000011920929,218.5117347263045
3688758019658523008,193.3645766687666,-1.3747821752019311,20.958155,21.03009,19.441269,1.5888214,4.8410025,3.5499089,2.3807528,,,,,,2.468057e-06,0.9636509952663778,138.42506557121115
3688760390480278144,193.2774932714462,-1.4001929708483372,20.930063,21.073574,19.60655,1.4670238,3.3002796,1.5727588,2.0597773,,,,,,5.0572166e-06,0.6007611072554995,116.72599266712965
3688796987895248768,193.54953595401966,-1.0465128350850588,20.92086,21.282597,19.425268,1.8573284,3.9668024,1.8275186,2.1886969,,,,,,5.564191e-06,0.5589177326180435,206.1175876906612
3688801897045763968,192.99032213927111,-1.3830048249035083,20.982048,20.750252,19.930027,0.82022476,4.00804,1.2921808,2.0070424,,,,,,0.00010301248,0.5437172700283176,89.57558616939068
3688803718109987456,193.03985350657638,-1.3213540131923418,20.9234,21.07842,20.271105,0.8073158,5.00725,2.4413524,1.3963181,,,,,,2.4836087e-05,0.6201034496177166,56.57464007716056
3688812995238756864,193.26788839697917,-1.1492293279031194,20.137648,21.039843,18.917974,2.1218681,1.6130674,2.001073,1.6103678,4.366709954431498,1.1317657,0.00631606477377261,1.0197903,1.0820413,2.367134e-08,0.5464774594188779,78.1744913238088
3688824510045235712,192.81102658462925,-1.1495831437807578,20.571554,21.052969,19.105818,1.9471512,11.237201,35.103767,2.0891814,,,,,,4.116134e-05,0.9000000119209289,121.8871187725164
3688834543089886080,192.96930849239487,-0.9462584428146176,20.633663,19.961645,18.293293,1.6683521,10.813379,27.795288,4.980505,,,,,,0.002057461,1.000000011920929,120.25507787003536
3688839383517566464,193.4413946251446,-0.9939453331754876,20.986322,20.077301,18.496357,1.5809441,15.042733,50.405647,5.8458376,,,,,,0.004138314,1.000000011920929,173.2131658251171
3688850589086961792,193.52176335816307,-0.8802098312358512,20.351372,20.49424,19.79795,0.69628906,2.1774964,2.963055,1.3365806,-3.397682497823701,1.1753957,-2.1607097918986993,0.81124604,1.1089371,4.303762e-05,0.5812923622378818,228.76351555399935
3688857529754302720,193.096959635997,-0.9203597311247105,20.846142,21.093678,20.17092,0.9227581,4.2008624,2.4078898,1.3613443,,,,,,1.5737885e-05,0.5918002133407585,119.32778137683853
3688859969296281856,193.23258017781725,-0.8292109434140505,20.572603,19.30794,17.698374,1.6095657,18.265598,193.76546,8.266123,,,,,,1.0,1.000000011920929,169.2701358124895
3688862958593548800,193.2923222052185,-0.8206577429469503,20.989672,19.22373,17.725565,1.4981651,24.884201,545.29175,12.196991,,,,,,1.0,1.000000011920929,183.13891092561278
3689594030747488000,192.58464867391442,-0.9193889047916614,20.55744,19.332067,17.591648,1.7404194,15.518409,87.85779,8.706317,,,,,,0.020123783,1.000000011920929,247.57801646301627
3689607735987745792,192.70899137338785,-0.6696219988229951,20.955545,21.624119,19.887396,1.736723,4.6163635,2.6084316,1.517604,,,,,,9.128273e-06,0.7276920003500623,279.34981209927287
3682740602973106688,192.9469909883429,-1.7334972703946354,20.509285,19.451342,17.732008,1.7193336,14.361716,63.392857,7.3555713,,,,,,0.039644975,1.000000011920929,236.3538129436867
3682742939435341312,193.06009055342668,-1.635084443717435,20.942743,20.293266,18.819668,1.4735985,12.626375,22.5279,4.2937427,,,,,,0.00047188697,1.000000011920929,186.5512101332424
3682786778164902016,192.69116801750675,-1.6644140241157657,20.939728,21.379725,20.041988,1.3377361,4.1248255,1.9963688,1.4458758,,,,,,1.9253577e-05,0.5466562399317838,262.17974693722726
3682793310810713216,192.78376597619007,-1.5952806414751626,20.422056,19.404924,17.900808,1.504116,8.1399765,21.283161,6.1431456,,,,,,1.0,1.000000011920929,214.25237367221894
3682793753192242432,192.8022555608116,-1.5511452352886317,20.984154,21.155754,20.35467,0.8010845,6.8151965,4.4047914,1.3708314,,,,,,4.135491e-05,0.7976442891054393,194.59678512359855
3682803103337149312,192.49349979583835,-1.5040931241268485,20.632696,17.825718,16.33022,1.4954987,28.526333,88.21877,31.763138,,,,,,1.0,1.000000011920929,286.8128857997624
3688755373960232960,193.13987505418882,-1.3932771036327805,20.995255,19.264374,17.877512,1.3868618,23.808846,59.094036,11.006754,,,,,,1.0,1.000000011920929,85.2376366814355
3688758809932774656,193.49512637398544,-1.35131195130963,20.98589,21.105158,19.402288,1.7028694,3.0975988,1.1446662,2.4596627,,,,,,4.9421495e-05,0.5177099253085913,184.00495367595
3688785408665112192,193.66009081557758,-1.1899465164059315,20.316372,19.161215,17.726368,1.4348469,8.731036,27.404953,6.6746383,,,,,,0.020123783,1.000000011920929,242.7174539218153
3688786508174887424,193.60403473659858,-1.1572726141142295,20.753202,19.400112,18.096233,1.3038788,26.320724,129.09914,7.3858356,,,,,,0.9918105,1.000000011920929,219.48577497971803
3688787500314321920,193.50058700242352,-1.1900928399092863,20.917982,21.22216,19.588936,1.6332245,3.6067755,2.104238,1.9796513,,,,,,9.736501e-06,0.7249058762752704,174.5972380038461
3688791073725590528,193.52651278695956,-1.0650048001091788,20.979984,21.049728,19.755785,1.2939434,4.24365,1.7401425,1.9799436,,,,,,3.7185695e-05,0.6384921123552328,194.33269237130642
3688803275727448320,193.05785398591107,-1.3612718755573316,20.65139,20.669403,20.182507,0.4868965,2.78125,4.451019,1.3615702,-4.118683820122371,1.6175195,-0.5391391070154863,1.4726102,1.0627389,5.0564754e-06,0.6926685440358106,70.58789914368138
3688817565083404160,192.84805639858072,-1.3265865171097866,20.694431,20.543615,19.718626,0.8249893,2.978919,3.661579,1.8673233,3.6721106633855696,2.3745859,0.16071017772736382,1.3483373,1.1106789,0.004099143,0.9710208404634983,117.45639434022279
3688827769925595136,192.93254713480627,-1.1266055059252293,20.934395,21.454046,19.722975,1.7310715,3.7614138,1.8169333,1.7340115,,,,,,7.4954132e-06,0.6564237109865637,74.8946006181073
3688835913183918464,193.42819432358456,-1.1064862409306848,20.770824,21.082644,19.679777,1.4028664,3.197389,3.6035917,1.6940022,,,,,,2.3391061e-05,0.9637600365559981,149.0381613385951
3688843614060228992,193.38667991423958,-0.9198461067454468,20.892294,20.890339,19.272142,1.6181965,4.955561,3.2563372,2.5983808,,,,,,6.4502885e-05,0.937301886202016,173.60224126339065
3688869723166068608,193.31215272719126,-0.6434683287279565,20.843767,20.956062,20.283932,0.6721306,4.776312,3.4740036,1.3588905,,,,,,6.814805e-05,0.6531901085790596,255.55202291557057
3689615913604225792,193.0302076919514,-0.7226819426709545,17.997774,19.570597,16.65905,2.9115467,8.036616,581.0437,1.6147944,,,,,,0.0,0.8488766014575958,205.46548915708988
3689618250066755456,193.16829828944887,-0.718360438429618,20.549116,20.96829,19.185265,1.7830257,3.296211,3.6376,1.9712116,-6.721879939698588,1.79422,-4.679443702712448,2.1358128,1.1141529,8.106417e-10,0.9695484595590325,208.18245432328413
3689622029637723008,193.27787949455728,-0.5615469442647102,20.78239,19.481722,17.802715,1.6790066,22.944256,244.49208,8.950494,,,,,,1.0,1.000000011920929,283.94496796406764
3689624336035410432,193.08506267109726,-0.5551970732746108,20.67753,20.746098,20.045816,0.70028114,8.340745,13.592014,1.4340137,,,,,,0.0,0.7404082179069519,275.338379597208
3689631414142011392,192.75733978517496,-0.6243970143148956,20.996227,20.040712,18.632994,1.4077187,26.86002,426.64606,5.459661,,,,,,0.038430706,1.000000011920929,284.30472218171076
3682723835419837440,193.14688871845374,-1.8337925553399455,20.938517,21.210802,19.89143,1.3193722,4.2923017,2.328643,1.6685553,,,,,,2.2182749e-06,0.758405501309958,271.9653858046403
3682784166825865472,192.71301972614282,-1.7188959898796126,20.666557,21.449781,19.46853,1.9812508,2.7616081,2.501043,1.6214031,-2.424286163920757,1.5643562,-1.951466581868559,1.4435841,1.1095074,9.1421626e-08,0.6679395891817799,274.6201600864519
3682788736669994240,192.5850060193264,-1.6346813225265724,20.60448,21.37853,19.373283,2.005247,3.0300221,2.6693366,1.6637595,,,,,,1.3200474e-06,0.7272714277318175,285.3670990967531
3682791455384774400,192.57617350288916,-1.562467489664342,19.614368,18.264538,16.808825,1.4557133,7.529506,98.192825,8.091579,,,,,,1.0,1.000000011920929,269.38022406698036
3682795024503666816,192.95316853719228,-1.5050003267843042,20.981035,21.208378,19.735573,1.472805,4.085678,13.541955,1.9137613,,,,,,9.184418e-06,1.000000011920929,143.3105716356524
3682803206415296640,192.5639031251765,-1.5549048255653897,20.095377,18.085325,16.62695,1.4583759,12.008633,54.45103,14.888677,,,,,,1.0,1.000000011920929,271.86594890489266
3682803550013769600,192.5391342080145,-1.5275145235589622,19.990137,18.50196,17.032108,1.4698524,11.679978,63.200336,9.274238,,,,,,1.0,1.000000011920929,274.5541268521304
3682806088337603456,192.46948458274485,-1.501903346145649,20.730309,20.150324,18.624763,1.5255604,9.818151,19.692423,4.164312,,,,,,0.0017375525,1.000000011920929,295.58130392493547
3682814991805567488,192.63275554692015,-1.333266128479475,20.747538,19.732069,18.057705,1.6743641,15.309734,47.76434,6.861353,,,,,,0.039644975,1.000000011920929,204.284591485881
3682816984671479680,192.7153763768183,-1.2913873742466888,20.973478,19.9248,18.263159,1.6616421,16.797314,29.672493,7.014249,,,,,,0.9918105,1.000000011920929,165.5620807269513
3683566645442128768,192.45847836533497,-1.2953690624994272,20.734884,19.677364,18.298426,1.3789387,12.988378,29.528004,5.8908267,,,,,,0.039644975,1.000000011920929,273.6595772100706
3683566817241508224,192.5287674595285,-1.2941109556701462,20.522863,19.316391,17.937979,1.3784122,13.174391,110.787445,6.7548475,,,,,,1.0,1.000000011920929,243.9252230145518
3688543687903936512,193.56577094967102,-1.6918650292402078,20.740906,21.051624,19.731993,1.3196316,4.8401136,13.820139,1.6107808,,,,,,8.884926e-05,0.9464684844017028,291.8669375799207
3688733113143309696,193.42024173241305,-1.6310285695856739,20.863823,19.77576,18.539198,1.2365627,23.337297,264.75314,5.5570564,,,,,,0.0020816228,1.000000011920929,231.59304146126115
3688739259240422528,193.54231896539713,-1.572360705406376,20.864185,19.967974,18.442043,1.5259304,12.068103,22.325891,5.5736384,,,,,,0.0027624876,1.000000011920929,249.73017873672165
3688739744571805440,193.46312980796353,-1.5790104036520773,20.568966,21.126448,18.570322,2.5561256,45.166267,400.43723,3.0865726,,,,,,0.0,0.9000000119209289,226.7367078205638
3688749949413373056,193.32353693538423,-1.5049447521584196,20.562155,21.105352,19.498314,1.6070385,2.2566855,1.6727651,1.561103,,,,,,2.6276719e-05,0.5397088421692443,163.71419090496903
3688766540871881600,193.73513630915394,-1.3859044194472265,20.620834,20.514864,20.146515,0.36834908,2.294701,8.041594,1.451109,-0.46649493800777125,1.6978319,-2.033181058999917,1.1523716,1.0603974,3.1497996e-06,0.7506654019546161,286.0253279189688
3688773172301523456,193.74787137984018,-1.2314973014213562,20.623682,20.05136,18.747854,1.303505,9.744248,31.104015,3.597446,0.1293004705871429,2.155114,3.8598625681873937,1.7374258,1.7123747,0.9996991,1.000000011920929,280.5069021188776
3688794857593165440,193.7610681758862,-1.0361947973871664,20.750856,18.7154,17.312777,1.4026241,23.53383,253.13345,14.714926,,,,,,1.0,1.000000011920929,294.2265404736897
3688806157651315840,192.95274832212183,-1.303783244627226,20.762228,21.08911,19.718092,1.3710175,2.4798741,1.4591774,1.6378831,,,,,,2.3025152e-05,0.5393187775556183,74.27202683043103
3688811041029913728,193.2685850144823,-1.2406157827957074,20.697628,19.77398,18.302734,1.4712448,13.276957,50.951225,5.5188985,,,,,,0.006586701,1.000000011920929,77.45625237366276
3688823990357276544,192.74511374244096,-1.155484839569827,19.856798,18.771719,17.100437,1.6712818,10.414589,68.838646,7.3005185,,,,,,1.0,1.000000011920929,149.34798588711286
3688827224466672896,193.02252671416895,-1.1203311116900014,20.897266,19.840773,18.274517,1.5662556,17.98014,38.282505,6.6321163,,,,,,0.013439159,1.000000011920929,45.01912872824892
3688834302572742400,192.94393224721622,-0.9780649797752335,19.903454,19.043955,17.680712,1.3632431,4.8497868,15.451318,4.8612294,1.1795567474494566,1.0834953,0.9887279655114876,0.86406565,1.4777403,0.9999999,1.000000011920929,113.83025089240101
3688851856104310400,193.513618523842,-0.8199325899992597,20.985195,21.034904,19.490948,1.5439568,3.9810011,1.7933996,2.3596692,,,,,,2.256291e-05,0.650896589802246,242.40403368952266
3688958508730552960,193.55446672191795,-0.7038908912756829,20.908072,19.647299,18.063795,1.5835037,20.031565,50.510544,8.09613,,,,,,0.039644975,1.000000011920929,289.64537993532866
3689579664081131520,192.55787727717154,-1.046852126874433,20.988503,21.13639,20.14294,0.99345016,6.3362184,4.752525,1.5500116,,,,,,5.283232e-06,0.9082328374600549,237.28858924538898
3689615746101387776,192.91811306181967,-0.6863090299903502,20.937038,20.923264,19.64088,1.282383,3.6197743,1.7418115,2.1233919,,,,,,0.00046071768,0.6388784449776104,231.53768241899022
3682743179953504384,193.0704255643514,-1.6237353903757337,20.523964,19.298058,17.653063,1.6449947,14.520595,79.55548,8.166435,,,,,,1.0,1.000000011920929,181.4384808761409
3682797292246144384,192.81687087912496,-1.504819654905069,20.957047,21.321718,19.87136,1.4503574,3.07347,1.62897,1.6624819,,,,,,1.5496395e-05,0.5906736879195565,175.52422533346615
3683560357610694272,192.45833437047378,-1.3545049043020643,20.963173,18.761034,17.323235,1.4377995,20.46629,73.98116,17.540043,,,,,,1.0,1.000000011920929,278.6159579037976
3688738365887202048,193.5386640740138,-1.6358334808626993,20.60663,20.17714,19.150766,1.0263729,5.4468565,46.332653,2.686129,,,,,,0.00032613066,1.000000011920929,266.7188324075834
3688744005180372864,193.4216676789692,-1.5050961018564157,20.718729,18.887434,17.55229,1.335144,11.796389,24.225952,11.693857,,,,,,1.0,1.000000011920929,192.01042587120634
3688769946781150080,193.69877066416652,-1.3345982377710355,20.646229,20.707005,20.061134,0.6458702,3.2611034,3.2930799,1.4072628,1.1110506523257486,2.0892005,-3.823869217877923,1.1098534,1.1039128,1.5601367e-05,0.665562622924691,265.5361981985514
