source_id,ra,dec,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,astrometric_excess_noise,astrometric_excess_noise_sig,phot_bp_rp_excess_factor,pmra,pmra_error,pmdec,pmdec_error,ruwe,classprob_dsc_combmod_galaxy,model_c_score,radius_kpc
3688784102995057792,193.53735143855258,-1.2461787840449,20.934746,20.129093,18.457651,1.671442,14.651336,40.40202,5.6445513,,,,,,0.0021902907,1.000000011920929,191.28944134781176
3688814202124403840,193.13857306807256,-1.1597085958399127,20.877647,21.103996,19.55911,1.5448856,3.168655,1.5664914,2.0065873,,,,,,2.2788981e-06,0.5993936002883319,26.215108384073833
3688832584584475136,192.93346606910396,-1.0010878231083946,20.934065,21.171734,20.338295,0.8334389,7.314554,4.7311134,1.3112931,,,,,,1.479323e-05,0.764882228692125,108.52321664000677
3688841449398336256,193.24497057470134,-1.0191201828905485,20.284504,19.869907,18.366945,1.5029621,10.459915,37.94449,3.5241463,,,,,,0.000121796256,1.000000011920929,101.08931450048942
3688846775156318720,193.6625710247369,-0.9016203013212549,20.935745,20.357187,20.155901,0.20128632,5.96646,6.5901012,2.0989163,,,,,,5.1209932e-05,0.8999986828277247,274.9997515451361
3688863199112766720,193.37816117608998,-0.8037698828485255,20.340069,19.605925,18.116385,1.4895401,10.064582,44.042267,4.6895375,,,,,,0.0012887447,1.000000011920929,208.6868194031897
3688869074627048320,193.40282636557342,-0.6557632590516752,20.89892,20.96094,20.08877,0.8721695,4.4330535,3.8591988,1.5726682,,,,,,1.7219649e-05,0.9047012051232667,267.63001226356016
3688869963684318208,193.3746485162417,-0.6343784834404563,20.857428,21.029247,19.949945,1.0793018,2.9928658,1.6516927,1.5900403,-2.004966387812966,2.0343826,-7.061334739990737,2.086892,1.0997328,8.954591e-08,0.5523070164178993,270.00555493786953
3689579290418860928,192.58376193915996,-1.0457943790931488,19.407797,18.763826,17.702477,1.0613499,1.3819138,3.1404757,3.336976,0.3428900572488341,0.55960304,-0.011684288870808322,0.4807581,1.1557727,0.9999134,0.9237735669141696,226.8090390891017
3689586707826565504,192.91404300010038,-0.877909502916055,20.551208,20.64451,20.157866,0.48664474,3.2242715,3.4887707,1.2702148,-0.9162188349408099,1.207257,0.7299783238564505,0.8342957,1.1012286,1.4841772e-06,0.6011645235184541,157.05687642595956
3689591586912076672,192.47652667458706,-1.0392263998443616,20.879238,21.000887,19.876148,1.1247387,3.254851,1.8374338,1.7086972,,,,,,1.6158867e-05,0.6612580158858327,271.6707340979855
3689595229042242304,192.4861078832997,-0.894733193702501,20.709187,20.579466,20.096247,0.48321915,2.0973585,2.4221325,1.5575211,-1.8561641127923345,1.527104,-1.8417422370812282,1.4153941,1.1287401,2.0351911e-09,0.6126341523574501,289.7317782498009
3689619658815968256,193.1979027555755,-0.6580850258751838,20.50181,21.079674,19.52072,1.5589542,2.8029187,2.641552,1.4649923,,,,,,0.0,0.70264610743028,235.74986964076825
3689627084815786368,192.82610827744875,-0.7041044166685161,20.905827,18.558357,17.230673,1.3276844,22.123594,221.14818,18.72602,,,,,,1.0,1.000000011920929,240.23908432839625
3689627531492386048,192.8785287853549,-0.6712939235558447,20.995234,18.97498,17.562342,1.4126377,34.696304,266.01385,14.601583,,,,,,1.0,1.000000011920929,243.43801843521263
3689629730514855680,192.98511087996565,-0.5967450788171593,19.766985,17.999832,16.453604,1.5462284,5.7648396,23.589277,12.596172,,,,,,1.0,1.000000011920929,261.5839641203929
3682720979267537024,192.98865254802462,-1.8523168256933698,20.934353,22.028511,19.651379,2.3771324,3.6349802,4.4607544,1.636879,,,,,,2.4109434e-06,0.8579680124051534,282.33402067283964
3682735582155073792,192.78787531389403,-1.813123669006597,20.09687,20.266535,19.807287,0.4592476,1.8724095,3.2232997,1.1699027,-1.8024790325031073,0.83362687,-0.37564474910796614,0.63454646,1.1248385,2.7039174e-08,0.533635048596168,292.529153238479
3682788324353899904,192.5669217080354,-1.646338610441742,20.829643,21.282343,19.514053,1.7682896,3.8928018,2.3905697,1.8919516,,,,,,5.9592526e-06,0.7911654112062175,294.47416471225495
3682809734765552640,192.46599649976875,-1.3661724980462424,20.912909,19.845934,18.22561,1.6203232,22.98846,196.53693,6.9394317,,,,,,0.0017999172,1.000000011920929,276.6773390961852
3682814953150203648,192.6230443343225,-1.3499446093605254,20.24471,20.983694,19.085762,1.897932,1.8569362,1.9008571,1.591207,3.9365575651408546,1.2088342,-2.0848137713152566,0.9270696,1.0867275,3.5811365e-07,0.5110316348301691,210.33531154598754
3688731051557576320,193.30043757161056,-1.7098450313229767,20.908987,21.04092,19.629793,1.4111271,3.3511775,2.0709252,2.0096183,,,,,,4.794856e-06,0.7169628343032496,235.48066798771356
3688737025857430912,193.38735903080726,-1.5669117074745629,20.441277,20.470844,19.85191,0.61893463,2.4860373,2.9748647,1.4301018,,,,,,0.0,0.6391728213927416,201.36130546826112
3688737506893879552,193.3345020418482,-1.5547171612195003,20.931948,21.26139,19.85939,1.4020004,6.1824894,4.6384463,1.6658231,,,,,,6.4806172e-06,0.9769952320746077,183.71430702802277
3688738507622244224,193.56126182764902,-1.6173051036208959,20.938086,18.946156,17.335054,1.6111012,22.724808,42.25123,16.167778,,,,,,1.0,1.000000011920929,268.3792704405806
3688745443993401088,193.52076921782094,-1.4382133749819632,20.546967,19.55713,18.26416,1.2929707,9.121471,18.607174,5.2508435,,,,,,0.007896741,1.000000011920929,209.61979364976085
3688747956548749568,193.25183589557147,-1.556657672771365,20.75028,21.202845,19.654787,1.5480576,2.871781,1.8144805,1.6325591,-2.4142432271295884,2.209981,-3.808906008767062,1.6856276,1.1371309,6.012799e-07,0.6153819180945618,167.13486970723432
3688764174345250944,193.31321638253735,-1.2458019251198065,20.597748,20.999039,19.31046,1.6885796,2.4466443,2.1172476,1.8787444,-1.1898430108041078,2.096913,-7.975020273387485,1.9432588,1.0477967,2.6267575e-08,0.7280008532191483,96.55151985259616
3688787951284085376,193.40459655458136,-1.2022541219298035,20.93523,20.915472,19.976704,0.9387684,1.6151361,1.1767808,1.7562432,,,,,,3.6535585e-05,0.5231150210085128,133.55180149653214
3688798877681532032,193.68141429212773,-0.986922597203725,20.282587,18.737188,17.213875,1.5233135,10.671205,38.817192,10.1175995,,,,,,1.0,1.000000011920929,267.6944478617596
3688810212099972096,193.12459693803183,-1.2623957262866454,20.479445,21.0083,19.100386,1.9079151,4.399235,7.523378,1.9446957,2.3187816658162523,1.6611856,-2.106961780508944,1.2645152,1.2025439,7.4912445e-05,0.9000000019446261,30.232704666770545
3688814786239923712,193.09520193988635,-1.1892135187706019,20.90378,20.817583,19.762682,1.0549011,4.606563,2.5098388,1.9892104,,,,,,0.00010325182,0.8169506958588951,4.654058121503609
3688824265233352064,192.84575750145655,-1.165826781026836,20.862915,20.999477,19.587227,1.4122505,7.4048514,10.457121,2.0024786,,,,,,0.0,1.000000011920929,106.14855473669641
3688853093053172992,193.1517665937977,-0.9979946943868692,20.926853,20.993864,20.24735,0.74651337,4.743882,2.2790642,1.4688812,,,,,,0.00012400407,0.5272700610931388,89.8491217169699
3688862679420244736,193.30267597930253,-0.8408122838619997,20.199034,19.017422,17.504675,1.5127468,9.867487,43.9832,7.1878343,,,,,,1.0,1.000000011920929,177.7705073698249
3688864947164472960,193.43340347573854,-0.7535172469809714,20.388159,19.095575,17.682236,1.4133396,9.755729,28.58757,7.473475,,,,,,1.0,1.000000011920929,240.00184223768588
3689590972729810688,192.7843411890016,-0.8024602167559057,20.983938,21.275635,19.952824,1.3228111,5.476054,2.4695148,1.6424291,,,,,,2.9957908e-05,0.7738469488162856,214.61283272592902
3689608839793878912,192.67674653700723,-0.6351451519718712,17.097649,17.863146,16.060806,1.8023396,6.6026764,1333.6467,1.4521474,,,,,,0.0,0.7512883901596069,299.3677223783338
3689610519127096192,192.97840829727878,-0.8104613060492222,20.83152,21.21507,19.630453,1.5846176,2.530961,2.7846248,1.781833,-6.139427079515319,2.1186311,-1.727436795945219,1.3521355,1.0589883,5.632308e-06,0.870197939024879,173.1925555448368
3689628489268493312,192.81159926477025,-0.6530459838154752,20.61056,20.612934,19.91168,0.7012539,2.6867683,2.241445,1.5248783,-4.28345088085801,1.4476726,-0.2601785552852122,0.9868065,1.1287255,1.6436768e-06,0.5521638757004186,262.4374400270828
3682722323592319872,193.17712704456144,-1.8826474043205397,17.156858,17.755457,15.9825735,1.7728834,17.713465,7776.979,1.6592977,,,,,,0.0,0.9755786180496215,294.0829671420994
3682733039534430720,192.93371430417722,-1.8224206095344386,20.64355,18.940855,17.491014,1.4498405,18.335566,82.34036,11.157371,,,,,,1.0,1.000000011920929,274.54085102431014
3682742183521094528,193.14383861433757,-1.6719619369780467,20.892292,20.056614,18.284325,1.7722893,18.780436,44.39031,6.215231,,,,,,0.003186018,1.000000011920929,203.02316141544875
3682803068976305536,192.48845926722888,-1.5206891742134043,20.404585,18.7653,17.41113,1.3541698,13.986553,302.49878,9.913545,,,,,,1.0,1.000000011920929,291.9957619739776
3682805233640929152,192.54747161824196,-1.448123837011302,20.43436,18.567455,17.111341,1.4561138,15.367481,51.406414,13.030874,,,,,,1.0,1.000000011920929,255.65485049032515
3682814235891319552,192.5765400770305,-1.40575559699117,19.98688,19.075527,17.640364,1.4351635,7.8608866,51.39544,5.3332605,,,,,,0.0047912244,1.000000011920929,237.11411269531945
3688550834730347904,193.5631808434122,-1.6245944555327576,20.369305,19.401903,17.79053,1.6113739,10.724302,27.500757,6.2938676,,,,,,0.005531585,1.000000011920929,271.06793129823143
3688756065446650752,193.35641210359594,-1.4629367161361717,20.855593,18.98387,17.687864,1.2960052,16.117163,342.31915,11.851718,,,,,,1.0,1.000000011920929,159.4275118778736
3688764376208490368,193.39171326235106,-1.23828352282187,20.888168,19.284409,17.74526,1.5391483,22.034336,710.2797,10.786506,,,,,,1.0,1.000000011920929,129.10472139394182
3688797670795189888,193.61946868016423,-0.9895473766051653,19.859688,20.506138,18.510996,1.995142,14.345172,179.00952,1.8576094,,,,,,4.5831307e-06,0.9000000119209289,242.5533195977806
3688823135656689024,192.7036145430127,-1.2087470071999094,20.100496,19.01338,17.553553,1.4598274,9.589922,60.05001,6.3691597,,,,,,0.039644975,1.000000011920929,165.92423570960733
3688832515865260160,192.94764839779745,-1.013372335045911,19.743023,18.660433,17.145866,1.5145664,5.2240014,28.026194,6.568998,-2.065634260498788,1.2868786,1.118209961102363,0.8717732,1.6431673,1.0,1.000000011920929,100.65243736217789
3688837218854435968,193.3657417716119,-1.0660999221489822,20.741636,21.103603,19.454224,1.6493797,3.8894954,3.8903625,1.8973855,,,,,,1.1278636e-05,0.9823871634232145,130.12208371616458
3688841651261485184,193.2619572975034,-0.9882240695382442,20.904184,20.952866,19.667547,1.2853184,4.731572,2.3774934,2.0082445,,,,,,0.0,0.7882579173186189,115.88970456271034
3688959612537115904,193.51383300667786,-0.6652478697442434,20.849915,21.487265,19.59217,1.8950939,3.2939243,2.7862935,1.7438376,,,,,,3.5346118e-06,0.770491345195899,290.86575766339797
3689579045605985664,192.61762957523854,-1.0586122794198576,20.97036,21.490541,19.938301,1.5522404,3.5177398,5.410387,1.5381757,,,,,,1.2564975e-05,0.9027107893374584,211.37803948722294
3689607186231835008,192.66853498516318,-0.7018465643045242,20.943777,21.216192,19.728956,1.487236,6.0350423,2.6387038,1.8529583,,,,,,1.6809e-05,0.8430953243696154,279.1843608137463
3689630864386223360,192.9414428982935,-0.542214321243974,20.66355,19.374363,17.775845,1.5985184,23.839802,1057.3804,8.393431,,,,,,1.0,1.000000011920929,288.1347804741866
3682721803903054720,193.01013245768758,-1.806038824208681,20.952318,21.60053,20.24335,1.3571815,8.627583,15.721177,1.2079177,,,,,,2.8906097e-05,0.7047505856491625,261.43958090329846
3682792932854642304,192.91142958464843,-1.5693182644287227,19.010933,19.785906,17.479605,2.306301,7.4089193,245.04912,2.080024,,,,,,0.0,0.9000000119209289,175.7701564113738
3682797880655855360,192.73095897160115,-1.4897959356677768,19.631641,18.15247,16.691427,1.4610424,7.155699,46.382484,9.146186,,,,,,1.0,1.000000011920929,197.85233887976656
3682799255045458944,192.8347757884373,-1.4350226165292062,20.69844,19.76564,18.26095,1.5046902,11.650057,29.4467,5.6861625,,,,,,0.92059183,1.000000011920929,148.9383161123782
3682803068976305024,192.4770246185058,-1.5252499898424434,20.602116,18.870108,17.486732,1.3833752,14.574806,40.03045,10.994322,,,,,,1.0,1.000000011920929,297.22301400951324
3682805336720172672,192.55097227020119,-1.4394120719590138,20.863825,19.645832,18.267868,1.377964,12.504947,42.61518,6.824997,,,,,,1.0,1.000000011920929,252.7643567843073
3688734418813378176,193.28632934631807,-1.6545339095400917,20.968903,19.598646,18.69898,0.89966583,22.547276,116.284874,5.9674544,,,,,,0.0051470613,1.000000011920929,211.3524677461708
3688735861920560512,193.29510937947518,-1.5919834428055792,16.428232,17.431362,14.997998,2.433364,16.90022,22156.988,1.8593506,,,,,,0.0,0.9000000119209289,188.76569061437152
3688740152593635712,193.55526752656525,-1.5397877711096948,20.868376,20.200186,18.7817,1.4184856,10.049345,46.587486,4.218591,,,,,,0.0011239311,1.000000011920929,245.53025994185288
3688746440424917504,193.47361201437502,-1.4106677033259198,18.897448,19.642998,17.481367,2.1616306,4.7101526,89.20516,1.9160781,-3.5357722232556625,0.8796838,0.4097325088185682,0.82544637,2.9112523,8.101712e-06,0.9000000119209289,186.2978635080109
3688748609383883264,193.1012310791666,-1.570006013968095,20.992863,20.774431,20.085104,0.68932724,3.9362583,1.6655172,1.8580507,,,,,,0.0,0.5214045947599009,158.29940133436097
3688761356846604160,193.32940497878167,-1.3247412117837194,20.969006,20.82689,20.237478,0.5894127,4.757326,5.37606,1.652339,,,,,,2.3015598e-05,0.8711827766499484,114.65367127446497
3688766712672915456,193.70005036832814,-1.387649654475415,20.70163,21.535929,19.522057,2.0138721,3.8950763,3.0885942,1.5838189,1.9422066456979636,1.6309905,-2.0796808705209817,1.4243721,1.0454265,1.5303833e-07,0.7473914589564413,271.88210302335597
3688812862096048128,193.24988295481862,-1.1700398697869887,20.134235,19.866947,18.675793,1.1911545,2.3638864,3.7614622,2.5404851,-1.7896676082035792,1.0788951,0.8040726022659719,1.0234029,1.1254547,0.99830467,0.976551950888037,68.63409272964671
3688813652368924544,193.09194140879788,-1.1995857159268835,17.423386,14.709849,12.951665,1.7581844,15.456332,916.52216,34.704628,,,,,,0.009951262,1.000000011920929,0.011353808591575178
3688816710386709760,193.12407478519586,-1.1289334895976701,20.69793,19.682816,17.770018,1.9127979,17.311646,51.707775,8.089967,,,,,,0.0054625515,0.9000000119209289,33.16797817641276
3688836531660558976,193.3062213361703,-1.1125286545079995,20.963514,21.437658,19.783638,1.6540203,4.280647,2.0793118,1.7164594,,,,,,5.0575236e-06,0.7189646370517232,98.80027469252553
3688849416561204864,193.4008533971298,-0.9241538184183418,20.974884,21.119953,19.943604,1.1763496,5.25902,2.828944,1.7227548,,,,,,1.8815828e-05,0.877859177651994,176.81152073951026
3688861584204013312,193.35577831995423,-0.8751890485287661,19.66084,20.741516,18.22907,2.5124454,6.693835,64.89927,1.8417306,,,,,,0.0,0.9000000119209289,178.6433075011284
3688963868850079744,193.4035864660668,-0.5982581707912126,20.990961,19.91615,19.678986,0.23716354,4.1702213,2.1101596,3.3609138,,,,,,4.8503425e-06,0.6263151798534417,289.3673616841467
3689584959775746944,192.83592294349884,-0.9059754014560046,19.1597,17.206415,15.812286,1.3941288,6.0729094,57.998417,13.570202,,,,,,1.0,1.000000011920929,166.4336879150522
3689593412271333504,192.5097359388499,-0.9372679615482078,19.766123,20.723526,18.768963,1.9545631,1.4455259,2.703115,1.3548365,1.436944752242921,0.5943939,-2.344482966309276,0.560193,1.0923672,7.195246e-09,0.5483066276832509,272.7952603425695
3689621789119812352,193.23355192359867,-0.569804763975528,20.923311,21.59642,19.555342,2.0410786,3.868847,2.062843,1.8740246,,,,,,1.8152885e-05,0.6150325747274001,275.7970987848264
3689636568103602432,193.0610028016289,-0.5043818223067519,20.705013,18.393427,17.265884,1.1275425,16.933046,127.168655,16.09368,,,,,,1.0,1.000000011920929,297.3273212398956
3682729539136351744,193.14674378435421,-1.74574451725094,19.165407,19.319796,18.821384,0.49841118,1.0459361,3.2368753,1.2069494,0.17661752686253537,0.38227332,-0.49218288747683464,0.31618455,1.1128813,1.0103363e-14,0.5393295684609876,234.50385339530024
3682733658009732608,192.9420106153948,-1.8003052427084616,20.881763,18.763487,17.409985,1.3535023,12.738009,23.671368,15.404507,,,,,,1.0,1.000000011920929,264.5130867675663
3683570150135027584,192.57042695855145,-1.174543595281067,20.651121,21.169407,19.711332,1.4580746,2.790272,1.9681958,1.4502343,-2.2456577431919205,1.7649643,-5.7015606601981474,1.6156217,1.1008242,3.834567e-08,0.54252901192395,223.02819672872693
3683570802970471936,192.40603246603231,-1.2387017573560983,19.327087,17.657269,16.309568,1.3477001,8.773902,80.238266,10.155795,,,,,,1.0,1.000000011920929,293.4648147233337
3688544611322525696,193.52853995653123,-1.6786390870295826,20.623377,21.766033,19.106085,2.6599483,4.137389,6.679575,1.9558282,,,,,,4.8218863e-06,0.899999149510222,276.8724611410339
3688730978544295680,193.30800526710163,-1.7100758116157422,20.952272,20.928516,19.966536,0.9619808,2.748396,1.377824,1.7847947,,,,,,8.07594e-06,0.5601478454587603,236.81262595496216
3688756988865055744,193.38707205879624,-1.39926227823909,20.726685,21.25824,19.644173,1.6140671,3.655417,2.9841895,1.5852933,,,,,,3.6805598e-06,0.833669256386194,152.20516260443938
3688760360415846656,193.2760536001177,-1.412495423308919,20.918886,19.823586,18.258987,1.5645981,14.205554,26.28175,6.866,,,,,,1.0,1.000000011920929,120.23455321948887
3688766128554991616,193.6525514313356,-1.4263667156864892,19.689089,20.287037,18.594084,1.6929531,3.5650802,17.906157,1.5721318,-2.9589409602301737,0.9103707,-1.8216291559011513,0.8984343,1.6331439,0.0011497855,0.9232790291309356,258.3071264756325
3688828805014651008,193.07119680994924,-1.0893213995070572,20.853046,19.693953,18.144236,1.549717,17.727512,54.425632,7.211092,,,,,,1.0,1.000000011920929,47.947230269904445
3688855949206882688,193.30111710135392,-0.8825837758979603,19.893803,18.773783,17.329235,1.4445477,6.5053596,26.29257,6.5018373,,,,,,1.0,1.000000011920929,162.26430887348843
3688862060945285504,193.40423470312203,-0.8561795181176385,20.831875,20.96027,19.833912,1.126358,4.011195,4.8421397,1.6996866,,,,,,1.4435351e-05,0.9984676038322692,198.305503387494
3689584375661010304,192.77388493633134,-0.9489890905670333,20.356684,19.054304,18.232412,0.8218918,16.361685,292.04227,5.3846726,,,,,,0.21281694,1.000000011920929,172.99026794791024
3689593820293390976,192.57912134306108,-0.9517277521247258,20.996305,20.88828,19.961773,0.92650795,3.6505475,3.2922142,1.8925881,,,,,,1.3268095e-05,0.9411151146381082,243.3225293597192
3682733486214058880,192.9657164290701,-1.8078057438902366,19.76903,20.224075,19.305082,0.918993,1.3427237,2.4870393,1.12227,-0.8274543251335222,0.7220185,-0.9653127427041368,0.46879333,1.1071326,6.6607095e-06,0.5121308616391916,265.38283580969704
3682785648590116096,192.75720693723594,-1.6938672752828308,20.907248,19.189856,17.781792,1.4080639,16.618305,37.927452,11.015654,,,,,,1.0,1.000000011920929,255.01618248700157
3682788534808101760,192.64506466673632,-1.6345574343944158,20.685823,20.331533,18.474672,1.8568611,12.176451,54.9281,4.2311053,,,,,,0.00021508458,0.9000000119209289,266.3912179660171
3682802033888342144,192.520550313915,-1.5452969485924937,20.576216,19.768194,18.250616,1.5175781,9.135124,23.794027,5.111131,,,,,,0.020020839,1.000000011920929,285.26734469364396
3682807978125744000,192.45670700278114,-1.4469279100554846,20.720665,21.064371,19.36039,1.7039814,5.11433,10.282259,2.0018356,,,,,,1.0432819e-05,1.000000011920929,291.18112194381956
3682808635255027712,192.5125194649229,-1.3935342619577327,20.188229,18.99947,17.266205,1.7332649,12.506973,552.42957,8.37655,,,,,,0.039644975,1.000000011920929,260.9959090028499
3682809769125291264,192.47908139791633,-1.3568006235883807,20.305214,17.902819,16.381453,1.5213661,25.827234,388.3001,22.24997,,,,,,1.0,1.000000011920929,270.25785605739145
3688771286811610624,193.61434999162947,-1.2908985536254058,19.827162,20.316845,18.39002,1.9268246,17.092535,263.20767,2.0434475,,,,,,1.1984843e-06,0.9000000119209289,226.52276882015767
3688787916925062016,193.38837005517567,-1.2072984828941178,20.936523,20.567932,20.385807,0.18212509,3.8452187,1.9956702,1.7174057,,,,,,3.430689e-05,0.5989636108427845,126.65833226787116
3688788874702545920,193.43131688733266,-1.1416146311019402,20.855473,21.460995,19.902021,1.5589733,3.637428,2.0277195,1.4281646,-5.045886562948518,2.008829,-1.935728933732229,2.3954387,1.1492019,7.066252e-08,0.5435329792927598,147.06468914298685
3688796335061915008,193.69624185250265,-1.0371536160216497,19.666742,20.65921,18.20437,2.4548397,10.508174,151.89613,1.9094046,,,,,,0.0,0.9000000119209289,267.3000546667735
3688809151243246592,193.1909560096866,-1.2945342392986643,20.093542,17.91588,16.469357,1.4465237,11.92932,61.64178,17.243887,,,,,,1.0,1.000000011920929,58.59318359073436
3688839490893291520,193.45504693796735,-0.9814464434550964,20.868156,19.48383,17.958893,1.5249367,21.613253,61.491577,8.731831,,,,,,1.0,1.000000011920929,180.95559059276016
3688840483030480000,193.31053664298707,-1.033995026787852,20.930222,20.852293,19.776674,1.0756187,3.4858167,1.3707429,1.997139,,,,,,4.8505253e-06,0.5587542409086564,117.1540655317108
3688841479461600640,193.2599148829214,-1.0049184948575676,20.961933,19.875765,18.459719,1.4160461,17.768726,129.58565,6.1900544,,,,,,0.039644975,1.000000011920929,109.84974190793757
3688843919003010688,193.53538730225478,-1.0308677472777905,20.947634,19.135227,17.641064,1.4941635,18.517952,38.194572,12.697641,,,,,,0.9918105,1.000000011920929,202.67614360377542
3688853161775673984,193.1960537312606,-0.9889697759235915,20.639517,21.225313,19.50131,1.7240028,2.3657086,1.685435,1.6236789,,,,,,0.0,0.5801349428606829,100.3825967344704
