source_id,ra,dec,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,astrometric_excess_noise,astrometric_excess_noise_sig,phot_bp_rp_excess_factor,pmra,pmra_error,pmdec,pmdec_error,ruwe,classprob_dsc_combmod_galaxy,model_c_score,radius_kpc
3688858010792238464,193.10962523281404,-0.8937765096369218,20.756287,19.786266,17.932901,1.853365,19.206057,271.17212,7.4418373,,,,,,0.0014096776,0.9000000119209289,130.8840960432616
3688858040855039488,193.12268397522055,-0.8851517471061765,20.95539,20.95564,20.113838,0.8418026,4.9924107,4.077965,1.638816,,,,,,4.8797833e-06,0.9519757899296698,134.9909513172298
3689587326302220032,192.76251979687189,-0.9427904131876517,20.877428,21.133358,19.710989,1.422369,4.383858,2.71712,1.8054258,,,,,,1.9115276e-05,0.8580099825330149,178.44508616384024
3689591969161913600,192.45796062046261,-0.9935400599707623,20.927221,20.818356,20.127945,0.6904106,4.2393355,1.918754,1.6805735,,,,,,1.0889795e-05,0.5689179463307149,284.77151820827856
3689601104558302976,192.73018815175598,-0.8145998958404059,20.823624,21.182388,19.561665,1.6207237,3.4007201,2.1291726,1.8669983,-3.07155834496213,1.971144,1.5477141908434722,1.3738351,1.156552,7.871642e-06,0.7308336802959216,225.69905582367414
3689614680948743552,192.87942166856757,-0.7745141693745469,20.603476,19.155502,17.514915,1.6405869,18.01097,70.18524,9.990361,,,,,,1.0,1.000000011920929,203.04810845452388
3689623477042472576,193.04836242163933,-0.6300478208432875,19.810968,20.51137,18.256811,2.2545586,9.393216,119.708084,2.141925,,,,,,0.0,0.9000000119209289,244.05440061269132
3682734418220198912,192.86725691013606,-1.7754874785693555,20.998785,19.512794,18.058117,1.4546776,21.181858,218.86867,9.166675,,,,,,1.0,1.000000011920929,264.094074478559
3682738335230372608,192.78868176473355,-1.7444689167679983,20.926678,18.91248,17.426271,1.486208,24.978006,152.8409,15.213349,,,,,,1.0,1.000000011920929,266.3975227996161
3682801866385498752,192.51250180806193,-1.5626055184342,19.750088,17.953861,16.42746,1.5264015,9.221489,81.45431,12.77252,,,,,,1.0,1.000000011920929,292.0716891967138
3682817946743242752,192.62452447309875,-1.2447706167066404,20.282461,20.212488,19.37877,0.83371735,2.203187,1.2960067,1.7410799,,,,,,5.154865e-05,0.5444310919240806,200.59048786631686
3688739740276882944,193.4630643256881,-1.5789537103875126,20.68872,22.148438,18.51672,3.6317177,39.608566,338.7811,3.3008595,,,,,,0.0,0.9000000119209289,226.69983654554593
3688740225609162880,193.55125843729292,-1.53093437818765,20.786594,19.335352,17.853289,1.4820633,23.209093,85.46811,9.03421,,,,,,1.0,1.000000011920929,241.91992837500243
3688741492624863616,193.63610019297403,-1.4846160190351803,20.992325,21.386782,19.668789,1.7179928,4.1439347,1.3075606,1.9286776,,,,,,3.57232e-06,0.5465984339750252,262.38690755727356
3688747505578160256,193.15293771881866,-1.6100172241110342,20.922863,21.070501,19.78027,1.2902317,3.8950305,2.2889562,1.8387449,,,,,,4.8510897e-06,0.7682155352337515,177.2686347082375
3688782999186644608,193.581675381687,-1.2773495180694818,20.950855,20.828966,20.033373,0.79559326,13.337954,352.1266,1.7913333,,,,,,2.1781316e-05,0.9000000119209289,211.80395724869757
3688797675089868928,193.61929583345557,-0.9895011790478488,19.7896,20.542587,18.53898,2.0036068,19.629524,264.90826,1.6943372,,,,,,1.8371664e-05,0.896602338552475,242.49203462750077
3688833615376935808,193.0823159595747,-0.9799357159465537,19.66235,17.686115,16.263786,1.422329,8.744225,54.583797,14.107,,,,,,1.0,1.000000011920929,93.94523523979052
3688836772177833856,193.36692131959623,-1.1080759147938575,20.90129,20.630625,19.814194,0.81643105,4.849372,3.5787287,2.0761905,,,,,,7.1524905e-06,0.965680520588594,123.7954666363359
3688855502529862656,193.31823150020386,-0.9125659814068425,20.926264,20.380217,21.67223,-1.2920132,9.918161,6.042561,1.4109433,,,,,,0.0,0.7265500720656022,156.15214553210038
3688857357956151680,193.109286842336,-0.9252665166867513,18.660183,17.004051,15.651494,1.3525572,4.140227,51.06213,10.058596,,,,,,1.0,1.000000011920929,117.44589746293151
3688866321553644032,193.2664517095808,-0.7774351615005374,20.972206,20.999245,19.977272,1.0219727,7.1606584,4.48465,1.7597946,,,,,,8.236077e-06,0.9961096475258903,195.1689938618827
3689579904599117824,192.5328501267027,-1.0345122367255584,20.706959,21.529064,19.459002,2.0700626,6.261265,14.293787,1.6687185,,,,,,1.1584908e-06,0.8812310457229614,249.0265912450551
3689588258310148352,192.78896187540886,-0.8666911994199932,20.960823,21.646273,20.055933,1.5903397,3.5722141,2.3196435,1.3543862,,,,,,8.4029925e-06,0.5678601186601099,192.3114740737305
3689589387886156544,192.83270546758772,-0.8819289686268028,20.81106,19.692251,18.02995,1.662302,17.712807,50.13102,7.4855876,,,,,,1.0,1.000000011920929,175.17448717772947
3689602758121020032,192.77771436766233,-0.7797270511490316,20.797134,19.722569,18.113768,1.6088009,16.303982,35.786293,6.934941,,,,,,0.92059183,1.000000011920929,224.0562361700377
3689626943080245760,192.86883532434095,-0.7077251931292421,19.818233,20.269644,19.239235,1.0304089,1.6565967,3.213371,1.1960098,-0.138098044934524,0.5903193,-0.09593897529545634,0.45550674,1.1358536,2.143642e-07,0.6325036018079868,230.75904396150318
3689627394053432192,192.865708339778,-0.6880472904805383,20.430042,18.57215,16.998,1.5741501,15.62044,76.59456,13.946265,,,,,,1.0,1.000000011920929,238.9781743455189
3682729740999597440,193.15053585308436,-1.7171824691303306,20.924536,20.344276,18.916792,1.4274845,12.321118,18.615326,3.9124875,,,,,,0.0011155745,1.000000011920929,222.54139897136983
3682731703799804544,192.8738539707695,-1.8385081270205008,19.781645,17.428823,15.910272,1.5185518,13.2157135,94.95346,21.218239,,,,,,1.0,1.000000011920929,288.4215038836243
3682732837672251264,192.91480383366203,-1.8518554029981917,20.46028,18.914646,17.483702,1.4309444,15.95873,385.9223,9.540026,,,,,,1.0,1.000000011920929,288.7565421157168
3682784136761627776,192.73317230653512,-1.7238731129199205,20.747364,20.267818,18.981,1.2868176,9.985422,33.90303,3.2696364,,,,,,0.00026436237,1.000000011920929,271.38953459020877
3682792550602211840,192.7989216048447,-1.6128942022856048,20.288952,21.124723,19.075636,2.0490875,1.733914,2.1397457,1.6227434,-2.738453149434959,1.0228534,2.7207805299972123,0.8586726,1.0669073,5.698115e-07,0.5869877438483937,216.43154058070886
3682799972305652736,192.77798223368768,-1.4393473554983691,20.980154,20.981747,19.776335,1.2054119,4.770249,2.8328507,1.999831,,,,,,5.484898e-05,0.8785213299818271,168.74717429362576
3682815846504334848,192.56829285470855,-1.3319030643958152,20.806828,21.27023,19.53246,1.7377701,3.3018064,2.1566973,1.8345871,-0.1567814188789648,2.6305175,-4.55438852500385,1.9413205,1.1417925,6.034283e-08,0.7373549810725278,230.7066641980969
3683568741386870272,192.54908955411858,-1.241266694433275,20.964043,20.145107,18.643986,1.5011215,13.849948,24.71855,5.108292,,,,,,0.003755462,1.000000011920929,232.5644103873606
3683574994858558336,192.46772936357215,-1.0697647369669245,19.841185,18.130129,16.66439,1.4657383,7.662461,43.20925,11.357725,,,,,,1.0,1.000000011920929,272.3532935325124
3688740912803930496,193.59401426645348,-1.5260981599332821,20.673918,18.75769,17.408613,1.3490772,19.194275,206.93991,12.753967,,,,,,1.0,1.000000011920929,255.8191890193314
3688757302399099264,193.336390362211,-1.4112779691944197,20.056755,18.718023,17.235289,1.4827347,6.593003,24.119432,8.148402,,,,,,1.0,1.000000011920929,138.12826283241338
3688783999914806912,193.53799271832764,-1.25752494070281,19.423967,16.816133,15.402171,1.4139624,10.705438,117.09925,25.10689,,,,,,1.0,1.000000011920929,192.12546432632914
3688785958419940608,193.5636645636496,-1.1945795160124753,20.976622,20.572748,19.2291,1.3436489,11.201334,22.789385,3.1568537,,,,,,0.00021019141,1.000000011920929,201.5049147159675
3688820696116352640,192.95600291875598,-1.1869958924876736,20.322388,19.042997,17.535967,1.5070305,11.651306,39.297276,7.836268,,,,,,1.0,1.000000011920929,58.320156713062666
3688825506478818432,192.76407767589518,-1.1269872276720152,20.644958,21.238827,19.424963,1.8138638,2.5718958,2.047895,1.7145047,0.061602994859288634,1.8592838,-1.6073036608316926,1.4896649,1.1053505,1.0709466e-05,0.611460023813198,143.44933295490026
3688826704774890112,192.9839569646814,-1.1454055512819188,20.757713,21.160435,19.409458,1.7509766,2.5108953,1.3015071,1.9576546,,,,,,1.3285007e-06,0.5454607137635064,51.61718924353357
3688835333363497088,193.36390286089372,-1.1594676293258548,20.914597,20.87709,20.23891,0.6381798,3.3301463,4.3773837,1.5350188,,,,,,1.0887428e-05,0.7957804734111446,117.424814451391
3688857151797720832,193.10799012398547,-0.9464802677632096,19.979898,19.472006,17.80216,1.6698456,6.9399323,24.494507,4.286073,,,,,,0.0008233316,1.000000011920929,108.36552896499353
3688857735914331264,193.1240139052701,-0.9105998247191206,20.808397,19.826933,18.017374,1.8095589,18.114607,395.63834,7.2941093,,,,,,0.013204799,0.9000000119209289,124.23576202922663
3689589937643635200,192.8722860070889,-0.8438470863775243,20.764187,21.352596,19.473627,1.8789692,2.6033392,2.3532991,1.8035691,4.40743176562188,1.7588235,1.6177246036401538,1.096043,1.0546877,3.1189302e-07,0.6828407550721257,178.62986357657238
3689596779525337856,192.46094937331446,-0.8916993535783341,20.98126,21.901318,19.97755,1.9237671,5.4560356,2.7254767,1.3717272,,,,,,3.8640305e-06,0.5625884317526786,299.9368309727123
3689613959395761920,192.88821721473377,-0.773871576588453,20.984554,20.169968,18.45197,1.7179985,18.893198,61.51948,5.8732495,,,,,,0.0025957043,1.000000011920929,201.6437869067373
3689614680949028352,192.87649817630717,-0.7758243801793483,20.893728,20.693384,20.10045,0.59293365,4.0612807,2.9308336,1.746205,-0.7604927809752255,2.1849484,0.28337259613951166,1.5226444,1.0982459,9.169028e-05,0.7944181146782541,203.11039613430205
3689619555738455168,193.1264521174512,-0.6519983097487219,20.627432,20.950342,19.338167,1.612175,4.0805616,18.161337,1.9187698,-3.8112725286680766,2.477511,-9.304550353122352,2.259465,1.6616211,0.00095773593,1.000000011920929,234.42853463146662
3689623339602994560,193.14216979253698,-0.5813551389434425,20.751827,21.231367,19.633015,1.5983524,8.317306,17.731386,1.6458938,,,,,,1.0370204e-05,0.9675362825393676,265.0164801384926
3689628695428412160,192.81571714799986,-0.6391863801301761,20.816294,20.9934,19.74499,1.2484112,3.6696286,2.4930124,1.7451688,-9.550753657125998,2.7465591,-0.16410502635743038,2.323595,0.9728175,7.28262e-07,0.8133988701914967,266.9377938611535
3689629726220853888,192.98415500081214,-0.5972635991108186,20.389883,19.29982,17.587448,1.7123718,9.499165,25.613646,7.54065,,,,,,0.008025432,1.000000011920929,261.4374454954361
3689636769965495424,192.96721089419077,-0.5315653913260321,18.454432,19.654448,16.888374,2.7660732,20.932486,2620.5479,2.0210176,,,,,,0.0,0.9000000119209289,290.3510746867066
3682785133194002048,192.63930266546467,-1.6990010732934007,20.549797,18.937763,17.426731,1.5110321,15.125846,51.19751,10.673008,,,,,,1.0,1.000000011920929,287.92315438091117
3682789565599160704,192.56881963965012,-1.617420756810046,20.205116,18.468288,17.009256,1.459032,11.030868,103.33417,11.581033,,,,,,1.0,1.000000011920929,285.9881282019474
3682793310810713344,192.78472927651367,-1.5942650354307413,20.635979,19.603346,18.676533,0.9268131,14.697783,503.09995,4.4357796,,,,,,0.7820647,1.000000011920929,213.65725643415382
3682797262180565632,192.78831605980983,-1.497079050645863,20.555323,19.281616,17.720531,1.5610847,15.906599,71.80555,8.073616,,,,,,1.0,1.000000011920929,181.58202769560964
3682798636570233088,192.72239135954743,-1.4435084039114148,20.920488,20.19975,18.614294,1.5854568,11.42659,16.159382,4.929714,,,,,,0.020023659,1.000000011920929,189.14363573258387
3682799907881533568,192.78535897788151,-1.4499472178695596,19.117533,16.989021,15.536592,1.4524298,8.122751,86.37274,16.542475,,,,,,1.0,1.000000011920929,169.0816457204529
3683566267485699328,192.48248935755126,-1.3267777975838662,20.94494,20.110838,18.40044,1.7103977,17.054972,35.973877,5.9489765,,,,,,0.0006211959,1.000000011920929,265.9355674034791
3688542481018677120,193.42495260399033,-1.7472383577456652,20.665956,20.969412,19.486486,1.4829254,1.8883615,1.1865256,1.7957702,5.832728168156674,1.9741688,-4.323459899002988,1.4335494,1.0416807,8.554493e-07,0.5247838444394735,273.8080148808831
3688747853470100992,193.24633278647192,-1.580130409549981,20.984453,21.467974,19.787882,1.6800919,3.7160413,1.8937651,1.7317643,,,,,,3.6168299e-06,0.6746188044170044,175.4387429439729
3688818771971090176,192.80355473222215,-1.2759129746111455,20.695742,20.243967,18.98303,1.2609367,5.148428,6.8279715,3.1378903,-1.2738725480355908,1.6211632,1.1223471203023,1.2711319,1.2139064,0.9496565,0.9999995981283611,127.42778764634436
3688848798087440128,193.4332611425998,-0.9152982820285438,20.923475,20.960176,19.628511,1.331665,3.438891,1.5328513,2.088503,,,,,,1.8078958e-05,0.5921180682186711,189.76916666375877
3688852989974969088,193.16662559469276,-1.013022081799613,20.96777,21.075623,19.944166,1.1314564,5.5863748,2.2652633,1.7372135,,,,,,4.9308735e-05,0.7627580259873644,85.86404281886115
3688853887623625344,193.12648395840077,-0.9958484592475011,17.991526,18.052109,16.987942,1.064167,10.683141,1672.8812,1.746691,,,,,,1.8507903e-06,1.000000011920929,88.29731953230662
3688855949207983360,193.30129527299783,-0.8742791850462444,20.908298,19.558378,17.912123,1.6462555,25.108845,124.35638,9.162279,,,,,,0.019783787,1.000000011920929,165.27882086424074
3688860411678415488,193.1397198781687,-0.8471116365875075,20.521748,21.26598,19.478594,1.787386,2.6014724,2.5278738,1.4656126,-3.970271224091227,1.155942,-2.5074147911398854,1.3047079,1.1118433,2.3798077e-07,0.6800914727402162,151.97964040997584
3688861442469201664,193.1756497630525,-0.7589300758198797,20.881197,21.05792,19.901888,1.1560326,4.7448244,2.6867619,1.6536559,,,,,,2.0008487e-05,0.8245236781638229,191.64354830822333
3688865913530085248,193.2610752530939,-0.8115857871368717,19.925196,17.723276,16.303438,1.419838,12.058647,81.926834,17.339188,,,,,,1.0,1.000000011920929,180.84003707961776
3689574544480446976,192.69515700357047,-1.1445497804218094,20.968643,21.167675,20.246502,0.9211731,5.8823223,3.327067,1.4223433,,,,,,8.294901e-06,0.7780599576444338,171.1176486303006
3689584100783103232,192.798684612505,-0.9661452867108345,20.074825,18.440382,17.341131,1.0992508,2.9683108,9.66483,8.487963,-1.3929507293595578,0.8123038,0.9528208154401921,0.7373592,1.1923207,1.0,1.0000000119209236,160.13458819913143
3689607568484406656,192.71768425302915,-0.6901495416144415,20.917223,20.221075,18.428614,1.7924614,20.522573,44.65855,5.542368,,,,,,0.00061022484,1.000000011920929,270.07418266794184
3689619933693907456,193.1796770956221,-0.6346040756586843,20.6876,21.4885,19.447397,2.0411034,3.234343,2.5805542,1.6659698,,,,,,2.7813537e-06,0.7111196296094275,244.28801469331344
3682721121000440320,192.93652191864922,-1.8587346296266858,19.644217,17.616499,16.104319,1.5121803,10.239745,78.859856,15.66324,,,,,,1.0,1.000000011920929,289.32599435077907
3682727713776300800,193.02904504885916,-1.78175279981429,20.963629,21.23587,19.928892,1.3069782,4.834906,3.7218714,1.6560886,,,,,,8.094408e-06,0.9481253032375053,250.1645170527856
3682732459715104128,192.85786360110384,-1.8280437874746225,19.256353,17.84711,16.399302,1.4478092,5.9151897,61.2461,8.503958,,,,,,1.0,1.000000011920929,286.50506152756685
3682786748101706496,192.71226156094622,-1.665345882138155,20.332785,19.173351,17.45878,1.714571,10.453469,49.848015,8.050174,,,,,,0.92059183,1.000000011920929,256.69683743033124
3682798189894612864,192.69749884006063,-1.471802267514769,20.962513,19.832138,18.432585,1.3995533,16.0505,34.759235,6.3810596,,,,,,0.038912024,1.000000011920929,204.71966002629583
3688543722264505344,193.58063756797208,-1.6831542869659921,20.385593,18.709671,17.166914,1.542757,14.213226,40.971424,11.554867,,,,,,1.0,1.000000011920929,293.6753758440099
3688549597779506048,193.58651985160088,-1.6817693117787695,20.52532,20.832264,19.64332,1.1889439,2.6520956,1.9640409,1.4950708,,,,,,1.1849786e-05,0.5684369549015649,295.05288430451446
3688733624243464832,193.45733170346102,-1.6066334530169901,20.68248,21.298876,19.471342,1.8275337,2.614929,5.732012,1.6953664,,,,,,1.8083936e-05,0.897162825888627,233.6567922110314
3688736716619895552,193.40300236366897,-1.5898079854738578,20.733944,21.025517,19.888647,1.1368694,2.9657528,2.1884818,1.4713395,,,,,,9.279742e-06,0.6076539573169651,213.17332175628576
3688782827387948160,193.52765946314156,-1.2839272163132442,20.443659,18.36727,16.77895,1.5883198,11.47401,29.570488,17.214777,,,,,,1.0,1.000000011920929,189.5650600962757
3688811552130764544,193.3058470499363,-1.2068399590004253,20.85899,20.98111,19.591572,1.3895378,4.742958,5.3897767,2.0006998,,,,,,1.0662581e-05,0.9997901631965407,91.41814197854146
3688812067525376000,193.2335489113284,-1.2136909738721613,20.90693,20.704021,20.042671,0.66135025,5.273109,3.1489944,1.8073182,,,,,,0.0,0.8248325306445924,60.782072776692594
3688812862094996480,193.25526490062018,-1.1644861999573137,20.11079,18.736301,17.303982,1.4323196,11.290454,53.23352,8.155836,,,,,,1.0,1.000000011920929,71.35611108901662
3688831828670490496,192.8796528219832,-1.0731046413371603,16.591484,17.42508,15.163883,2.2611961,21.78563,24062.07,1.9041976,,,,,,0.0,0.9000000119209289,105.57068370209099
3688834199493529216,193.00337315411664,-0.9715154431050903,20.469196,19.55091,18.149641,1.4012699,14.208624,254.25711,5.254382,,,,,,0.039644975,1.000000011920929,104.54037156043103
3688839383519153920,193.44740981135146,-1.0015293892501766,20.91661,21.258154,19.732199,1.5259552,2.792065,1.530068,1.7825546,,,,,,4.740268e-06,0.591521100767612,173.8318315747012
3688869894964841344,193.37564273720986,-0.6432739502222402,20.622042,21.01839,19.683132,1.3352585,2.7938123,2.5764,1.5029018,-0.28390286268869813,2.9014099,-5.880215397198427,1.1965399,1.1267948,2.7922123e-08,0.712437613930051,266.8043572524859
3689607705922555776,192.72926209721336,-0.671408172713932,20.975573,20.18525,18.488493,1.6967564,16.654932,27.98616,5.6612706,,,,,,0.0026726865,1.000000011920929,273.73892787840254
3689622029639703552,193.27994744043662,-0.5568377938011675,20.828985,21.071363,19.769382,1.301981,5.4707084,4.330553,1.6971209,,,,,,5.5266773e-06,0.9923394384970914,286.1238813435307
3682733181269609984,192.88085904925128,-1.8309772483084723,20.272636,19.17488,17.790745,1.3841343,9.269832,108.919205,6.1329947,,,,,,1.0,1.000000011920929,284.4158586699196
3682788358712866688,192.60603252056677,-1.6665678419785792,20.88759,20.865704,20.044838,0.82086563,3.0712235,2.2027786,1.6547592,,,,,,0.0,0.7210630596920781,287.881258725815
3682793482608844416,192.82701413639722,-1.5675160015311547,20.999737,21.911734,20.033028,1.878706,8.663126,2.8438284,1.3384956,,,,,,3.214304e-05,0.5634677544227906,193.6816121254748
3682802068251303680,192.52795450327204,-1.5365525527344177,20.884745,19.140356,17.723598,1.4167576,17.751944,63.987816,11.3547,,,,,,1.0,1.000000011920929,280.63216564284335
3682802824162451456,192.51476875581352,-1.5367413359519952,20.790438,20.442928,18.885414,1.5575142,10.845051,22.81877,3.4322324,,,,,,0.0013012041,1.000000011920929,285.52193382508545
3682811280954907264,192.58306119229636,-1.405749057050289,20.494278,19.114166,17.61204,1.5021267,13.083031,54.7721,8.570917,,,,,,1.0,1.000000011920929,234.52923074910927
3682811379737389952,192.6024023323261,-1.3937766830058285,19.814474,20.995407,18.65244,2.342968,1.5854061,2.7521203,1.47191,-0.4952179589148422,0.7129888,0.9200333365396658,0.70991397,1.0911179,2.0435251e-10,0.6275523512761535,224.95815694417337
3683566267485693952,192.48414884550988,-1.3286749381319929,20.736488,19.673647,17.97131,1.7023373,21.96894,310.2818,7.3040366,,,,,,1.0,1.000000011920929,265.40884386673713
3688550899154703104,193.61409353931245,-1.6329131825973724,20.955547,22.267426,19.86915,2.3982754,6.997497,3.683124,1.3615371,,,,,,4.4423755e-06,0.6692169107012697,289.8399981077857
3688734968567824896,193.32798313521207,-1.626482847426526,20.988976,20.93106,19.754288,1.1767731,4.8534703,2.0255473,2.0774164,,,,,,0.00028921792,0.7061144775348392,208.3876037978163
3688744722439936640,193.4389793468779,-1.4533682883058976,20.998688,21.201305,19.713207,1.4880981,3.8597772,1.8456045,1.977081,,,,,,1.0431822e-05,0.6631893916053138,183.644431386993
3688745375273993728,193.5303408753344,-1.44127092837246,20.937414,21.208866,19.808416,1.4004498,16.590609,12.8622675,1.7555151,,,,,,1.6449349e-05,1.000000011920929,213.82899066018336
3688753174934853120,193.04410917732406,-1.4656024583525114,20.952435,20.833284,20.26959,0.563694,4.540004,2.872992,1.5988334,,,,,,1.4805613e-05,0.7244998172541274,115.46642716208467
3688754003863200256,193.20535565895756,-1.451373339566164,20.829168,20.447142,18.799551,1.6475906,12.11459,17.377539,3.7603965,,,,,,0.0004071273,1.000000011920929,117.96788774516479
3688761803523774464,193.1970013828473,-1.3473443722459348,20.769136,19.882277,18.322817,1.5594597,18.687277,186.57668,5.6476617,,,,,,0.009755332,1.000000011920929,77.44277366820032
3688765784960036480,193.7432577552312,-1.4000660371763838,20.959393,21.644638,19.754484,1.8901539,4.7818604,4.554261,1.662763,,,,,,1.003125e-05,0.8744653752766849,291.0805472019146
3688783170987395456,193.56448675789076,-1.2792561950785095,20.88678,21.30564,19.729177,1.5764618,3.251298,1.5906466,1.7156008,,,,,,8.76247e-06,0.6046841170591287,204.68976220976526
3688817260142524544,193.1705336947203,-1.0908584471251557,20.673325,19.50577,17.870733,1.6350365,20.780195,57.823185,7.6878743,,,,,,1.0,1.000000011920929,57.32063182607526
3688824510047306112,192.81107792174487,-1.149601113043729,20.462326,20.794558,19.033005,1.7615528,41.768402,2166.4685,2.104191,,,,,,2.6497732e-05,1.000000011920929,121.8641830356393
3688826636055418368,192.98783194413375,-1.1573238349161037,20.95868,21.235857,19.72748,1.5083771,4.220067,4.721406,1.8700744,,,,,,8.458961e-06,0.9980498657306671,48.00449955721516
