source_id,ra,dec,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,astrometric_excess_noise,astrometric_excess_noise_sig,phot_bp_rp_excess_factor,pmra,pmra_error,pmdec,pmdec_error,ruwe,classprob_dsc_combmod_galaxy,model_c_score,radius_kpc
3688838799401989888,193.3751791732062,-1.0343004184319817,20.627846,21.025242,19.57669,1.4485512,5.8370333,11.485831,1.6112757,,,,,,3.702591e-06,0.9467653900384903,140.0915903644867
3688842995586604928,193.34542494134507,-0.9728965356578094,20.81111,19.649054,18.015295,1.6337585,21.2399,75.3298,7.6425147,,,,,,0.020123783,1.000000011920929,145.27918752916776
3688862133959828736,193.39014561537437,-0.8354347994907814,20.94699,20.175365,18.708961,1.466404,20.8815,196.0837,4.7830224,,,,,,0.0008232128,1.000000011920929,201.0849436919169
3688958341227643520,193.52681080258427,-0.7306245087869282,20.826395,18.173561,16.587713,1.5858479,27.739582,358.02795,29.226202,,,,,,1.0,1.000000011920929,273.23542470706064
3688963044215359360,193.43030560849365,-0.6251815551843954,19.867449,20.689829,18.540895,2.1489334,7.1656303,51.103935,1.7683744,-3.3312417290490015,1.409374,2.6745015499992357,1.2280831,2.1244714,4.665947e-05,0.9000000119209289,284.8232054352407
3689617459792477312,193.0253640856407,-0.6523922288927935,20.939396,21.116125,19.836655,1.2794704,3.4517536,1.9868954,1.778552,,,,,,0.0001817698,0.6968633243489633,235.52052261276387
3689635709109380352,193.0345638015083,-0.5737102282661223,20.825457,21.213867,19.837265,1.3766022,4.927574,3.639509,1.5530083,,,,,,7.241385e-05,0.8814727794098398,268.5343786293225
3682732700233272576,192.8385724323769,-1.8209007311361958,20.362204,18.6743,17.18544,1.4888592,15.782064,78.365486,11.2835245,,,,,,1.0,1.000000011920929,286.6549087003432
3682796192733690112,192.93581682615746,-1.4638503626945634,20.958368,20.753727,19.402884,1.3508434,7.648529,13.416507,2.639266,,,,,,0.0011566,1.000000011920929,131.12144087605122
3682801999531828608,192.54055001557577,-1.549703689008947,20.494614,19.223528,17.81956,1.4039688,11.001354,31.652918,7.2840805,,,,,,1.0,1.000000011920929,278.99886866614486
3682804095472649344,192.58325797993527,-1.4974066770011063,20.96076,18.735128,17.270943,1.4641857,24.565489,65.62553,18.226038,,,,,,1.0,1.000000011920929,251.78757403446696
3683568427853072640,192.4767011634779,-1.2047796944585247,20.994701,21.281498,19.91779,1.3637085,3.158223,2.599782,1.691816,,,,,,5.8511134e-05,0.830494111400327,262.81406333974235
3688732284213506944,193.4495666227817,-1.6470800983761784,20.890116,21.023808,19.829973,1.1938343,2.4345675,1.5486939,1.758755,,,,,,3.3163396e-05,0.595530695618821,244.70324071577136
3688741565637152768,193.67922421768472,-1.4670396097572949,17.54071,17.898676,16.140812,1.757864,2.5498621,62.36986,2.0497038,,,,,,0.0,1.000000011920929,275.63810494293
3688747441154184576,193.15753701964283,-1.611321338571016,20.078186,17.836441,16.406818,1.4296227,11.313935,51.93225,18.09807,,,,,,1.0,1.000000011920929,178.118147056182
3688749910759431680,193.32147021424456,-1.523759657578364,20.629171,21.467287,19.5332,1.9340878,2.2758217,2.1480217,1.4901866,-6.64235459942673,2.0449357,-1.1934755967531188,1.3710316,1.049424,1.4347595e-09,0.5094142243117192,169.67712946710964
3688757302399099648,193.3459245934187,-1.4083453998865785,20.60619,18.910086,17.353407,1.5566788,20.261793,109.581635,11.878934,,,,,,1.0,1.000000011920929,140.43274582407042
3688766613886655744,193.72241486285785,-1.379340969938707,20.815916,21.698591,19.011547,2.6870441,7.264189,12.556918,2.5396469,,,,,,0.0,0.9000000119209289,280.0286582270386
3688808464048517120,192.98890665295056,-1.2458997475447804,20.52415,20.91972,19.386509,1.5332108,2.0552797,1.5356108,1.7040201,-0.4567922624008361,1.6383538,-2.132588740797117,1.2316966,1.1054146,2.2808134e-08,0.5927106887689803,48.254137396778376
3688826365473213568,193.0166894329039,-1.181435110584414,20.635729,19.333048,18.14421,1.188837,17.59285,57.922714,6.5839324,,,,,,0.038828187,1.000000011920929,33.07277429140539
3688836261076842752,193.32578241991536,-1.1355311825713934,20.780207,19.98437,18.987476,0.9968929,11.913762,38.98208,3.7037396,,,,,,0.001487764,1.000000011920929,103.5667669950491
3688838975496242816,193.45251103061497,-1.0369667540928773,20.964779,19.998579,18.512274,1.4863052,15.612682,103.15079,5.794983,,,,,,0.039319128,1.000000011920929,168.96834378055186
3688843785860603392,193.3577314692705,-0.9177237650031611,20.87159,20.325508,18.645638,1.6798706,14.479316,83.83233,4.469566,,,,,,0.0010483065,1.000000011920929,165.5128570186699
3688849730094000128,193.398768510908,-0.8972198846032736,20.913807,21.101688,19.864695,1.2369938,4.0257382,2.4243271,1.7162415,,,,,,9.536398e-06,0.7986018361932252,184.03583109062953
3688859518323748992,193.2004196672717,-0.8572649089493268,20.543612,20.572971,19.288418,1.2845535,3.4520545,3.9258678,2.0433571,-7.668092955749736,1.7278521,-1.6166544499391977,2.195151,1.1179227,8.4733976e-05,0.9837637468748033,153.42935758940843
3688861652923490688,193.3866367473281,-0.8674874239349968,19.766037,19.70772,18.638056,1.069664,59.55024,3467.959,1.9548453,,,,,,1.9183224e-05,1.000000011920929,189.68776971234604
3688864985818115328,193.43418648981006,-0.7535391016342605,19.528625,17.33492,15.883901,1.4510202,9.927343,80.16735,17.550522,,,,,,1.0,1.000000011920929,240.19786815522565
3689618632320182528,193.22202838017722,-0.6767697456577659,20.812847,20.030027,18.364527,1.6655006,14.051234,25.670076,5.505065,,,,,,0.009892466,1.000000011920929,230.18889752994562
3682721052281999744,192.94805110394827,-1.8613978910326567,20.692812,20.041857,18.639807,1.40205,12.955147,29.55016,4.109623,,,,,,0.00058186706,1.000000011920929,289.3478802915614
3682741766908042240,193.11403513472132,-1.6845641348161007,20.962986,19.858015,18.262894,1.5951214,19.063755,35.554104,7.067729,,,,,,0.009780833,1.000000011920929,207.40878431905367
3682744103371294848,192.89024211552737,-1.689812341082857,20.917406,20.939295,19.897648,1.041647,3.0730577,1.4640932,1.7874962,,,,,,3.553421e-05,0.5776069030244926,226.46350754791936
3682747955956149632,192.98684478518612,-1.5412101717665492,20.712614,20.551985,19.795801,0.7561836,5.131865,16.420322,1.8202055,-2.174544795606655,2.4207606,2.7583972703727806,1.5339482,1.9426295,1.7486413e-05,0.9000000119209289,152.6954284248579
3682803103337149568,192.49208193084644,-1.5026872056954808,20.812391,19.060997,17.538042,1.522955,25.450943,69.147354,12.228551,,,,,,1.0,1.000000011920929,287.0813827131111
3682804374646364672,192.5131152325747,-1.5108589885151718,20.548069,19.95311,18.523556,1.429554,10.3753195,25.582016,3.970997,,,,,,0.00053290336,1.000000011920929,280.7292186099913
3682808497814969984,192.4854378939713,-1.4136882993579742,19.62127,18.865416,17.355078,1.5103378,6.6643867,35.596363,4.8486366,,,,,,0.019989306,1.000000011920929,274.7343017952628
3682808635253964672,192.5187110743499,-1.3969646594471241,20.85019,19.255388,17.805017,1.4503708,25.29001,99.31874,10.105311,,,,,,1.0,1.000000011920929,258.96274174677217
3683569080687940224,192.60209842739553,-1.21144006814079,20.59846,20.762663,20.122921,0.6397419,3.2508929,2.9422607,1.2756996,-0.10335440549749589,1.8057902,-4.4366737586775455,1.4689258,1.1535025,9.154992e-10,0.5416019928203644,209.30195170647858
3683569600379138944,192.53765135365236,-1.216832272812291,20.68022,20.954605,20.067934,0.88667107,3.439833,2.9675436,1.3030877,-2.934906048917404,1.8304508,0.2850379769506539,2.0241098,1.101562,2.8725415e-05,0.661870893814405,236.88360557911875
3688741565637944832,193.67906734109658,-1.4669784474083514,17.690485,17.982357,16.167559,1.8147984,10.604297,2199.6528,2.2657897,,,,,,1.49757825e-05,0.9000000119209289,275.56629725964524
3688756679626943104,193.43990330815862,-1.4228135203067769,19.488499,18.793451,17.617296,1.1761551,4.5155206,35.29736,3.7343972,,,,,,0.0064526526,1.000000011920929,176.58565898218623
3688761563004705152,193.22929268929644,-1.350734232741525,20.543982,20.964165,18.825441,2.1387234,12.85243,44.74083,2.541894,,,,,,4.9684672e-06,0.9000000119209289,87.23736353809502
3688763555871529984,193.4122805052033,-1.2567793636912985,20.822119,19.859571,18.370214,1.489357,7.7943,50.83155,5.7868223,,,,,,1.0,1.000000011920929,138.99081902509968
3688773382756689408,193.69125151106005,-1.2216885485989475,20.645943,19.99895,18.493547,1.5054016,10.340577,19.159388,4.3721476,,,,,,0.00065661303,1.000000011920929,256.16494080745156
3688793173964611072,193.6893491184651,-1.0671554770086502,20.969112,20.9158,20.248657,0.66714287,5.0953107,8.570804,1.5790436,,,,,,0.0046936856,0.8274261563866209,261.3851624373355
3688799289999415168,193.6790431170168,-0.9457393381512053,20.271877,19.930395,18.623325,1.3070698,5.7478943,16.211931,2.9147205,-1.6271436994155384,1.3098032,0.6426082636994178,1.0304502,1.4608822,0.9989217,1.000000011920929,273.23881792704594
3688809868502044544,193.15398649360876,-1.282643623904289,20.725899,20.695105,19.922535,0.77256966,5.7144575,11.918963,1.6282637,-3.0902446053883637,1.7011858,-0.3014003759633859,1.2893875,1.3075646,0.00417281,0.8569582164287567,44.27939370110627
3688810521337107712,193.2034403717454,-1.245499729596222,20.067343,20.084093,19.650637,0.43345642,2.2195203,4.0095043,1.331983,-1.1666718478804732,0.8415009,-2.409296605208163,0.7637186,1.1118563,4.3355573e-07,0.6658446518648892,51.50042436640133
3688822993922999168,192.78967280525828,-1.1606898105164283,20.970385,21.34041,19.850863,1.4895477,6.6039114,4.320364,1.6961513,,,,,,1.5690354e-06,0.9915943907526443,130.185923147159
3688823165721672320,192.72818027500503,-1.2070123269628026,20.928694,21.516897,19.735058,1.7818394,4.081667,2.9525583,1.6856438,,,,,,9.070442e-06,0.8891420693426366,155.41726148550134
3688825025442291200,192.8435380892312,-1.1122108152290489,19.645678,18.828587,17.435759,1.392828,5.6668015,42.13684,4.7616405,0.01299837634936877,1.2099818,1.405900720806787,0.97923285,1.8296082,1.0,1.000000011920929,112.49018898616407
3688831377698055936,192.96576130768796,-1.048214896072382,20.534748,21.133999,19.207401,1.9265976,4.262295,6.3999667,1.8469964,-2.4991406446048607,1.5808241,-3.989056700265654,1.0287961,1.2014154,2.183379e-09,0.8999967638964481,84.1991389175331
3688833954678505216,193.03867944779375,-0.9589284770769348,20.89949,21.729504,19.636383,2.0931206,3.9650488,1.7893951,1.6849195,,,,,,6.9517205e-06,0.5409103443198129,105.31809317467446
3688856803904979968,193.2984429880507,-0.85345527062577,20.3343,18.927303,17.532164,1.3951397,10.9766245,30.94278,8.210016,,,,,,1.0,1.000000011920929,172.20085845186114
3688958272508166656,193.53200808406953,-0.7418348124313601,20.975813,19.3182,17.95678,1.3614197,22.486069,360.9861,10.127524,,,,,,1.0,1.000000011920929,271.27632154018886
3689575235970577152,192.64054688294925,-1.1268003750650353,20.563246,18.916143,17.334822,1.5813217,15.495188,68.181946,11.539496,,,,,,1.0,1.000000011920929,195.31375845730471
3689607671563650816,192.72759485733926,-0.6821234091748237,20.787878,20.980316,19.484142,1.4961739,16.394165,196.22073,2.0060678,,,,,,1.7403803e-05,1.000000011920929,270.38644233319576
3689618597959643136,193.22418092975582,-0.6907738594093942,20.31324,17.94444,16.560844,1.3835964,16.209063,106.329025,19.767157,,,,,,1.0,1.000000011920929,224.61675614876293
3689619143422995200,193.132074383843,-0.6966705139155052,20.724628,20.964334,19.673826,1.2905083,2.3803856,1.3134276,1.6895329,,,,,,1.3725564e-06,0.5414253705531166,215.56130175250513
3689622858566493568,193.08438435130267,-0.6218722328022502,20.580002,19.662209,18.013071,1.6491375,13.648008,31.027075,6.165799,,,,,,0.039644975,1.000000011920929,246.8571648763391
3682723384448109184,193.14168963254502,-1.8468025986667813,20.87256,21.437344,19.702026,1.7353172,3.641902,2.8985128,1.6682377,,,,,,3.5149935e-06,0.8702689282011459,277.32462894654446
3682728160452938880,193.06804740249208,-1.7607208724119943,20.856913,20.914362,19.7598,1.154562,3.5770798,2.0319238,1.8441089,,,,,,1.540586e-05,0.7076401593634817,239.94909795819117
3682790596391316480,192.71051031337703,-1.5921084018983145,19.571905,17.667473,16.128496,1.5389767,7.1666255,60.93931,14.226617,,,,,,1.0,1.000000011920929,233.80305397580048
3682802072543929728,192.51607615075162,-1.5403940300002208,20.02927,17.47229,15.964279,1.5080109,18.68635,132.13846,25.434284,,,,,,1.0,1.000000011920929,285.8315305558049
3682814128516451072,192.7287538900753,-1.2863883461530212,20.909903,20.313425,20.096327,0.21709824,7.425087,20.37216,2.14672,,,,,,3.7679536e-05,0.9000000119209289,159.50645970782244
3682817908087698432,192.61854110858965,-1.2609765850430112,19.932102,20.531126,18.559591,1.9715347,9.423068,80.879364,1.9077986,,,,,,6.170393e-06,0.9000000119209289,203.90814391480976
3683568943248986368,192.55207962466835,-1.2171416901461203,17.757814,17.980219,17.17688,0.803339,3.849501,247.73755,1.3096548,,,,,,0.0,0.7657928735017776,230.7278578851731
3683570012696492800,192.52758867640426,-1.1772336368660323,18.218521,19.496998,16.807682,2.6893158,1.6879836,25.30904,1.7670403,1.8013163891997306,0.40615886,-1.2458335854716243,0.39812946,1.7796869,3.928939e-10,0.9000000119209289,241.25882342362726
3688748815542214528,193.18284807644005,-1.5571135669788463,20.93498,21.180384,20.34701,0.833374,5.7041755,4.0628057,1.3019433,,,,,,2.3526014e-05,0.7494266258850212,157.59848523374188
3688761730509920128,193.20146942348794,-1.3517172249347433,20.756329,21.264915,19.510876,1.7540398,4.080393,3.1803393,1.7795185,,,,,,1.2563688e-06,0.9286404282383437,80.07265526323036
3688769736327562112,193.68199820630073,-1.367496164026982,20.253126,19.467077,18.063118,1.4039593,6.470906,18.147455,4.6597,3.071186966142321,1.8327754,0.5924610528269686,1.23096,1.6727111,1.0,1.000000011920929,262.0398498382786
3688813819872054912,193.1625895624793,-1.1948145049377847,20.958403,21.087011,20.044884,1.0421276,5.9436073,8.221525,1.6205901,,,,,,3.3598e-05,0.9523540256930557,30.24290637385583
3688819145632299520,192.78106435099875,-1.2380582947026029,20.95796,20.181767,19.753925,0.4278412,4.948187,2.1680617,2.7582643,,,,,,3.555252e-06,0.6400395978571181,133.8069532776671
3688824681844906752,192.87474615977,-1.1501652362642603,19.957518,19.401306,17.859457,1.5418491,6.0822315,21.827011,4.1174073,,,,,,0.0012201598,1.000000011920929,95.15488146763059
3688831583856486400,192.95378566710318,-1.043251747471917,20.965475,20.54744,20.155014,0.39242554,4.934779,2.4119208,1.9537858,,,,,,4.673905e-05,0.6958807664247098,89.14021357359097
3688832137909224576,192.86318602083833,-1.050107700381447,20.617683,18.308407,16.829472,1.4789352,25.31643,109.30247,19.871708,,,,,,1.0,1.000000011920929,116.74381456063111
3688834543089871360,192.97192753167118,-0.9404146624643963,20.24398,18.74028,17.068886,1.6713943,10.721211,44.333206,10.735817,,,,,,1.0,1.000000011920929,122.0330263015691
3688834955406366592,192.9883025785394,-0.924624013340341,20.847383,21.32178,19.729649,1.5921307,2.7997773,1.2980487,1.6469382,-2.4811321539827267,2.7605858,3.0108618387030837,2.0683937,1.1428145,7.963862e-08,0.5129757731225635,125.55261622662039
3688843167384336768,193.28331690256914,-0.9778860451415947,20.880398,21.398336,19.680447,1.7178898,12.625851,21.06402,1.72122,,,,,,1.1272701e-06,1.000000011920929,125.1248271669067
3688843369248609536,193.35631234708282,-0.9549224016500094,20.904285,20.891167,19.819328,1.0718384,3.0851746,1.1065212,1.8774256,,,,,,3.116862e-05,0.5114802658213936,153.8880529786953
3688854334298630016,193.14679632122318,-0.9441117437810881,20.883057,20.822775,19.879301,0.9434738,5.986449,4.7324915,1.8276206,,,,,,9.165434e-05,0.998114293081182,111.64647216044193
3688856052285535232,193.24606327031222,-0.9140060561329209,20.959787,20.569277,20.582094,-0.012817383,6.5793886,3.423517,1.6351995,,,,,,7.71881e-05,0.8147438210748424,138.64909646516426
3688859690123938304,193.1565270175991,-0.8479349476523833,20.932518,21.377218,19.888195,1.4890232,3.5647502,1.6096963,1.5828824,,,,,,1.4808767e-05,0.5386230183096334,152.7630224176142
3688865634359233152,193.42984265152427,-0.7211353421905021,20.86263,21.069134,19.561903,1.5072308,5.6884093,4.015964,1.9943811,,,,,,2.4108492e-06,0.9868588907897916,250.2492920474714
3689618524944348672,193.23588159297887,-0.700105938725663,20.894047,20.87286,19.156372,1.7164879,13.37818,28.18014,2.8253524,,,,,,7.859364e-05,1.000000011920929,222.09157953875388
3689618872837219328,193.20266252697982,-0.6722842959466968,20.923119,20.363125,19.075542,1.2875824,4.349637,4.136568,3.5227275,,,,,,1.9526633e-05,0.9902100702168536,230.20820028811127
3682720257711916288,193.04067652877,-1.8753007616432866,20.75939,21.097095,19.554396,1.5426998,3.1664572,2.447756,1.8084109,-3.22793154477798,1.7682791,-4.27827769532078,1.2557487,1.0446075,2.1139356e-07,0.8037012327493235,289.5149315322748
3682721464597828096,193.03537984413643,-1.8317550363791142,19.854181,18.540684,17.108984,1.4316998,8.233948,52.42905,7.7073054,,,,,,1.0,1.000000011920929,271.1593931469378
3682722632828475008,193.24899823626927,-1.8589438506197018,20.956892,20.829912,20.608387,0.22152519,3.9814355,11.966165,1.3954433,,,,,,0.0,0.7172659695148468,289.57229633338494
3682725793925895552,193.2715732748934,-1.757273129055705,20.449474,18.82147,18.007202,0.8142681,13.062711,105.34226,7.2397676,,,,,,0.4515654,1.000000011920929,250.30528010613898
3682734035966851584,192.87057618674115,-1.8048691011668718,20.8467,20.859804,20.175068,0.68473625,3.7115688,2.9297514,1.4979049,1.2849715379462532,2.704592,0.2515565139787144,2.0999954,1.0924108,1.7737064e-09,0.672992970365043,275.3365705144951
3682742458398998144,193.10878640328758,-1.6509478701973033,20.897585,19.448347,17.64106,1.8072872,27.65103,81.34032,11.204595,,,,,,0.039644975,0.9000000119209289,192.96582335558506
3682791519809671680,192.61544530354246,-1.5609512317633694,20.941792,20.94998,19.886477,1.0635033,4.970057,3.1555107,1.8323694,,,,,,3.5960666e-06,0.9256356014622151,255.45282781002177
3682792073861200768,192.65576440561964,-1.5117853920325264,20.989687,20.29085,18.376863,1.9139862,16.400938,37.875362,6.050663,,,,,,0.00012188495,0.9000000119209289,229.1266137439305
3682808566534447232,192.5250187256836,-1.4152876765936562,20.402163,18.624523,17.196138,1.4283848,14.5396805,66.991554,11.793729,,,,,,1.0,1.000000011920929,259.0957446544537
3683586982111890944,192.42069085930612,-1.0386614122611655,20.90077,20.819563,19.832394,0.98716927,2.384549,1.9185587,1.9076039,,,,,,0.00028124818,0.6805273175805139,294.86821499495204
3688731738752734080,193.36095686542987,-1.6571242175334455,16.63228,17.007208,16.035435,0.97177315,0.3388614,7.410532,1.2428248,-1.350823172337352,0.102633305,-1.4956704019039138,0.10289995,1.2278246,8.067357e-12,0.7256948301182407,226.7371540253242
3688758711147385984,193.48179528215675,-1.3718797844824375,20.784756,19.406641,17.811071,1.5955696,17.31128,225.96072,9.092136,,,,,,1.0,1.000000011920929,182.05798943354762
3688760974595881728,193.30355289407754,-1.3613688963094248,20.892254,21.23662,19.637686,1.5989342,4.9709063,10.038603,1.8648232,,,,,,1.1150175e-06,1.0000000119209287,113.77789774049164
3688768434953352704,193.7383870958272,-1.3376422071678833,20.644812,19.388556,17.806887,1.5816689,15.180887,37.514664,8.052809,,,,,,1.0,1.000000011920929,282.34659689849946
3688770251725784832,193.57643043738238,-1.3651303347551322,20.812155,21.441614,19.63291,1.8087044,3.3946807,2.1425495,1.6532748,,,,,,2.3300329e-06,0.6059710565828826,218.68929768157395
3688787225434533888,193.44187612287968,-1.2148881849458406,18.589266,19.50769,17.02817,2.4795208,18.411388,1810.8127,2.0840013,,,,,,0.0,0.9000000119209289,149.61315764118663
3688788191803905024,193.36982729922178,-1.202511519510686,20.382496,19.408482,17.830463,1.5780182,12.020854,63.280987,6.194545,,,,,,1.0,1.000000011920929,118.70175043243894
3688798117471782656,193.68450915647887,-1.0012672491694612,20.044685,18.114996,16.625086,1.4899101,11.167275,49.93906,14.107532,,,,,,1.0,1.000000011920929,266.9293396502628
3688804272160421632,193.0749619742137,-1.2865767218982884,20.854818,20.331442,18.574842,1.7565994,10.6568,19.42726,4.6115947,,,,,,0.00037412022,1.000000011920929,37.8579297939808
3688813789807511296,193.1383064630795,-1.1964418246119959,20.892,20.877277,19.794378,1.0828991,3.930615,2.060453,1.8919268,,,,,,1.0906452e-05,0.714461542753119,19.84705418606603
3688826532975300224,193.01328130047486,-1.1542518203400662,20.96082,21.151274,20.041416,1.1098576,3.620887,1.8233986,1.5902247,,,,,,0.00020507617,0.5920812690469826,38.791715532887274
3688834062054586624,192.97974770951564,-0.988230515399164,20.805859,19.928043,18.363686,1.5643578,16.485018,128.06897,5.618767,,,,,,0.019989306,1.000000011920929,102.24158815907798
3688839456531647744,193.43158121280135,-0.9889645935003512,20.804697,20.598886,19.431467,1.1674194,8.59088,21.191626,2.3676763,,,,,,3.303734e-05,1.000000011920929,170.72619169648894
3688842514550268032,193.41739488970018,-0.9622054153828574,20.391594,19.562136,17.967655,1.5944805,9.653752,34.68353,5.4813976,,,,,,1.0,1.000000011920929,172.08871736947455
3688858453175023232,193.08037201447377,-0.8856904582211492,20.802244,20.859133,19.39989,1.4592419,13.73906,56.384277,2.2198267,,,,,,3.158477e-05,1.000000011920929,134.21206041687765
3688859316461411712,193.17352738933798,-0.8864658672148558,20.92286,22.130692,19.558228,2.572464,4.393189,2.1511087,1.7177441,,,,,,2.397015e-06,0.6360330308930127,138.25335897236806
3688862129664762368,193.38888155381534,-0.8408171546697378,20.912294,21.239088,20.097078,1.1420097,4.2114544,2.4369485,1.4285874,,,,,,2.2837865e-05,0.6385078323897735,198.9661923883925
3689585848833100544,192.95387137181737,-0.8980834369384278,20.587488,18.703268,17.46564,1.2376289,13.552949,44.939495,11.576645,,,,,,1.0,1.000000011920929,141.68716656543805
3689588906849819264,192.7377551881234,-0.8819550375582406,20.041494,19.271818,17.86469,1.4071274,6.6013646,41.876038,4.5990615,,,,,,0.0022372887,1.000000011920929,203.2529559285512
3689603032997402880,192.75048603169697,-0.7683504632153468,20.759684,19.482578,17.90582,1.5767574,15.708296,554.3185,8.182506,,,,,,1.0,1.000000011920929,235.00383345614114
3689609836227144576,193.04275516598977,-0.8296696022800693,20.615698,19.235838,17.6867,1.5491371,15.618987,75.21527,8.833725,,,,,,1.0,1.000000011920929,159.44653659873737
